slot	pair	order_in_pair	mode	attempt	run_dir	turns	response_turns	thought_turns	tool_calls	classification
18	9	2	none	9	runs/aiwf_medium_context/20260728T043947_Qwen_Qwen3.6-27B_a7abf2dc	30	30	0	6	complete_30
19	10	1	none	10	runs/aiwf_medium_context/20260728T044033_Qwen_Qwen3.6-27B_b0754a1e	30	30	0	7	complete_30
20	10	2	high	10	runs/aiwf_medium_context/20260728T044117_Qwen_Qwen3.6-27B_6d54d8ed	30	30	30	6	complete_30
21	11	1	high	11	runs/aiwf_medium_context/20260728T044301_Qwen_Qwen3.6-27B_cc247ab9	30	30	30	7	complete_30
22	11	2	none	11	runs/aiwf_medium_context/20260728T044503_Qwen_Qwen3.6-27B_19ca6cd8	30	30	0	7	complete_30
23	12	1	none	12	runs/aiwf_medium_context/20260728T044549_Qwen_Qwen3.6-27B_e0860772	30	30	0	7	complete_30
24	12	2	high	12	runs/aiwf_medium_context/20260728T044638_Qwen_Qwen3.6-27B_11242c82	30	30	30	6	complete_30
25	13	1	none	13	runs/aiwf_medium_context/20260728T044827_Qwen_Qwen3.6-27B_6fc732d2	30	30	0	7	complete_30
26	13	2	high	13	runs/aiwf_medium_context/20260728T044915_Qwen_Qwen3.6-27B_28a3288d	30	30	30	6	complete_30
27	14	1	none	14	runs/aiwf_medium_context/20260728T045124_Qwen_Qwen3.6-27B_d6383a5f	30	30	0	6	complete_30
28	14	2	high	14	runs/aiwf_medium_context/20260728T045209_Qwen_Qwen3.6-27B_40d0d7e3	30	30	30	6	complete_30
29	15	1	none	15	runs/aiwf_medium_context/20260728T045400_Qwen_Qwen3.6-27B_6fe0f756	30	30	0	7	complete_30
30	15	2	high	15	runs/aiwf_medium_context/20260728T045451_Qwen_Qwen3.6-27B_89456cd4	30	30	30	6	complete_30
31	16	1	none	16	runs/aiwf_medium_context/20260728T045631_Qwen_Qwen3.6-27B_b1f817e5	30	30	0	7	complete_30
32	16	2	high	16	runs/aiwf_medium_context/20260728T045720_Qwen_Qwen3.6-27B_9c3dbe3b	30	30	30	6	complete_30
33	17	1	none	17	runs/aiwf_medium_context/20260728T045939_Qwen_Qwen3.6-27B_a847a320	30	30	0	7	complete_30
34	17	2	high	17	runs/aiwf_medium_context/20260728T050028_Qwen_Qwen3.6-27B_9642956a	16	16	16	4	fixed_denominator_short
35	18	1	none	18	runs/aiwf_medium_context/20260728T050208_Qwen_Qwen3.6-27B_da00a4d5	30	30	0	7	complete_30
36	18	2	high	18	runs/aiwf_medium_context/20260728T050259_Qwen_Qwen3.6-27B_5d44da21	30	30	30	6	complete_30
37	19	1	high	19	runs/aiwf_medium_context/20260728T050459_Qwen_Qwen3.6-27B_57290712	30	30	30	6	complete_30
38	19	2	none	19	runs/aiwf_medium_context/20260728T050710_Qwen_Qwen3.6-27B_585b4b89	30	30	0	7	complete_30
39	20	1	none	20	runs/aiwf_medium_context/20260728T050803_Qwen_Qwen3.6-27B_0422aa41	30	30	0	6	complete_30
40	20	2	high	20	runs/aiwf_medium_context/20260728T050849_Qwen_Qwen3.6-27B_327b072f	30	30	30	6	complete_30
41	21	1	high	21	runs/aiwf_medium_context/20260728T051042_Qwen_Qwen3.6-27B_3299d709	30	30	29	6	complete_30
42	21	2	none	21	runs/aiwf_medium_context/20260728T051242_Qwen_Qwen3.6-27B_48324ff3	30	30	0	6	complete_30
43	22	1	high	22	runs/aiwf_medium_context/20260728T051334_Qwen_Qwen3.6-27B_b8f28949	30	30	30	6	complete_30
44	22	2	none	22	runs/aiwf_medium_context/20260728T051525_Qwen_Qwen3.6-27B_ed49dfe8	30	30	0	6	complete_30
45	23	1	high	23	runs/aiwf_medium_context/20260728T051610_Qwen_Qwen3.6-27B_80ecbb6c	30	30	30	6	complete_30
46	23	2	none	23	runs/aiwf_medium_context/20260728T051823_Qwen_Qwen3.6-27B_9b9c1df7	30	30	0	9	complete_30
47	24	1	none	24	runs/aiwf_medium_context/20260728T051910_Qwen_Qwen3.6-27B_1a943e69	30	30	0	7	complete_30
48	24	2	high	24	runs/aiwf_medium_context/20260728T051956_Qwen_Qwen3.6-27B_d137d4d9	30	30	30	6	complete_30
49	25	1	none	25	runs/aiwf_medium_context/20260728T052157_Qwen_Qwen3.6-27B_7ad8f1a1	30	30	0	7	complete_30
50	25	2	high	25	runs/aiwf_medium_context/20260728T052242_Qwen_Qwen3.6-27B_48506689	30	30	30	7	complete_30
51	26	1	none	26	runs/aiwf_medium_context/20260728T052432_Qwen_Qwen3.6-27B_7f1e84a3	30	30	0	6	complete_30
52	26	2	high	26	runs/aiwf_medium_context/20260728T052519_Qwen_Qwen3.6-27B_27f4175a	16	16	16	4	fixed_denominator_short
53	27	1	none	27	runs/aiwf_medium_context/20260728T052713_Qwen_Qwen3.6-27B_148953f0	30	30	0	7	complete_30
54	27	2	high	27	runs/aiwf_medium_context/20260728T052803_Qwen_Qwen3.6-27B_500c7b8b	30	30	30	7	complete_30
55	28	1	none	28	runs/aiwf_medium_context/20260728T053006_Qwen_Qwen3.6-27B_d338ee82	30	30	0	7	complete_30
56	28	2	high	28	runs/aiwf_medium_context/20260728T053053_Qwen_Qwen3.6-27B_43b96583	30	30	30	6	complete_30
57	29	1	high	29	runs/aiwf_medium_context/20260728T053307_Qwen_Qwen3.6-27B_a927887a	30	30	30	6	complete_30
58	29	2	none	29	runs/aiwf_medium_context/20260728T053503_Qwen_Qwen3.6-27B_2774d491	30	30	0	7	complete_30
59	30	1	high	30	runs/aiwf_medium_context/20260728T053552_Qwen_Qwen3.6-27B_25b8d268	30	30	30	6	complete_30
60	30	2	none	30	runs/aiwf_medium_context/20260728T053748_Qwen_Qwen3.6-27B_50af9e9c	30	30	0	7	complete_30
