slot	attempt	started_at	finished_at	exit_code	run_dir	scheduled_rows	response_turns	tool_calls	token_rows	thinking_token_rows	thinking_tokens	end_session_turn	classification	log
K26T-11	1	2026-08-06T17:55:39+00:00	2026-08-06T17:56:54+00:00	0	runs/aiwf_medium_context/20260806T175539Z_moonshotai_Kimi-K2.6_thinking_K26T-11_attempt01_04261a84	30	30	6	30	30	8390	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-11-attempt-01.log
K26T-12	1	2026-08-06T17:57:24+00:00	2026-08-06T17:58:34+00:00	0	runs/aiwf_medium_context/20260806T175724Z_moonshotai_Kimi-K2.6_thinking_K26T-12_attempt01_f02b3c9a	30	30	7	30	30	8251	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-12-attempt-01.log
K26T-13	1	2026-08-06T17:59:04+00:00	2026-08-06T18:00:23+00:00	0	runs/aiwf_medium_context/20260806T175904Z_moonshotai_Kimi-K2.6_thinking_K26T-13_attempt01_e239c34e	30	30	6	30	30	8144	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-13-attempt-01.log
K26T-14	1	2026-08-06T18:00:53+00:00	2026-08-06T18:02:51+00:00	0	runs/aiwf_medium_context/20260806T180053Z_moonshotai_Kimi-K2.6_thinking_K26T-14_attempt01_6d8f72d7	30	30	7	30	30	8883	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-14-attempt-01.log
K26T-15	1	2026-08-06T18:03:22+00:00	2026-08-06T18:04:43+00:00	0	runs/aiwf_medium_context/20260806T180322Z_moonshotai_Kimi-K2.6_thinking_K26T-15_attempt01_67ad9eba	30	30	6	30	30	8142	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-15-attempt-01.log
K26T-16	1	2026-08-06T18:05:13+00:00	2026-08-06T18:06:30+00:00	0	runs/aiwf_medium_context/20260806T180513Z_moonshotai_Kimi-K2.6_thinking_K26T-16_attempt01_c8ea2331	30	30	7	30	30	8626	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-16-attempt-01.log
K26T-17	1	2026-08-06T18:07:00+00:00	2026-08-06T18:08:21+00:00	0	runs/aiwf_medium_context/20260806T180700Z_moonshotai_Kimi-K2.6_thinking_K26T-17_attempt01_ec3b207c	30	30	7	30	30	6659	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-17-attempt-01.log
K26T-18	1	2026-08-06T18:08:51+00:00	2026-08-06T18:09:56+00:00	0	runs/aiwf_medium_context/20260806T180851Z_moonshotai_Kimi-K2.6_thinking_K26T-18_attempt01_1967c571	30	30	7	30	30	6797	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-18-attempt-01.log
K26T-19	1	2026-08-06T18:10:26+00:00	2026-08-06T18:11:32+00:00	0	runs/aiwf_medium_context/20260806T181026Z_moonshotai_Kimi-K2.6_thinking_K26T-19_attempt01_e0ce2b30	30	30	6	30	30	6866	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-19-attempt-01.log
K26T-20	1	2026-08-06T18:12:02+00:00	2026-08-06T18:13:11+00:00	0	runs/aiwf_medium_context/20260806T181202Z_moonshotai_Kimi-K2.6_thinking_K26T-20_attempt01_ff262d1c	30	30	6	30	30	6863	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-20-attempt-01.log
K26T-21	1	2026-08-06T18:13:41+00:00	2026-08-06T18:14:51+00:00	0	runs/aiwf_medium_context/20260806T181341Z_moonshotai_Kimi-K2.6_thinking_K26T-21_attempt01_7e595e16	30	30	7	30	30	7305	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-21-attempt-01.log
K26T-22	1	2026-08-06T18:15:21+00:00	2026-08-06T18:16:36+00:00	0	runs/aiwf_medium_context/20260806T181521Z_moonshotai_Kimi-K2.6_thinking_K26T-22_attempt01_eca6bbcc	30	30	7	30	30	6873	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-22-attempt-01.log
K26T-23	1	2026-08-06T18:17:06+00:00	2026-08-06T18:18:16+00:00	0	runs/aiwf_medium_context/20260806T181706Z_moonshotai_Kimi-K2.6_thinking_K26T-23_attempt01_19e46d05	30	30	6	30	30	7370	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-23-attempt-01.log
K26T-24	1	2026-08-06T18:18:47+00:00	2026-08-06T18:20:03+00:00	0	runs/aiwf_medium_context/20260806T181847Z_moonshotai_Kimi-K2.6_thinking_K26T-24_attempt01_83545eae	30	30	7	30	30	7416	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-24-attempt-01.log
K26T-25	1	2026-08-06T18:20:33+00:00	2026-08-06T18:21:54+00:00	0	runs/aiwf_medium_context/20260806T182033Z_moonshotai_Kimi-K2.6_thinking_K26T-25_attempt01_4cc21c8c	30	30	6	30	30	7285	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-25-attempt-01.log
K26T-26	1	2026-08-06T18:22:24+00:00	2026-08-06T18:24:10+00:00	0	runs/aiwf_medium_context/20260806T182224Z_moonshotai_Kimi-K2.6_thinking_K26T-26_attempt01_e1c227f2	30	30	7	30	30	5873	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-26-attempt-01.log
K26T-27	1	2026-08-06T18:24:40+00:00	2026-08-06T18:26:03+00:00	0	runs/aiwf_medium_context/20260806T182440Z_moonshotai_Kimi-K2.6_thinking_K26T-27_attempt01_78cc9a96	30	30	6	30	30	7116	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-27-attempt-01.log
K26T-28	1	2026-08-06T18:26:33+00:00	2026-08-06T18:27:50+00:00	0	runs/aiwf_medium_context/20260806T182633Z_moonshotai_Kimi-K2.6_thinking_K26T-28_attempt01_afaee259	30	30	7	30	30	7392	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-28-attempt-01.log
K26T-29	1	2026-08-06T18:28:20+00:00	2026-08-06T18:29:47+00:00	0	runs/aiwf_medium_context/20260806T182820Z_moonshotai_Kimi-K2.6_thinking_K26T-29_attempt01_3e1a70ff	30	30	6	30	30	6669	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-29-attempt-01.log
K26T-30	1	2026-08-06T18:30:17+00:00	2026-08-06T18:32:43+00:00	0	runs/aiwf_medium_context/20260806T183017Z_moonshotai_Kimi-K2.6_thinking_K26T-30_attempt01_2e752a56	30	30	7	30	30	6912	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-30-attempt-01.log
