slot	pair	order_in_pair	mode	campaign_attempt	run_dir	scheduled_turns	response_turns	thought_turns	tool_calls	classification	transcript_sha256
22	11	2	none	11	runs/aiwf_medium_context/20260728T044503_Qwen_Qwen3.6-27B_19ca6cd8	30	30	0	7	complete_30	b98dd83b95c550233ac0c96705da336eade50bce6277907e708c14838ac218a8
23	12	1	none	12	runs/aiwf_medium_context/20260728T044549_Qwen_Qwen3.6-27B_e0860772	30	30	0	7	complete_30	f346249805a6fd02fa02f59378c8271d1a7154a65ad450ee1a4f5c436e0d2d64
24	12	2	high	12	runs/aiwf_medium_context/20260728T044638_Qwen_Qwen3.6-27B_11242c82	30	30	30	6	complete_30	d9af28c6cc9f6c1114c123e0951c1917969e9125722abe6771f6b54cc5d7d4fd
25	13	1	none	13	runs/aiwf_medium_context/20260728T044827_Qwen_Qwen3.6-27B_6fc732d2	30	30	0	7	complete_30	ae347d8150bcfc0ec0f02b4e0ab40e6b8ced4e186a07a753328dbc64d359d11b
26	13	2	high	13	runs/aiwf_medium_context/20260728T044915_Qwen_Qwen3.6-27B_28a3288d	30	30	30	6	complete_30	69574ea52dd5ed1e6f04a8a711f786f1007ef6923b9282bb4a349703a7b793ca
27	14	1	none	14	runs/aiwf_medium_context/20260728T045124_Qwen_Qwen3.6-27B_d6383a5f	30	30	0	6	complete_30	3970e2ad6c97be5c2eeed153ec981df493912443bd0c8b868043dce7994c7f5e
28	14	2	high	14	runs/aiwf_medium_context/20260728T045209_Qwen_Qwen3.6-27B_40d0d7e3	30	30	30	6	complete_30	77d661191338b287bd931b83538f9419f5608308fe1a180bf33a07865313338e
29	15	1	none	15	runs/aiwf_medium_context/20260728T045400_Qwen_Qwen3.6-27B_6fe0f756	30	30	0	7	complete_30	0b8e3ab63fb61188e653155c20f95c0191ecf8b7955560f0d3968bbbc2bbd2b6
30	15	2	high	15	runs/aiwf_medium_context/20260728T045451_Qwen_Qwen3.6-27B_89456cd4	30	30	30	6	complete_30	81f7b3a8b4ec9443bd896010cb176df296b76669f9f60247b52f15bb373beec6
31	16	1	none	16	runs/aiwf_medium_context/20260728T045631_Qwen_Qwen3.6-27B_b1f817e5	30	30	0	7	complete_30	7a7a8420f163cfc7caefb94027e86df3c32943963c743e2c56dab2e35220d14c
32	16	2	high	16	runs/aiwf_medium_context/20260728T045720_Qwen_Qwen3.6-27B_9c3dbe3b	30	30	30	6	complete_30	a5ca42c82c247ccabfaa21bbebe74540396458985f9cfff1506addb55a5f5255
33	17	1	none	17	runs/aiwf_medium_context/20260728T045939_Qwen_Qwen3.6-27B_a847a320	30	30	0	7	complete_30	b47e76de68275c8874a85cff1aec758c48a3e4c585c76e834c707ecc39be7a86
34	17	2	high	17	runs/aiwf_medium_context/20260728T050028_Qwen_Qwen3.6-27B_9642956a	16	16	16	4	fixed_denominator_short	9504e3d3ffa1b0174a39679039e1db8f0c08c7f1cbbdeb545913b8b4f96e4d1e
35	18	1	none	18	runs/aiwf_medium_context/20260728T050208_Qwen_Qwen3.6-27B_da00a4d5	30	30	0	7	complete_30	2edce92fde61d7e435c650340f0a86d65286f2343f35341e0313d9b9f1aa39ce
36	18	2	high	18	runs/aiwf_medium_context/20260728T050259_Qwen_Qwen3.6-27B_5d44da21	30	30	30	6	complete_30	ba5d25d022a65a190209a2a7155ec973d6f77ebb60fd194f5a6885892a4ad1ea
37	19	1	high	19	runs/aiwf_medium_context/20260728T050459_Qwen_Qwen3.6-27B_57290712	30	30	30	6	complete_30	7fd982c5a4258b95805505322c152a5533c534dd6368da39b2d22455359a3e88
38	19	2	none	19	runs/aiwf_medium_context/20260728T050710_Qwen_Qwen3.6-27B_585b4b89	30	30	0	7	complete_30	619019385d1352392558ce04d95ed11dd1d21f1db40cd1d9d03fa7e97be39e95
39	20	1	none	20	runs/aiwf_medium_context/20260728T050803_Qwen_Qwen3.6-27B_0422aa41	30	30	0	6	complete_30	a0873dde334121e5925913ef9cfa0d80fa77fae62eeb424dcfa54ed67b849811
40	20	2	high	20	runs/aiwf_medium_context/20260728T050849_Qwen_Qwen3.6-27B_327b072f	30	30	30	6	complete_30	4a6423025010eb8af43d888a485a1eb53512af9e4ec251f02c0735228fc4d7cc
41	21	1	high	21	runs/aiwf_medium_context/20260728T051042_Qwen_Qwen3.6-27B_3299d709	30	30	29	6	complete_30	ab2443f3f7d69ad07088880df00b98ce3f7497b2a2ca428d33b70d06e6c690ca
42	21	2	none	21	runs/aiwf_medium_context/20260728T051242_Qwen_Qwen3.6-27B_48324ff3	30	30	0	6	complete_30	9f4b820b919a349048dac6a21498b951f1df757136e1690975979ae2b871481d
43	22	1	high	22	runs/aiwf_medium_context/20260728T051334_Qwen_Qwen3.6-27B_b8f28949	30	30	30	6	complete_30	954adb4858fb491b2fe31d02bd16a0c0a2fc985fc95ad15c85869276945f7921
44	22	2	none	22	runs/aiwf_medium_context/20260728T051525_Qwen_Qwen3.6-27B_ed49dfe8	30	30	0	6	complete_30	99d063dfb2f3dccb4a466657826f856ad1ef7e5c2fa69f15d7571631275683b7
45	23	1	high	23	runs/aiwf_medium_context/20260728T051610_Qwen_Qwen3.6-27B_80ecbb6c	30	30	30	6	complete_30	60462a0a532a85f839804ae29431987d54ae87367f24f2c46947d8461db7d2b6
46	23	2	none	23	runs/aiwf_medium_context/20260728T051823_Qwen_Qwen3.6-27B_9b9c1df7	30	30	0	9	complete_30	2c85b527b9732697ce3e7aadd5d6ca6c2abc565906205291b4a5fd670147ef0f
47	24	1	none	24	runs/aiwf_medium_context/20260728T051910_Qwen_Qwen3.6-27B_1a943e69	30	30	0	7	complete_30	f2138b99c87cac73fd8cdb2069ac22d5b18e3c249b16754bdb30ef93004116f5
48	24	2	high	24	runs/aiwf_medium_context/20260728T051956_Qwen_Qwen3.6-27B_d137d4d9	30	30	30	6	complete_30	121c7c6319ead5d86cb3f609772e4fc2a90bb4462030e1bc82483afca5ce52b0
49	25	1	none	25	runs/aiwf_medium_context/20260728T052157_Qwen_Qwen3.6-27B_7ad8f1a1	30	30	0	7	complete_30	4125ab666dcb780c8da3c02d0e09f01409fa40f2e887031288e886ebb48a8fd8
50	25	2	high	25	runs/aiwf_medium_context/20260728T052242_Qwen_Qwen3.6-27B_48506689	30	30	30	7	complete_30	31ea6ab2ff80e02480b4d8e0cedbe1a9763f72aa9c36bd4663eeae2a7bb48a7f
51	26	1	none	26	runs/aiwf_medium_context/20260728T052432_Qwen_Qwen3.6-27B_7f1e84a3	30	30	0	6	complete_30	a1e4eccf43d86662c5469c6f97f0bb3cceb80c2310b9e3b052915e64b7948f37
52	26	2	high	26	runs/aiwf_medium_context/20260728T052519_Qwen_Qwen3.6-27B_27f4175a	16	16	16	4	fixed_denominator_short	3de55cd4e0b9fb7c173d758fe7b5ceba56d50205bbab969154bbdfa0e0a6df58
53	27	1	none	27	runs/aiwf_medium_context/20260728T052713_Qwen_Qwen3.6-27B_148953f0	30	30	0	7	complete_30	8f8a4aebaa1521205dbad8043e36a144307c6fa421b427b0bb1e54b099125bd2
54	27	2	high	27	runs/aiwf_medium_context/20260728T052803_Qwen_Qwen3.6-27B_500c7b8b	30	30	30	7	complete_30	517a55e5f9c66293a31cfafd8baca09f5bc957ae21b98c7202a111e3d89006b7
55	28	1	none	28	runs/aiwf_medium_context/20260728T053006_Qwen_Qwen3.6-27B_d338ee82	30	30	0	7	complete_30	0e079ec9b196dcace0de0c73884cee681045503f5e5614308b9325dfb6c8d43a
56	28	2	high	28	runs/aiwf_medium_context/20260728T053053_Qwen_Qwen3.6-27B_43b96583	30	30	30	6	complete_30	f89d11d60f197827db167e9a799ebfefc09c1ccd65b081ce286abac3e2060bcc
57	29	1	high	29	runs/aiwf_medium_context/20260728T053307_Qwen_Qwen3.6-27B_a927887a	30	30	30	6	complete_30	d00467f9ff52d2d6b87d4cbd6fa6bd586dbe4b8f6a7b2ab76a7da2de0aeda7b4
58	29	2	none	29	runs/aiwf_medium_context/20260728T053503_Qwen_Qwen3.6-27B_2774d491	30	30	0	7	complete_30	0c86877d3641673f8b80b5c8ee8b5490963a1ba6e3fd51d9bda1efd9ad1cf57d
59	30	1	high	30	runs/aiwf_medium_context/20260728T053552_Qwen_Qwen3.6-27B_25b8d268	30	30	30	6	complete_30	012581266c16de3b0f309b33e0253b2d4dbb888cc85a8e094aa85cf634da29c5
60	30	2	none	30	runs/aiwf_medium_context/20260728T053748_Qwen_Qwen3.6-27B_50af9e9c	30	30	0	7	complete_30	70e223e95928a3c5a728426dd78c097d8bec0caa2e6e3f20eb6147742285cf7b
