glm52_filler96	runs/aiwf_medium_context/20260719T044615_zai-org_GLM-5.2_f1751bd9
kimi26_nofiller	runs/aiwf_medium_context/20260719T044853_moonshotai_Kimi-K2.6_db3025b1
kimi26_filler96	runs/aiwf_medium_context/20260719T045050_moonshotai_Kimi-K2.6_4bf914fb
oss120_nofiller	runs/aiwf_medium_context/20260719T045239_openai_gpt-oss-120b_490f8049
oss120_filler96	runs/aiwf_medium_context/20260719T045531_openai_gpt-oss-120b_2d58e961
nemultra_nofiller	runs/aiwf_medium_context/20260719T045809_nvidia_NVIDIA-Nemotron-3-Ultra-550B-A55B_5029af79
nemultra_filler96	runs/aiwf_medium_context/20260719T050056_nvidia_NVIDIA-Nemotron-3-Ultra-550B-A55B_e80ad149
nemsuper_nofiller	runs/aiwf_medium_context/20260719T050349_nvidia_Nemotron-120B-A12B_c1f96ad0
glm52_nofiller	runs/aiwf_medium_context/20260719T050550_zai-org_GLM-5.2_1d9be7e2
glm52_filler96	runs/aiwf_medium_context/20260719T050753_zai-org_GLM-5.2_b601b71c
kimi26_nofiller	runs/aiwf_medium_context/20260719T050956_moonshotai_Kimi-K2.6_51a05cf5
kimi26_filler96	runs/aiwf_medium_context/20260719T051147_moonshotai_Kimi-K2.6_f706eb08
oss120_nofiller	runs/aiwf_medium_context/20260719T051339_openai_gpt-oss-120b_126e537d
oss120_filler96	runs/aiwf_medium_context/20260719T051557_openai_gpt-oss-120b_34bb2b37
glm52_nofiller	runs/aiwf_medium_context/20260719T082027_zai-org_GLM-5.2_8f095801
glm52_filler96	runs/aiwf_medium_context/20260719T082245_zai-org_GLM-5.2_af4037bc
glm52_nofiller	runs/aiwf_medium_context/20260719T083159_zai-org_GLM-5.2_585d5e02
glm52_filler96	runs/aiwf_medium_context/20260719T083434_zai-org_GLM-5.2_ec24f5df
glm52_nofiller	runs/aiwf_medium_context/20260719T084507_zai-org_GLM-5.2_babf4925
glm52_filler96	runs/aiwf_medium_context/20260719T084737_zai-org_GLM-5.2_63912537
glm52_nofiller	runs/aiwf_medium_context/20260719T085644_zai-org_GLM-5.2_a6de8705
glm52_filler96	runs/aiwf_medium_context/20260719T085921_zai-org_GLM-5.2_799ba907
