qwen3_14b_nofiller	runs/aiwf_medium_context/20260719T134022_qwen_qwen3-14b_16e1fbd3
qwen3_14b_filler96	runs/aiwf_medium_context/20260719T134324_qwen_qwen3-14b_056c4873
qwen3_14b_filler96	runs/aiwf_medium_context/20260719T134647_qwen_qwen3-14b_e36c2966
qwen3_14b_filler96	runs/aiwf_medium_context/20260719T135044_qwen_qwen3-14b_fbc17e97
qwen3_14b_filler96	runs/aiwf_medium_context/20260719T135411_qwen_qwen3-14b_bd76d07c
qwen3_32b_nofiller	runs/aiwf_medium_context/20260719T135754_qwen_qwen3-32b_8f787eca
qwen3_32b_nofiller	runs/aiwf_medium_context/20260719T140533_qwen_qwen3-32b_9b7e7964
qwen3_32b_nofiller	runs/aiwf_medium_context/20260719T141006_qwen_qwen3-32b_645550f4
qwen3_32b_nofiller	runs/aiwf_medium_context/20260719T141356_qwen_qwen3-32b_411f109f
qwen3_32b_filler96	runs/aiwf_medium_context/20260719T141830_qwen_qwen3-32b_11940c44
qwen3_32b_filler96	runs/aiwf_medium_context/20260719T142654_qwen_qwen3-32b_9550d184
qwen3_32b_filler96	runs/aiwf_medium_context/20260719T143040_qwen_qwen3-32b_b1245591
qwen3_32b_filler96	runs/aiwf_medium_context/20260719T143316_qwen_qwen3-32b_e4b03a06
deepseek_v31_nofiller	runs/aiwf_medium_context/20260719T143559_deepseek_deepseek-chat-v3.1_e2ba2c19
deepseek_v31_nofiller	runs/aiwf_medium_context/20260719T144310_deepseek_deepseek-chat-v3.1_f95274d0
deepseek_v31_nofiller	runs/aiwf_medium_context/20260719T145036_deepseek_deepseek-chat-v3.1_0b51a1f5
deepseek_v31_nofiller	runs/aiwf_medium_context/20260719T145906_deepseek_deepseek-chat-v3.1_5b3676dc
deepseek_v31_filler96	runs/aiwf_medium_context/20260719T150719_deepseek_deepseek-chat-v3.1_7d832085
deepseek_v31_filler96	runs/aiwf_medium_context/20260719T151520_deepseek_deepseek-chat-v3.1_289d5f7c
deepseek_v31_filler96	runs/aiwf_medium_context/20260719T153153_deepseek_deepseek-chat-v3.1_19f6c40b
deepseek_v31_filler96	runs/aiwf_medium_context/20260719T154050_deepseek_deepseek-chat-v3.1_53362cf6
