dots96	runs/aiwf_medium_context/20260718T210455_gpt-5.4_878c6c80
nofiller	runs/aiwf_medium_context/20260718T210651_gpt-5.4_f0d8eac7
dots96	runs/aiwf_medium_context/20260718T210904_gpt-5.4_4e651c2d
nofiller	runs/aiwf_medium_context/20260718T211118_gpt-5.4_b4ba1f5b
dots96	runs/aiwf_medium_context/20260718T211404_gpt-5.4_7d808aff
nofiller	runs/aiwf_medium_context/20260718T211600_gpt-5.4_7624b42c
dots96	runs/aiwf_medium_context/20260718T211829_gpt-5.4_31eb14d3
nofiller	runs/aiwf_medium_context/20260718T221419_gpt-5.4_7f1a2cc8
dots96	runs/aiwf_medium_context/20260718T221716_gpt-5.4_9a830590
nofiller	runs/aiwf_medium_context/20260718T221948_gpt-5.4_2dc2fbef
dots96	runs/aiwf_medium_context/20260718T222247_gpt-5.4_6bc13523
dots24	runs/aiwf_medium_context/20260719T024550_gpt-5.4_1c0fa0a7
dots48	runs/aiwf_medium_context/20260719T024817_gpt-5.4_7963d211
dots192	runs/aiwf_medium_context/20260719T025037_gpt-5.4_3ba5303d
dots24	runs/aiwf_medium_context/20260719T025309_gpt-5.4_1c69ae14
dots48	runs/aiwf_medium_context/20260719T025504_gpt-5.4_e5e1a7dd
dots192	runs/aiwf_medium_context/20260719T025729_gpt-5.4_6ca2da44
dots24	runs/aiwf_medium_context/20260719T025919_gpt-5.4_c35c3243
dots48	runs/aiwf_medium_context/20260719T030117_gpt-5.4_91d504f3
dots192	runs/aiwf_medium_context/20260719T030352_gpt-5.4_efe875f3
dots24	runs/aiwf_medium_context/20260719T030620_gpt-5.4_2068710b
dots48	runs/aiwf_medium_context/20260719T030835_gpt-5.4_90cfcec2
dots192	runs/aiwf_medium_context/20260719T031048_gpt-5.4_727553d7
dots24	runs/aiwf_medium_context/20260719T031246_gpt-5.4_58366454
dots48	runs/aiwf_medium_context/20260719T031503_gpt-5.4_9f5b0321
dots192	runs/aiwf_medium_context/20260719T031705_gpt-5.4_309cb6c6
dots24	runs/aiwf_medium_context/20260719T031914_gpt-5.4_c3172175
dots48	runs/aiwf_medium_context/20260719T032120_gpt-5.4_ce920ac2
dots192	runs/aiwf_medium_context/20260719T032339_gpt-5.4_592960f3
dots24	runs/aiwf_medium_context/20260719T032551_gpt-5.4_0d4e02d2
dots48	runs/aiwf_medium_context/20260719T032756_gpt-5.4_7cb466d0
dots192	runs/aiwf_medium_context/20260719T033024_gpt-5.4_651732c5
dots24	runs/aiwf_medium_context/20260719T033227_gpt-5.4_6d181f3e
dots48	runs/aiwf_medium_context/20260719T033447_gpt-5.4_a3555388
dots192	runs/aiwf_medium_context/20260719T033716_gpt-5.4_466de039
