slot	run_dir	transcript_sha256	scheduled_turns
11	runs/aiwf_medium_context/20260806T224035Z_google_gemma-4-31B-it_none_slot011_attempt01_d2cd8e81	c33dfb809a668c4ec54cc51b134a1d1e21c8d736f6d9cc9a57d85c7fa0e9f277	30
12	runs/aiwf_medium_context/20260806T224112Z_google_gemma-4-31B-it_none_slot012_attempt01_c42c5d75	0ada92cba6349db53037f2cd572ca3025569617c707599264f0f54eafaf193b3	30
13	runs/aiwf_medium_context/20260806T224149Z_google_gemma-4-31B-it_none_slot013_attempt01_9c087756	3882a3d1d16b07cac3847297f184576c7ea8064c55eaa8a46b9633bca7abc426	30
14	runs/aiwf_medium_context/20260806T224225Z_google_gemma-4-31B-it_none_slot014_attempt01_ef7c6994	48c1772a8bafd5abba752cadef2fc0274a96502fcedfcf935b282bad1889edd0	30
15	runs/aiwf_medium_context/20260806T224301Z_google_gemma-4-31B-it_none_slot015_attempt01_ad4d5766	ab05b81074b19dea792bf05a9a6822856e7689076da85a7af2298a5a24325ea9	30
16	runs/aiwf_medium_context/20260806T224336Z_google_gemma-4-31B-it_none_slot016_attempt01_18b6edcc	49b9c821c8fca6d6143cb59f09514fcab8e14092b3fd67048aec036a7420e671	30
17	runs/aiwf_medium_context/20260806T224411Z_google_gemma-4-31B-it_none_slot017_attempt01_ea4ad44f	51a645c7a52bc2e35a691a63d7fa0b894bc19480bb98fef6a6938b3590d32af1	30
18	runs/aiwf_medium_context/20260806T224449Z_google_gemma-4-31B-it_none_slot018_attempt01_96906d1e	31219fbcf388e82b67921fc9e3afef4faadb978c24294a6c77f7149a83447f5b	30
19	runs/aiwf_medium_context/20260806T224526Z_google_gemma-4-31B-it_none_slot019_attempt01_5fc41c2c	7d46e5e992736590a2f860c52704c2e9a18cde706182d934cbd5355348d4e6ae	30
20	runs/aiwf_medium_context/20260806T224601Z_google_gemma-4-31B-it_none_slot020_attempt01_9ac6573b	f79d9ee59ad6e591e974f52f86401e484cb269954867f6d9542a147b2be3b045	30
21	runs/aiwf_medium_context/20260806T224639Z_google_gemma-4-31B-it_none_slot021_attempt01_0dcc31eb	8da07654d21ab7eb53cb2b8a1b901c9f2594643efb0986eb5a9282c680de1cee	30
22	runs/aiwf_medium_context/20260806T224717Z_google_gemma-4-31B-it_none_slot022_attempt01_b70ca82e	46ca2c448a8cf7453789c22126c8f97d0e3abcd5105b9c2fed6fdbb0bca71d43	30
23	runs/aiwf_medium_context/20260806T224753Z_google_gemma-4-31B-it_none_slot023_attempt01_1eedeb48	216ddcda22d2bff68f8eccf3a3e8a12370d7d40f3799d475c3467ed3c7ef4ef0	30
24	runs/aiwf_medium_context/20260806T224830Z_google_gemma-4-31B-it_none_slot024_attempt01_c7275a30	89bc9faa4dec8687233d834388e29c6b9d74dff1df16e58548133db7103e31d0	30
25	runs/aiwf_medium_context/20260806T224907Z_google_gemma-4-31B-it_none_slot025_attempt01_0c333470	885ff3a6ca94d944fa8ad3b7c989a3ea08cc3e1255f26863aebe380df7f5be5e	30
26	runs/aiwf_medium_context/20260806T224945Z_google_gemma-4-31B-it_none_slot026_attempt01_9e7449f8	ce5ca1e65c469d96f7b257374e63d9a4535cce4b25267a78baa81c0ef994b3f4	30
27	runs/aiwf_medium_context/20260806T225020Z_google_gemma-4-31B-it_none_slot027_attempt01_3b9d17de	000a41158b5fa9f5af8cde9038267e89d366265df737a940500867fdb703d78c	30
28	runs/aiwf_medium_context/20260806T225058Z_google_gemma-4-31B-it_none_slot028_attempt01_bf7fdb0a	77e15f0dd2f0d7d1c7b191630bf127d4215e7476ae43ea0ccce8fac6e2210594	30
29	runs/aiwf_medium_context/20260806T225132Z_google_gemma-4-31B-it_none_slot029_attempt01_736ef423	e7493cc865cefb153bcbd4470667781c02caf869a8db9374ad315fac52161990	30
30	runs/aiwf_medium_context/20260806T225208Z_google_gemma-4-31B-it_none_slot030_attempt01_59631d27	5709fd63e4226087b565ac5ce74cd6dd9330f70914644c5c0298f384bca478b3	30
