slot	run_dir	transcript_sha256	scheduled_turns
11	runs/aiwf_medium_context/20260806T235256Z_google_gemma-4-31B-it_none_slot011_attempt01_27bb3ea3	6c256cbfffc2c609d3863ab732b79290ef4152bc68de21057541596b9698d761	30
12	runs/aiwf_medium_context/20260806T235340Z_google_gemma-4-31B-it_none_slot012_attempt01_544cd04c	bdc4d42a770f35d84c15cce0ca6f3236c99fd7b5365aea87598f53f263626f6d	30
13	runs/aiwf_medium_context/20260806T235421Z_google_gemma-4-31B-it_none_slot013_attempt01_c2baf27e	a3971cfca9d48babc7b482883fce6c9ef8ee688fa91a1d0d1b081c74f9994544	30
14	runs/aiwf_medium_context/20260806T235504Z_google_gemma-4-31B-it_none_slot014_attempt01_bdc9cdae	cfb4f7accc73826adb2ebc9fb33dab887ced6941d325c0859900270d75c31693	30
15	runs/aiwf_medium_context/20260806T235549Z_google_gemma-4-31B-it_none_slot015_attempt01_795f01d0	e182d0ceb93bf96ce8d98241dd40f7ae06c8eb986c70b0d73914a291affab710	30
16	runs/aiwf_medium_context/20260806T235633Z_google_gemma-4-31B-it_none_slot016_attempt01_dee3593b	a0b8dc91e97f1bfafb70e6830673221a49f9cc07a0cb0d9cc0130a4c6bec6657	30
17	runs/aiwf_medium_context/20260806T235718Z_google_gemma-4-31B-it_none_slot017_attempt01_b8af1c1d	1bf3bdc20fbb3c95df68176b9b4af6e363587531877c97940ef0fd133cd55d07	30
18	runs/aiwf_medium_context/20260806T235802Z_google_gemma-4-31B-it_none_slot018_attempt01_1b17cc7c	cd7a508dbc281671631c6cd7e9f96fb92d3fe882a8582d953a748c7246fd5fc4	30
19	runs/aiwf_medium_context/20260806T235845Z_google_gemma-4-31B-it_none_slot019_attempt01_faac8983	ff8601ec97f590346e451876a59209ee08c8920a5a2779c0441652eb870b1740	30
20	runs/aiwf_medium_context/20260806T235926Z_google_gemma-4-31B-it_none_slot020_attempt01_cdf045e1	96b37aa21d03d6f0961fd4a699087d19d04baf5e40ae93fbf1f979b551de397c	30
21	runs/aiwf_medium_context/20260807T000007Z_google_gemma-4-31B-it_none_slot021_attempt01_14a94a55	15bf7ea0401f5c78229ff5c395cb08f8cecb96ff6a5afc09b8c6c611eaeeccac	30
22	runs/aiwf_medium_context/20260807T000048Z_google_gemma-4-31B-it_none_slot022_attempt01_67f7bdbc	1f2e94346a23f772be322b755805f6398662e6e12e609dbf7e339833cb7d73cc	30
23	runs/aiwf_medium_context/20260807T000130Z_google_gemma-4-31B-it_none_slot023_attempt01_847aa02b	f474c4fe2edac4a05317f102078b22196d258e7a7e96fb1a4621981dde846e30	30
24	runs/aiwf_medium_context/20260807T000216Z_google_gemma-4-31B-it_none_slot024_attempt01_b03bb3ca	2ec6aa79116c165c1f591500988bbb450fa801def6a629d391ae9f65ee9e38b5	30
25	runs/aiwf_medium_context/20260807T000259Z_google_gemma-4-31B-it_none_slot025_attempt01_e4f05f4e	47ae2e8b4399512f066d2c184b2b8f5aca2eebaec94e67252217ea455f4cb041	30
26	runs/aiwf_medium_context/20260807T000340Z_google_gemma-4-31B-it_none_slot026_attempt01_0e4c7481	e7a4e8e1c11b62bd3a620f7e6e964d1fa9d8c28fbe181b5784de05e40cde591b	30
27	runs/aiwf_medium_context/20260807T000420Z_google_gemma-4-31B-it_none_slot027_attempt01_ddadbfad	3ea986650f39a80e48f5cb6dc939c8f464e8af5f6a3497aadbf47a886b2fb5fa	30
28	runs/aiwf_medium_context/20260807T000503Z_google_gemma-4-31B-it_none_slot028_attempt01_24f49fc2	55b5e71693e40feeb2f0c838b91652c2e2d0e7c8428caa70aca32c52475ec3e1	30
29	runs/aiwf_medium_context/20260807T000544Z_google_gemma-4-31B-it_none_slot029_attempt01_dc85f1c0	9677e8d415a130d6f67c9bf77a63e149856c87738cbaa7c85965e5c027879657	30
30	runs/aiwf_medium_context/20260807T000629Z_google_gemma-4-31B-it_none_slot030_attempt01_9aca1304	1cae01f75ed8d6eb7b0dddd54d2fea4d1400a24ea888910e28cab868fd2c656c	30
