config	run_dir
nofiller	runs/aiwf_medium_context/20260720T190342_gpt-5.4-2026-03-05_0be69e56
dash96	runs/aiwf_medium_context/20260720T190542_gpt-5.4-2026-03-05_8f401189
dash96	runs/aiwf_medium_context/20260720T190754_gpt-5.4-2026-03-05_dd134d9a
nofiller	runs/aiwf_medium_context/20260720T191000_gpt-5.4-2026-03-05_68fd4818
dash96	runs/aiwf_medium_context/20260720T191207_gpt-5.4-2026-03-05_394fb801
nofiller	runs/aiwf_medium_context/20260720T191429_gpt-5.4-2026-03-05_8f374135
dash96	runs/aiwf_medium_context/20260720T191641_gpt-5.4-2026-03-05_af761c3d
nofiller	runs/aiwf_medium_context/20260720T191834_gpt-5.4-2026-03-05_0ae7c053
dash96	runs/aiwf_medium_context/20260720T192033_gpt-5.4-2026-03-05_49d3d20c
nofiller	runs/aiwf_medium_context/20260720T192247_gpt-5.4-2026-03-05_f51968f7
dash96	runs/aiwf_medium_context/20260720T192453_gpt-5.4-2026-03-05_671e2678
nofiller	runs/aiwf_medium_context/20260720T192655_gpt-5.4-2026-03-05_3cb6a016
dash96	runs/aiwf_medium_context/20260720T192916_gpt-5.4-2026-03-05_4acb68ce
nofiller	runs/aiwf_medium_context/20260720T193128_gpt-5.4-2026-03-05_3e0b10c2
nofiller	runs/aiwf_medium_context/20260720T193350_gpt-5.4-2026-03-05_fc996179
dash96	runs/aiwf_medium_context/20260720T193556_gpt-5.4-2026-03-05_c10583a8
dash96	runs/aiwf_medium_context/20260720T193755_gpt-5.4-2026-03-05_a13183d3
nofiller	runs/aiwf_medium_context/20260720T194009_gpt-5.4-2026-03-05_91d5909e
dash96	runs/aiwf_medium_context/20260720T194223_gpt-5.4-2026-03-05_ebef6a5a
nofiller	runs/aiwf_medium_context/20260720T194422_gpt-5.4-2026-03-05_9da4f18f
dash96	runs/aiwf_medium_context/20260720T194641_gpt-5.4-2026-03-05_6802a1d1
nofiller	runs/aiwf_medium_context/20260720T194913_gpt-5.4-2026-03-05_e662f1bf
dash96	runs/aiwf_medium_context/20260720T195144_gpt-5.4-2026-03-05_b2ee48a4
nofiller	runs/aiwf_medium_context/20260720T195355_gpt-5.4-2026-03-05_7a01cd4f
nofiller	runs/aiwf_medium_context/20260720T195552_gpt-5.4-2026-03-05_81d44c7a
dash96	runs/aiwf_medium_context/20260720T195801_gpt-5.4-2026-03-05_3b44a97a
dash96	runs/aiwf_medium_context/20260720T200004_gpt-5.4-2026-03-05_20954056
nofiller	runs/aiwf_medium_context/20260720T200203_gpt-5.4-2026-03-05_86d05390
nofiller	runs/aiwf_medium_context/20260720T200428_gpt-5.4-2026-03-05_19abe135
dash96	runs/aiwf_medium_context/20260720T200627_gpt-5.4-2026-03-05_c75e34e7
nofiller	runs/aiwf_medium_context/20260720T200836_gpt-5.4-2026-03-05_a1ca2a22
dash96	runs/aiwf_medium_context/20260720T201044_gpt-5.4-2026-03-05_c418eadd
nofiller	runs/aiwf_medium_context/20260720T201242_gpt-5.4-2026-03-05_3ad828e3
dash96	runs/aiwf_medium_context/20260720T201500_gpt-5.4-2026-03-05_f214f296
nofiller	runs/aiwf_medium_context/20260720T201709_gpt-5.4-2026-03-05_ea7b2966
dash96	runs/aiwf_medium_context/20260720T201919_gpt-5.4-2026-03-05_4778ef68
dash96	runs/aiwf_medium_context/20260720T202152_gpt-5.4-2026-03-05_490fdd03
nofiller	runs/aiwf_medium_context/20260720T202354_gpt-5.4-2026-03-05_b7050a8a
nofiller	runs/aiwf_medium_context/20260720T202605_gpt-5.4-2026-03-05_7ee8e60b
dash96	runs/aiwf_medium_context/20260720T202759_gpt-5.4-2026-03-05_dea18f91
nofiller	runs/aiwf_medium_context/20260720T202954_gpt-5.4-2026-03-05_422597ca
dash96	runs/aiwf_medium_context/20260720T203235_gpt-5.4-2026-03-05_50675fc1
