model,n,eligible_n,correct,correct_pct,redundant,redundant_pct,redundant_ci_low,redundant_ci_high,redundant_share_of_failures_pct,false_completion,no_tool_other,other_failures,mean_judged_pass_pct
qwen3.5-4b,20,12,8,40.0,10,50.0,29.929800819821228,70.07019918017878,83.33333333333333,2,0,0,91.83333333333334
thinkingmachines/inkling-small,20,20,20,100.0,0,0.0,0.0,16.112515805281937,0.0,0,0,0,94.33333333333334
zai-org/glm-5.1,20,20,20,100.0,0,0.0,0.0,16.112515805281937,0.0,0,0,0,95.66666666666667
gpt-5.4-mini,15,15,10,66.66666666666667,5,33.333333333333336,15.176324439714731,58.28645226148023,100.0,0,0,0,87.77777777777779
openai/gpt-oss-120b,15,15,12,80.0,3,20.0,7.0475493469815635,45.185448715169365,100.0,0,0,0,85.77777777777779
nvidia/Nemotron-120B-A12B,13,9,8,61.53846153846154,4,30.76923076923077,12.680703655710515,57.63065681945096,80.0,1,0,0,86.92307692307692
gemini-3-flash-preview,12,12,12,100.0,0,0.0,2.7755575615628914e-15,24.249400665524085,0.0,0,0,0,100.0
claude-sonnet-4-5,11,10,10,90.9090909090909,1,9.090909090909092,1.6232172885884855,37.73584364515957,100.0,0,0,0,99.6969696969697
gpt-realtime-1.5,11,1,7,63.63636363636363,4,36.36363636363637,15.166471095367573,64.6198825492151,100.0,0,0,0,92.42424242424242
deepseek/deepseek-chat-v3.1,10,9,8,80.0,2,20.0,5.668215145437519,50.983752846335825,100.0,0,0,0,95.33333333333334
gpt-4o,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,94.66666666666666
gpt-4o-mini,10,10,7,70.0,2,20.0,5.668215145437519,50.983752846335825,66.66666666666667,0,0,1,82.66666666666666
gpt-5-mini,10,1,0,0.0,9,90.0,59.58499732047615,98.21237869049271,90.0,0,1,0,83.66666666666666
gpt-5.2,10,1,3,30.0,7,70.0,39.677814746114535,89.2208732593699,100.0,0,0,0,89.33333333333334
grok-voice-think-fast-1.0,10,6,0,0.0,0,0.0,0.0,27.75327998628892,0.0,0,0,10,94.0
nvidia/nemotron-3-nano-30b-a3b:free,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,0.0
qwen/qwen3-14b,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,90.66666666666666
qwen/qwen3-32b,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,90.66666666666666
us.amazon.nova-2-pro-preview-20251202-v1:0,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,0.0
gpt-4.1-mini,6,6,1,16.666666666666668,5,83.33333333333333,43.64971778135299,96.99466302516934,100.0,0,0,0,87.22222222222223
nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B,6,4,6,100.0,0,0.0,2.7755575615628914e-15,39.033428790216526,0.0,0,0,0,98.8888888888889
gpt-realtime-2,4,0,4,100.0,0,0.0,0.0,48.98908364545973,0.0,0,0,0,93.33333333333333
qwen3.5-122b,3,3,1,33.333333333333336,2,66.66666666666667,20.76596008020477,93.85080552796038,100.0,0,0,0,85.55555555555556
gemini-3.1-flash-audio-eap,2,0,0,0.0,0,0.0,0.0,65.76197724933469,0.0,0,2,0,36.666666666666664
gpt-4o-realtime-preview,2,0,2,100.0,0,0.0,0.0,65.76197724933469,0.0,0,0,0,81.66666666666666
grok-3-fast,1,0,0,0.0,0,0.0,0.0,79.34506856227625,0.0,1,0,0,86.66666666666667
llama-3.3-70b,1,0,0,0.0,0,0.0,0.0,79.34506856227625,0.0,0,1,0,0.0
qwen-3-32b,1,1,1,100.0,0,0.0,0.0,79.34506856227625,0.0,0,0,0,0.0
walkie-talkie,1,1,1,100.0,0,0.0,0.0,79.34506856227625,0.0,0,0,0,30.0
zai-glm-4.6,1,1,1,100.0,0,0.0,0.0,79.34506856227625,0.0,0,0,0,0.0
zai-org/GLM-5-FP8,1,1,1,100.0,0,0.0,0.0,79.34506856227625,0.0,0,0,0,100.0
