model,reasoning,service,filler,n,eligible_n,correct,correct_pct,redundant,redundant_pct,redundant_ci_low,redundant_ci_high,redundant_share_of_failures_pct,false_completion,no_tool_other,other_failures,mean_judged_pass_pct
qwen/qwen3-8b,unspecified,openrouter,other_filler,29,11,15,51.724137931034484,10,34.48275862068966,19.940718526674996,52.65489590952386,71.42857142857143,0,4,0,81.60919540229885
Qwen/Qwen3.6-35B-A3B-FP8,off,vllm-openai,other_filler,28,13,17,60.714285714285715,7,25.0,12.676494919293315,43.35567031899896,63.63636363636363,3,1,0,81.42857142857143
poolside/laguna-s-2.1,unspecified,openrouter,none,28,22,25,89.28571428571429,3,10.714285714285714,3.711836682929999,27.195851548672156,100.0,0,0,0,89.76190476190477
poolside/laguna-s-2.1,unspecified,openrouter,other_filler,28,11,21,75.0,4,14.285714285714286,5.699005319749392,31.489802163525294,57.142857142857146,0,0,3,85.0
gemini-3.6-flash,unspecified,gemini,other_filler,27,25,27,100.0,0,0.0,0.0,12.455502974186706,0.0,0,0,0,93.58024691358024
nemotron-3-super-120b,20,unspecified,none,27,27,27,100.0,0,0.0,0.0,12.455502974186706,0.0,0,0,0,92.34567901234568
nvidia/nemotron-3-super,on,vllm-openai,none,27,26,27,100.0,0,0.0,0.0,12.455502974186706,0.0,0,0,0,95.92592592592592
gpt-5.1,none,unspecified,none,24,0,14,58.333333333333336,0,0.0,1.3877787807814457e-15,13.797620467498017,0.0,1,9,0,98.05555555555556
Qwen/Qwen3.6-27B,on,vllm-openai,none,23,23,23,100.0,0,0.0,0.0,14.311661845042686,0.0,0,0,0,98.9855072463768
claude-sonnet-5,unspecified,anthropic,none,23,3,23,100.0,0,0.0,0.0,14.311661845042686,0.0,0,0,0,92.6086956521739
gpt-realtime,unspecified,anthropic,none,23,0,13,56.52173913043478,10,43.47826086956522,25.634635325674214,63.188624914983535,100.0,0,0,0,87.2463768115942
nvidia/nemotron-3-super,off,vllm-openai,none,23,22,10,43.47826086956522,8,34.78260869565217,18.81127593879773,55.109664622737,61.53846153846154,0,5,0,87.53623188405797
claude-fable-5,unspecified,anthropic,none,21,1,21,100.0,0,0.0,-1.3877787807814457e-15,15.4639018924847,0.0,0,0,0,100.0
claude-haiku-4-5,unspecified,anthropic,none,20,17,20,100.0,0,0.0,0.0,16.112515805281937,0.0,0,0,0,98.66666666666666
google/gemma-4-31b-it,off,lilac,other_filler,20,20,18,90.0,0,0.0,0.0,16.112515805281937,0.0,2,0,0,99.66666666666666
gpt-5.6-sol,none,openai-responses,other_filler,20,0,20,100.0,0,0.0,0.0,16.112515805281937,0.0,0,0,0,100.0
gpt-realtime-2026-01-12,unspecified,anthropic,none,20,0,18,90.0,2,10.0,2.7866481213768224,30.10336452284873,100.0,0,0,0,93.66666666666666
zai-org/GLM-5.2,none,baseten,other_filler,20,8,18,90.0,1,5.0,0.8881448800795402,23.613119344674203,50.0,1,0,0,98.16666666666666
google/gemma-4-31b-it,on,lilac,none,19,19,19,100.0,0,0.0,0.0,16.817922405261626,0.0,0,0,0,95.78947368421052
nemotron-3-super-120b,256,unspecified,none,19,19,19,100.0,0,0.0,0.0,16.817922405261626,0.0,0,0,0,95.26315789473684
gpt-5.6-luna,none,openai-responses,none,18,3,12,66.66666666666667,6,33.333333333333336,16.27877475083369,56.25053270405489,100.0,0,0,0,88.70370370370371
gpt-5.6-terra,none,openai-responses,dots96,17,15,17,100.0,0,0.0,0.0,18.43181350088518,0.0,0,0,0,95.09803921568628
nemotron-3-nano-30b,unspecified,unspecified,none,17,15,17,100.0,0,0.0,0.0,18.43181350088518,0.0,0,0,0,90.19607843137254
thinkingmachines/inkling-small,none,baseten,none,17,17,17,100.0,0,0.0,0.0,18.43181350088518,0.0,0,0,0,94.11764705882354
nemotron-3-super-120b,512,unspecified,none,16,16,16,100.0,0,0.0,0.0,19.36076805344365,0.0,0,0,0,96.04166666666667
thinkingmachines/inkling,none,baseten,other_filler,14,14,14,100.0,0,0.0,1.3877787807814457e-15,21.531080273763582,0.0,0,0,0,93.80952380952381
gpt-4.1,unspecified,openai-responses,none,13,13,13,100.0,0,0.0,0.0,22.80953723541984,0.0,0,0,0,97.1794871794872
nvidia/Nemotron-120B-A12B,omit,baseten,none,13,9,8,61.53846153846154,4,30.76923076923077,12.680703655710515,57.63065681945096,80.0,1,0,0,86.92307692307692
qwen3.5-9b,off,unspecified,none,13,13,13,100.0,0,0.0,0.0,22.80953723541984,0.0,0,0,0,90.0
gemini-3-flash-preview,unspecified,gemini,none,12,12,12,100.0,0,0.0,2.7755575615628914e-15,24.249400665524085,0.0,0,0,0,100.0
gemini-3.5-flash-lite,unspecified,gemini,other_filler,12,12,12,100.0,0,0.0,2.7755575615628914e-15,24.249400665524085,0.0,0,0,0,96.1111111111111
nemotron-3-super-120b,128,unspecified,none,12,11,12,100.0,0,0.0,2.7755575615628914e-15,24.249400665524085,0.0,0,0,0,93.8888888888889
claude-sonnet-4-5,unspecified,anthropic,none,11,10,10,90.9090909090909,1,9.090909090909092,1.6232172885884855,37.73584364515957,100.0,0,0,0,99.6969696969697
gemini-2.5-flash,unspecified,gemini,none,11,11,11,100.0,0,0.0,0.0,25.88329669680317,0.0,0,0,0,90.0
gemini-3.1-flash-lite-preview,0,gemini,none,11,11,11,100.0,0,0.0,0.0,25.88329669680317,0.0,0,0,0,96.66666666666666
gemini-3.1-flash-lite-preview,unspecified,gemini,none,11,11,10,90.9090909090909,1,9.090909090909092,1.6232172885884855,37.73584364515957,100.0,0,0,0,96.36363636363636
gpt-5.6-luna,low,openai-responses,none,11,5,11,100.0,0,0.0,0.0,25.88329669680317,0.0,0,0,0,93.03030303030303
gpt-realtime-1.5,unspecified,anthropic,none,11,1,7,63.63636363636363,4,36.36363636363637,15.166471095367573,64.6198825492151,100.0,0,0,0,92.42424242424242
nemotron-3-super-120b,1024,unspecified,none,11,11,11,100.0,0,0.0,0.0,25.88329669680317,0.0,0,0,0,95.45454545454545
nemotron-3-super-120b,on,vllm-openai,dots48,11,11,11,100.0,0,0.0,0.0,25.88329669680317,0.0,0,0,0,95.45454545454545
claude-haiku-4-5,unspecified,anthropic,dots96,10,7,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,98.66666666666666
deepseek/deepseek-chat-v3.1,unspecified,openrouter,dots96,10,9,8,80.0,2,20.0,5.668215145437519,50.983752846335825,100.0,0,0,0,94.66666666666666
deepseek/deepseek-chat-v3.1,unspecified,openrouter,none,10,9,8,80.0,2,20.0,5.668215145437519,50.983752846335825,100.0,0,0,0,95.33333333333334
glm-4.7-flash,off,unspecified,none,10,7,8,80.0,1,10.0,1.7876213095072897,40.41500267952385,50.0,1,0,0,84.66666666666666
glm-4.7-flash,on,unspecified,none,10,9,9,90.0,1,10.0,1.7876213095072897,40.41500267952385,100.0,0,0,0,91.66666666666666
glm-5-fp8,off,unspecified,none,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,99.66666666666666
glm-5-fp8,on,unspecified,none,10,9,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,98.33333333333334
google/gemma-4-31b-it,off,lilac,dots96,10,10,9,90.0,0,0.0,0.0,27.75327998628892,0.0,1,0,0,99.0
gpt-4.1,unspecified,unspecified,none,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,96.33333333333334
gpt-4o,unspecified,unspecified,none,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,94.66666666666666
gpt-4o-mini,unspecified,unspecified,none,10,10,7,70.0,2,20.0,5.668215145437519,50.983752846335825,66.66666666666667,0,0,1,82.66666666666666
gpt-5-mini,minimal,unspecified,none,10,1,0,0.0,9,90.0,59.58499732047615,98.21237869049271,90.0,0,1,0,83.66666666666666
gpt-5.2,none,unspecified,none,10,1,3,30.0,7,70.0,39.677814746114535,89.2208732593699,100.0,0,0,0,89.33333333333334
gpt-5.4,none,openai-responses,dots96,10,10,7,70.0,3,30.0,10.7791267406301,60.322185253885465,100.0,0,0,0,96.33333333333334
gpt-5.4-2026-03-05,low,openai-responses,none,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,97.0
gpt-5.4-2026-03-05,medium,openai-responses,none,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,98.66666666666666
gpt-5.4-2026-03-05,unspecified,unspecified,none,10,10,3,30.0,7,70.0,39.677814746114535,89.2208732593699,100.0,0,0,0,93.0
gpt-5.6-luna,medium,openai-responses,none,10,6,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,94.33333333333334
gpt-5.6-sol,none,openai-responses,dots96,10,0,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,100.0
grok-voice-think-fast-1.0,unspecified,anthropic,none,10,6,0,0.0,0,0.0,0.0,27.75327998628892,0.0,0,0,10,94.0
nemotron-3-nano-30b,128,unspecified,none,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,89.0
nemotron-3-nano-30b,20,unspecified,none,10,10,7,70.0,3,30.0,10.7791267406301,60.322185253885465,100.0,0,0,0,80.66666666666666
nvidia/nemotron-3-nano-30b-a3b:free,unspecified,openrouter,none,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,0.0
openai/gpt-oss-120b,unspecified,unspecified,none,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,86.33333333333334
qwen/qwen3-14b,unspecified,openrouter,dots96,10,8,8,80.0,1,10.0,1.7876213095072897,40.41500267952385,50.0,0,1,0,90.33333333333334
qwen/qwen3-14b,unspecified,openrouter,none,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,90.66666666666666
qwen/qwen3-32b,unspecified,openrouter,dots96,10,9,9,90.0,0,0.0,0.0,27.75327998628892,0.0,0,1,0,91.0
qwen/qwen3-32b,unspecified,openrouter,none,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,90.66666666666666
qwen3.5-27b,off,unspecified,none,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,94.33333333333333
qwen3.5-27b,on,unspecified,none,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,99.0
qwen3.5-4b,off,unspecified,none,10,4,0,0.0,9,90.0,59.58499732047615,98.21237869049271,90.0,1,0,0,88.66666666666667
qwen3.5-4b,on,unspecified,none,10,8,8,80.0,1,10.0,1.7876213095072897,40.41500267952385,50.0,1,0,0,95.0
qwen3.5-9b,on,unspecified,none,10,9,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,94.66666666666666
thinkingmachines/inkling,low,baseten,none,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,96.33333333333334
thinkingmachines/inkling,max,baseten,none,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,93.66666666666666
thinkingmachines/inkling-small,none,baseten,other_filler,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,90.0
us.amazon.nova-2-pro-preview-20251202-v1:0,unspecified,unspecified,none,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,0.0
zai-org/GLM-5.2,none,baseten,dots96,10,3,8,80.0,2,20.0,5.668215145437519,50.983752846335825,100.0,0,0,0,95.33333333333334
zai-org/glm-5.1,off,lilac,none,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,95.66666666666667
zai-org/glm-5.1,on,lilac,none,10,10,10,100.0,0,0.0,0.0,27.75327998628892,0.0,0,0,0,95.66666666666667
gemini-3.5-flash,0,gemini,none,9,9,9,100.0,0,0.0,0.0,29.914504841954408,0.0,0,0,0,97.03703703703704
gpt-realtime,unspecified,realtime,none,9,0,2,22.22222222222222,7,77.77777777777777,45.25889691069889,93.67748928821533,100.0,0,0,0,56.666666666666664
nemotron-3-nano-30b,512,unspecified,none,9,9,9,100.0,0,0.0,0.0,29.914504841954408,0.0,0,0,0,90.74074074074073
gpt-5.4,low,openai-responses,none,8,8,8,100.0,0,0.0,0.0,32.440756488388026,0.0,0,0,0,96.25
gpt-5.4,none,openai-responses,dots192,8,8,8,100.0,0,0.0,0.0,32.440756488388026,0.0,0,0,0,97.5
gpt-5.4,none,openai-responses,dots24,8,8,1,12.5,7,87.5,52.91118177871464,97.75825085499433,100.0,0,0,0,95.41666666666667
gpt-5.4,none,openai-responses,dots48,8,8,1,12.5,7,87.5,52.91118177871464,97.75825085499433,100.0,0,0,0,91.25
gpt-5.4-mini,medium,openai-responses,other_filler,8,8,8,100.0,0,0.0,0.0,32.440756488388026,0.0,0,0,0,93.33333333333333
gpt-realtime,unspecified,gemini,none,8,1,1,12.5,7,87.5,52.91118177871464,97.75825085499433,100.0,0,0,0,70.41666666666667
thinkingmachines/inkling,none,baseten,dots192,8,8,8,100.0,0,0.0,0.0,32.440756488388026,0.0,0,0,0,93.33333333333333
thinkingmachines/inkling,none,baseten,dots24,8,8,8,100.0,0,0.0,0.0,32.440756488388026,0.0,0,0,0,95.83333333333333
thinkingmachines/inkling,none,baseten,dots48,8,8,8,100.0,0,0.0,0.0,32.440756488388026,0.0,0,0,0,97.91666666666667
thinkingmachines/inkling,none,baseten,dots96,8,8,7,87.5,1,12.5,2.241749145005667,47.08881822128535,100.0,0,0,0,95.0
gpt-5.4-mini,medium,openai-responses,none,7,7,5,71.42857142857143,2,28.571428571428573,8.221892400405679,64.10655481673808,100.0,0,0,0,87.61904761904762
gpt-5.6-terra,medium,openai-responses,none,7,6,7,100.0,0,0.0,5.551115123125783e-15,35.433043506668746,0.0,0,0,0,99.04761904761905
nvidia/Nemotron-120B-A12B,omit,baseten,dots96,7,7,6,85.71428571428571,0,0.0,5.551115123125783e-15,35.433043506668746,0.0,0,1,0,91.42857142857143
Qwen/Qwen3.6-27B,off,vllm-openai,other_filler,6,6,6,100.0,0,0.0,2.7755575615628914e-15,39.033428790216526,0.0,0,0,0,97.22222222222223
gemini-2.5-flash,0,gemini,other_filler,6,6,6,100.0,0,0.0,2.7755575615628914e-15,39.033428790216526,0.0,0,0,0,90.55555555555556
gpt-4.1-mini,unspecified,openai-responses,none,6,6,1,16.666666666666668,5,83.33333333333333,43.64971778135299,96.99466302516934,100.0,0,0,0,87.22222222222223
gpt-5.4-mini,high,openai-responses,none,6,6,5,83.33333333333333,1,16.666666666666668,3.0053369748306635,56.35028221864702,100.0,0,0,0,88.8888888888889
gpt-5.6-luna,none,openai-responses,dots96,6,0,5,83.33333333333333,1,16.666666666666668,3.0053369748306635,56.35028221864702,100.0,0,0,0,89.44444444444444
gpt-5.6-terra,low,openai-responses,none,6,3,6,100.0,0,0.0,2.7755575615628914e-15,39.033428790216526,0.0,0,0,0,97.77777777777777
moonshotai/Kimi-K2.6,none,baseten,dots96,6,6,5,83.33333333333333,1,16.666666666666668,3.0053369748306635,56.35028221864702,100.0,0,0,0,94.44444444444444
nemotron_3_nano_omni,unspecified,anthropic,none,6,0,6,100.0,0,0.0,2.7755575615628914e-15,39.033428790216526,0.0,0,0,0,76.11111111111111
nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B,none,baseten,dots96,6,6,6,100.0,0,0.0,2.7755575615628914e-15,39.033428790216526,0.0,0,0,0,98.8888888888889
nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B,none,baseten,none,6,4,6,100.0,0,0.0,2.7755575615628914e-15,39.033428790216526,0.0,0,0,0,98.8888888888889
qwen/qwen3-8b,unspecified,openrouter,dots96,6,1,1,16.666666666666668,3,50.0,18.76163064826506,81.23836935173495,60.0,2,0,0,77.22222222222223
gpt-4.1,unspecified,openai-responses,dots96,5,5,5,100.0,0,0.0,0.0,43.44824647831748,0.0,0,0,0,96.66666666666667
openai/gpt-oss-120b,none,baseten,none,5,5,2,40.0,3,60.0,23.07242812760128,88.2379225767352,100.0,0,0,0,84.66666666666666
gemini-2.5-flash-native-audio-preview-12-2025,unspecified,gemini,none,4,1,1,25.0,1,25.0,4.558726080970055,69.93581574175981,33.333333333333336,1,1,0,0.0
gpt-5.4,low,openai-responses,dots96,4,4,4,100.0,0,0.0,0.0,48.98908364545973,0.0,0,0,0,100.0
gpt-5.4,low,openai-responses,other_filler,4,4,4,100.0,0,0.0,0.0,48.98908364545973,0.0,0,0,0,99.16666666666667
gpt-5.4-mini,none,openai-responses,other_filler,4,4,2,50.0,2,50.0,15.003898915214947,84.99610108478505,100.0,0,0,0,86.66666666666667
gpt-realtime-2,unspecified,anthropic,none,4,0,4,100.0,0,0.0,0.0,48.98908364545973,0.0,0,0,0,93.33333333333333
openai/gpt-oss-120b,none,baseten,dots96,4,4,0,0.0,4,100.0,51.01091635454027,100.0,100.0,0,0,0,86.66666666666667
nemotron-3-nano-30b,30,unspecified,none,3,2,2,66.66666666666667,1,33.333333333333336,6.149194472039621,79.23403991979522,100.0,0,0,0,84.44444444444444
nemotron-3-nano-30b,40,unspecified,none,3,1,3,100.0,0,0.0,5.551115123125783e-15,56.14970317550454,0.0,0,0,0,80.0
nemotron-3-nano-30b,60,unspecified,none,3,1,2,66.66666666666667,0,0.0,5.551115123125783e-15,56.14970317550454,0.0,0,0,1,77.77777777777777
nemotron-3-nano-30b,80,unspecified,none,3,3,3,100.0,0,0.0,5.551115123125783e-15,56.14970317550454,0.0,0,0,0,85.55555555555556
thinkingmachines/inkling-small,low,baseten,none,3,3,3,100.0,0,0.0,5.551115123125783e-15,56.14970317550454,0.0,0,0,0,95.55555555555556
gemini-3.1-flash-audio-eap,unspecified,anthropic,none,2,0,0,0.0,0,0.0,0.0,65.76197724933469,0.0,0,2,0,36.666666666666664
gpt-5.4-mini,low,openai-responses,none,2,2,0,0.0,2,100.0,34.2380227506653,100.0,100.0,0,0,0,85.0
qwen3.5-122b,off,unspecified,none,2,2,0,0.0,2,100.0,34.2380227506653,100.0,100.0,0,0,0,80.0
thinkingmachines/inkling,high,baseten,none,2,2,2,100.0,0,0.0,0.0,65.76197724933469,0.0,0,0,0,95.0
thinkingmachines/inkling,medium,baseten,none,2,2,2,100.0,0,0.0,0.0,65.76197724933469,0.0,0,0,0,93.33333333333333
thinkingmachines/inkling,minimal,baseten,none,2,2,2,100.0,0,0.0,0.0,65.76197724933469,0.0,0,0,0,93.33333333333333
thinkingmachines/inkling,xhigh,baseten,none,2,2,2,100.0,0,0.0,0.0,65.76197724933469,0.0,0,0,0,93.33333333333333
ultravox-v0.7,unspecified,gemini,none,2,2,2,100.0,0,0.0,0.0,65.76197724933469,0.0,0,0,0,90.0
gpt-4o-realtime-preview,unspecified,anthropic,none,1,0,1,100.0,0,0.0,0.0,79.34506856227625,0.0,0,0,0,70.0
gpt-4o-realtime-preview,unspecified,realtime,none,1,0,1,100.0,0,0.0,0.0,79.34506856227625,0.0,0,0,0,93.33333333333333
gpt-5.6-luna,high,openai-responses,none,1,1,1,100.0,0,0.0,0.0,79.34506856227625,0.0,0,0,0,93.33333333333333
gpt-5.6-sol,high,openai-responses,none,1,0,1,100.0,0,0.0,0.0,79.34506856227625,0.0,0,0,0,100.0
gpt-5.6-sol,low,openai-responses,none,1,0,1,100.0,0,0.0,0.0,79.34506856227625,0.0,0,0,0,100.0
gpt-5.6-terra,high,openai-responses,none,1,0,1,100.0,0,0.0,0.0,79.34506856227625,0.0,0,0,0,100.0
grok-3-fast,unspecified,anthropic,none,1,0,0,0.0,0,0.0,0.0,79.34506856227625,0.0,1,0,0,86.66666666666667
llama-3.3-70b,unspecified,unspecified,none,1,0,0,0.0,0,0.0,0.0,79.34506856227625,0.0,0,1,0,0.0
nemotron-3-nano-30b,low,unspecified,none,1,1,1,100.0,0,0.0,0.0,79.34506856227625,0.0,0,0,0,93.33333333333333
nemotron-3-ultra,off,vllm-openai,none,1,0,0,0.0,1,100.0,20.654931437723747,100.0,100.0,0,0,0,63.333333333333336
qwen-3-32b,unspecified,unspecified,none,1,1,1,100.0,0,0.0,0.0,79.34506856227625,0.0,0,0,0,0.0
qwen3.5-122b,on,unspecified,none,1,1,1,100.0,0,0.0,0.0,79.34506856227625,0.0,0,0,0,96.66666666666667
walkie-talkie,unspecified,anthropic,none,1,1,1,100.0,0,0.0,0.0,79.34506856227625,0.0,0,0,0,30.0
zai-glm-4.6,unspecified,unspecified,none,1,1,1,100.0,0,0.0,0.0,79.34506856227625,0.0,0,0,0,0.0
zai-org/GLM-5-FP8,off,unspecified,none,1,1,1,100.0,0,0.0,0.0,79.34506856227625,0.0,0,0,0,100.0
