slot	pair	order_in_pair	mode	attempt	run_dir	campaign_classification	observed_scheduled_turns	fixed_turn_denominator	missing_future_turns	full_scheduled_coverage	strict_protocol_completion	scheduled_end_session_turns	recovery_end_session_turns	strict_pass_count	tool_error_count	instruction_error_count	kb_error_count	turn_taking_error_count	ttfat_observations	thought_turns	judge_model	judge_version	run_log_sha256	transcript_sha256	judgment_sha256	judge_summary_sha256
11	6	1	none	6	runs/aiwf_medium_context/20260728T043020_Qwen_Qwen3.6-27B_7c42ca65	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	213d19417dd5902c8e64c067e6adc25cbd0c9490cecb0763fff95d41b9623a77	ab6c7ae96a0a370cf0fc60c5f2edefa40f46aca5672650ff50b7b73ff7a9ef56	15c29ac96bb0aa7ac152c6d8f40055336c76dbc35d6ea6a17e9a934d20e7c1f6	61568ed511b8a1c07fbc73a39901cf66e5ead078351b0b928390dd1c27525647
12	6	2	high	6	runs/aiwf_medium_context/20260728T043107_Qwen_Qwen3.6-27B_7c5e04c1	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	1d157dffc743f3ca6916e92fd0a8317e704f45a3226dbbe31130a6fe91167100	96583652e4a31f0a502cced9fe89fe4d861c061f04c57be33301122666090c52	9d15a971b50bf1e723d731fb572e69bcfaa0c9f4de9a31647fb8ec7f4c5c3577	0eeb1914647910829cd670075246a88a9dc47415f7cf7b1347a674a09db4f21e
13	7	1	none	7	runs/aiwf_medium_context/20260728T043324_Qwen_Qwen3.6-27B_a7ecae2a	complete_30	30	30	0	True	True	[29]	[]	28	2	2	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	27af4d88e5ca47844b158f60fe459dafefa3fe96677da4f21965e6d8eb58630e	5cacdd7cdf7b8ac5c86b70f862e248c8e083a43863bad598d24d216c0aa3b23b	a2638a47a7c9fb4a0f109c485e797b42887b74b26d954ceeda4e7d4ddfd5a4b3	5776ea0d89d4ebde923f5a12e32f1796743152b27acd0ba86489c33e264b019b
14	7	2	high	7	runs/aiwf_medium_context/20260728T043408_Qwen_Qwen3.6-27B_126ee18f	fixed_denominator_short	16	30	14	False	False	[]	[30]	15	15	15	14	14	16	15	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	1fc76d60b74065db4bc9229a82d30113203aabcc2129d69c8c30d8c17029dcf0	1afe158260445a2269a573098c9a6a674555ecdc0f1b40ea478683c2bef1a967	f26fa50e2613e5ba7afa67c7b08297021eab9af357884d5e624f63bc703fe509	b9aab1afb8b10c43ca30217d508d4fa03d928b307ace6d041b8345214097f874
15	8	1	none	8	runs/aiwf_medium_context/20260728T043533_Qwen_Qwen3.6-27B_1368c3af	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	fdcbc33cc89063644f65dd3a241e75b62c29263392e23faab0ba03da74050ed5	b87709255433861ef67efda1648a63d0065ba2640a9efeb4a38fa3a5fab3c374	1e813397ca1dc782a2894c1ebfd7696f773cf1acffd599126f2a586e1b90aa4a	168f07fc03818d8d98f29b11d15875e962f24befee4cddc7deeee449f23af5b0
16	8	2	high	8	runs/aiwf_medium_context/20260728T043619_Qwen_Qwen3.6-27B_6fbdc7bc	fixed_denominator_short	16	30	14	False	False	[]	[30]	15	15	15	14	14	16	16	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	472b3e65af34ac2e97a071ed19e08e5dbe1f26d3e49dd40cd55870ce56b36041	07cb7510667d7e3e96918b7090147663192664f221616efb9342ec601ab09747	b52b15dd09e42dadc09a3ab67d5a19fb21c5a103af485128f5c0988aa3a6b737	d1bedf3300dc743e87558235fc51c99129d571d0f140dbf2cb61393062dc484a
17	9	1	high	9	runs/aiwf_medium_context/20260728T043743_Qwen_Qwen3.6-27B_1ac07f84	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	c4aa3e6f6764c6896195d2c4f671345591ded06407017ba3bf74c3ae083209d5	87171cecd0be4162979d3ebcee505a8f0d3c17040b5eae6d4544271d356873ab	8526c528770bb4a3525b621a11756838e2ca5a29e1d17d63b712d18e1e24c7f8	cf6b3ba7730522c893d1da2a0803bfe57580e3298eb5dd8d7babc691c040aab6
18	9	2	none	9	runs/aiwf_medium_context/20260728T043947_Qwen_Qwen3.6-27B_a7abf2dc	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	3829fb1ad43745a9043c238b67add6e5bd36a41b7f43e8d6f8f7f11b5edd5819	824a08719cb64f93412d68d7f3e3b5422abaefe5ebba26f5b159bc3730a6952d	5f89a24ac4edb322ebcb4fe687b387fab41c714004ef536436d4162df4adbed0	a26fec353f7f02f1400e4413a51c7d96fb2841ac2bde58e27a36b8eea5afd9a3
19	10	1	none	10	runs/aiwf_medium_context/20260728T044033_Qwen_Qwen3.6-27B_b0754a1e	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	cce1010bc612709e68943d4423f542ee97576f164cf98d75074fc80f2a11b0c3	5d6e37e21769ffc92780e0b18908a2fdbf69926e1dee4084df16b4d1d9be2b02	107101c7e428bceb98526ab679911a96fc8b94feb734936844f2c9389fb945ea	af3423500948a6305d45b1fc61a00176335093e4583d07d47404015c976bb829
20	10	2	high	10	runs/aiwf_medium_context/20260728T044117_Qwen_Qwen3.6-27B_6d54d8ed	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	9535c56706c5269f84dc326704dccdb9188603eb28ea5a665e76181eed87dd68	400403b79f25bc2037f5c53c8e2b7ced7c049ee89bcbd2792fc20b32f6fd0067	e604d7c88b79f16c342b2c455b2d7a70d42bdff906a2428b6089bc1de5675188	baa2464668ccec0a2e031adbbc60395161db27eeb636fe8ae0ca277edee642e7
21	11	1	high	11	runs/aiwf_medium_context/20260728T044301_Qwen_Qwen3.6-27B_cc247ab9	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	cc8ed90c22c3759b237e9b730ef6358bf523c8d307a7c6c867bad016a3c810d2	8b38bdd3630f2427e7a503e6e15832d5e4461690f92f9a7041ced0ad42456559	731013eade80fac1c7e1a83cd4b9e4c53622912389e18c17ec42193d6ba67513	7cc3c0c8084f0f38bb702bc4ec431d70d2f6a4400e1bea795f6738f933ea23bc
22	11	2	none	11	runs/aiwf_medium_context/20260728T044503_Qwen_Qwen3.6-27B_19ca6cd8	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	344678f9eb9abbcde0c16491f709128bdb989e8b1debcb43035df91363973c85	b98dd83b95c550233ac0c96705da336eade50bce6277907e708c14838ac218a8	4a21b751a3f861298f501a45e59636a262e5d6f5a096365097a5bbd641de2683	c0c006cb979cd1e590c1492364444a2fc17e4026bd02bc7e68e4735cf703ecd3
23	12	1	none	12	runs/aiwf_medium_context/20260728T044549_Qwen_Qwen3.6-27B_e0860772	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	d460959b09bd2a17a4c3701f28ccac886bdbe82783eaa74cc63c541727cfbfa5	f346249805a6fd02fa02f59378c8271d1a7154a65ad450ee1a4f5c436e0d2d64	43b3abb7f3e7d496755486541032122ab01dd5b6f1de63d0a6bb54aa57d1d1bb	9886c4ead1e4f67646e31a0abc55bd3747f8a8af4d9f227cb35c89d0ae26e8f4
24	12	2	high	12	runs/aiwf_medium_context/20260728T044638_Qwen_Qwen3.6-27B_11242c82	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	2cf74bd93c7727f7a58fdf341c43eee359fcc5fd678f6f8d14a01b7944c7428e	d9af28c6cc9f6c1114c123e0951c1917969e9125722abe6771f6b54cc5d7d4fd	464180457219e89daa2bfd7378e4af991d698d3003323f15ec4b80a43953a3e3	ba64c6f14bea60550d1e55a606323d734039eb0e77c062113ba4c7f6fe3cedcd
25	13	1	none	13	runs/aiwf_medium_context/20260728T044827_Qwen_Qwen3.6-27B_6fc732d2	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	d268c28f6cd56dc838718737b3478729018fd314e61019b8c5697cd53b5c161b	ae347d8150bcfc0ec0f02b4e0ab40e6b8ced4e186a07a753328dbc64d359d11b	13908e94a49ed3f63adb48c794eb033809b5e0d5cb50b9e92d7b523b5cd4717f	790eb1529ce2d17ac451e031deca634e33531ccd756db3e3049b7cd8fbb3a6c2
26	13	2	high	13	runs/aiwf_medium_context/20260728T044915_Qwen_Qwen3.6-27B_28a3288d	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	b967c962677aaa22957524513c44e95498142e272aeea09b256cba41c222a42d	69574ea52dd5ed1e6f04a8a711f786f1007ef6923b9282bb4a349703a7b793ca	e2d290ad5e367839dbd392b25933de76fff39a4d64e1a7b332f8c4720da6cdc9	b3b94a6040d4d941527bc95d0e78263d63da9a7bcd8022d7fcc9aa2090394eb1
27	14	1	none	14	runs/aiwf_medium_context/20260728T045124_Qwen_Qwen3.6-27B_d6383a5f	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ff1b8e78129e4ca2dce407fa4c87e6455a8e81f52df9a51ae8b912bd24505d79	3970e2ad6c97be5c2eeed153ec981df493912443bd0c8b868043dce7994c7f5e	c2f82d0c9e7a876b4ec31598661b64aa3c89ef6a4c87410e6d1916c0b7ed857d	e36f34fa0977606f86159966fed55ee201781016e7537d5d4fcc8594877fb55d
28	14	2	high	14	runs/aiwf_medium_context/20260728T045209_Qwen_Qwen3.6-27B_40d0d7e3	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	c3183214cb687110ac9dae9effaba75afc9a943212a6942258b89d6eb864ce97	77d661191338b287bd931b83538f9419f5608308fe1a180bf33a07865313338e	004ec66c9c27b8dd37a433f22fd15393f6e5a53aced9f922153f5ad0c170062c	1accddd7d5cc3d90d2c7363f89f9913fdfecf4b8ab6840be51f0bb9fd9a83155
29	15	1	none	15	runs/aiwf_medium_context/20260728T045400_Qwen_Qwen3.6-27B_6fe0f756	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	f2ff9d5721bb86cb8326d0d6edccfd1431b3aaadb59c1d5481d2f48438979e16	0b8e3ab63fb61188e653155c20f95c0191ecf8b7955560f0d3968bbbc2bbd2b6	a30867f702afc9fa9404ff935b17c8cda258ba9f5fcfd22db4e7a8218da00247	7728ccd9271195f21f36cabfd820e1e28d0c973fd1867455e235fad6c5b97e9c
30	15	2	high	15	runs/aiwf_medium_context/20260728T045451_Qwen_Qwen3.6-27B_89456cd4	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	cd4ace838bfa6204192b6d059b0882973f997093f77eeee5688b41424dae71f7	81f7b3a8b4ec9443bd896010cb176df296b76669f9f60247b52f15bb373beec6	5e968939659e5391de64ef0c75c986e9c8a2e12107b9491efd6697f125084b5d	4c8289c6d9c95b93cfdf8f3647552f264b00ba2444bee7c9bed19f6c72deb7ed
31	16	1	none	16	runs/aiwf_medium_context/20260728T045631_Qwen_Qwen3.6-27B_b1f817e5	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	a43b5ab7929441fa05aaefd3db2baad215427f61c0c917e99cdf860ea3b42d1d	7a7a8420f163cfc7caefb94027e86df3c32943963c743e2c56dab2e35220d14c	fba7141a39ecca6da30c23797d67d4f42e1ad979452da4df8033249cb385da1a	3fd161720e9a1faedd8ecad4b88f2b45ddcef8bd1901bcaa0e9e4d8e2ad1d299
32	16	2	high	16	runs/aiwf_medium_context/20260728T045720_Qwen_Qwen3.6-27B_9c3dbe3b	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	f9d8add55e7caf64b05676a12980836365f32c284b42f1b33996f791c6f7662e	a5ca42c82c247ccabfaa21bbebe74540396458985f9cfff1506addb55a5f5255	b4440e7195592742a2a7c11da9b731d29c7ab325e11d1c964b4ba43cac929d0a	fdede64a1db621968d8ea99d2e37bcb0ff8c9cce348e38ea3bbe8c6e6159fb16
33	17	1	none	17	runs/aiwf_medium_context/20260728T045939_Qwen_Qwen3.6-27B_a847a320	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	5d63cb04bcbf3f40e5e5c15474ef6c0eb554643e63a4a2dbf6e591b8d0e4d69a	b47e76de68275c8874a85cff1aec758c48a3e4c585c76e834c707ecc39be7a86	ee03985c3a0458b45398dd85a7dd85f551a24a701810a1d4f985a1fa98aee213	cec065f770fae741d844487282f2ba209bfb13628b65aeb6f266b19d1698e319
34	17	2	high	17	runs/aiwf_medium_context/20260728T050028_Qwen_Qwen3.6-27B_9642956a	fixed_denominator_short	16	30	14	False	False	[]	[30]	15	15	15	14	14	16	16	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	67f6c6bc43764c203fe461dde11b4d0b482816ca1567a322f033dd4bd8c116fa	9504e3d3ffa1b0174a39679039e1db8f0c08c7f1cbbdeb545913b8b4f96e4d1e	56b950d2021865e734a5259ba24833a5c8b4d4e845675cca42e659ac164b9e6e	cb9591f6e237bd7a7e9fa362de638b36248c638911cb7672aec0bdd8853751b2
35	18	1	none	18	runs/aiwf_medium_context/20260728T050208_Qwen_Qwen3.6-27B_da00a4d5	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	b499f013265ac01ed2ddf5a02845176fc4f2c7c7cad76be694181097d65269b4	2edce92fde61d7e435c650340f0a86d65286f2343f35341e0313d9b9f1aa39ce	746ef2ce77dd274cf46f01f7a936c4bb522d78c2b7853d1d5430f48730cdf19d	8a7f50222b1a2d7424fa963ca1f9564a6b9b8a481a80e3a949ddc9b3388cbbd6
36	18	2	high	18	runs/aiwf_medium_context/20260728T050259_Qwen_Qwen3.6-27B_5d44da21	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	c140e7828d1b3f7c949eea59996242e6ad420e7510afec892a93d5281ecc10c0	ba5d25d022a65a190209a2a7155ec973d6f77ebb60fd194f5a6885892a4ad1ea	c4a083df029fdc75f46fab871ee49534f7830b7bbb8234295de96511521e5dba	d06bdb2b985dd5e0939ede22bd57199808ed3463ec065e02bf132d8096390a92
37	19	1	high	19	runs/aiwf_medium_context/20260728T050459_Qwen_Qwen3.6-27B_57290712	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	7b3bfddee3d7a7fb0e56dcffbe1c38f33b1c2fb5588a1bdf68138343ce75aee2	7fd982c5a4258b95805505322c152a5533c534dd6368da39b2d22455359a3e88	c6250d9f73687c3d5a5c886a335ca6398d3f66e30471b1ce8357cd78809b80a8	e8a384572c4cb8db46956813bf6da760c8f858132247d23af35a09e0c4308903
38	19	2	none	19	runs/aiwf_medium_context/20260728T050710_Qwen_Qwen3.6-27B_585b4b89	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	7e53580aac54ed3b816efab0a2aadfe60fa55bf3ec727229328fd73819d43170	619019385d1352392558ce04d95ed11dd1d21f1db40cd1d9d03fa7e97be39e95	526520bbc6c0bb7b04bc4254fc68f992b4789a7f4867b14777e45de8bf0e9280	e7fc5b55f921f7c3d9e5921df0a3103a76f55511deeb977fdd608422c5454db1
39	20	1	none	20	runs/aiwf_medium_context/20260728T050803_Qwen_Qwen3.6-27B_0422aa41	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	203ab660f1b652bd4d30d1a2d623fd44fdc532e2bcd35fdd29ee956922098e5a	a0873dde334121e5925913ef9cfa0d80fa77fae62eeb424dcfa54ed67b849811	f9ae885c2126d39b0febf2528d32dc776999d6f9111f20854d92eebb92485a85	ffcaccec7bd57a1da59c8fea1d4c25b9f6a878fdf4011878eb42ff288c6da2d6
40	20	2	high	20	runs/aiwf_medium_context/20260728T050849_Qwen_Qwen3.6-27B_327b072f	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	26cf74eaf29267a206469c7a0057834a95acbb5ece2ff6d44b361c3717f7c0d0	4a6423025010eb8af43d888a485a1eb53512af9e4ec251f02c0735228fc4d7cc	f93a7b12c9e2b427400735e693f4c82cf89f889b1ddcfccf4e47060802aa932f	118ff9e99f0a55d537dcc62460775b0a00814ec0c7c44d9cc413cc28f960041f
41	21	1	high	21	runs/aiwf_medium_context/20260728T051042_Qwen_Qwen3.6-27B_3299d709	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	29	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	689fce740f30becc920b5a33ccb36c72469236b93ea6b1b4fb89a9af9a902d76	ab2443f3f7d69ad07088880df00b98ce3f7497b2a2ca428d33b70d06e6c690ca	9dc64b66bbc7d949a7b98f4c73ef96076607699f7ade10e782d25666f433726a	6992dd503403b6de35871a5a6d799d129ba961c0035de4f0380042a9ce8294ac
42	21	2	none	21	runs/aiwf_medium_context/20260728T051242_Qwen_Qwen3.6-27B_48324ff3	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	2c9c3bd6ad6dc39fe97943a9f47b4f19d07f0f32cc7236168027ca18c17e37bd	9f4b820b919a349048dac6a21498b951f1df757136e1690975979ae2b871481d	da32b7f84226785d4344be6a2a9608e836880d946a7fc5da03ec3f0718d539d8	e8dcd348a856f1258b4ade05b4b34ecba46ce84bb47dd9e457601deb64e0545f
43	22	1	high	22	runs/aiwf_medium_context/20260728T051334_Qwen_Qwen3.6-27B_b8f28949	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	4ce13906f235fb7b7489eb54476bd51abbd57acf3df5d78f2666c259d33d5b6d	954adb4858fb491b2fe31d02bd16a0c0a2fc985fc95ad15c85869276945f7921	872842cc282ac9959ee9458d32f9cf555dc41d23d63cbfa9e2cffd773744ea84	c20ad1e4b4fd332add3e9928ab48a8654dc4ae5ed3e4e4d7caa3cf0dbfc71f4f
44	22	2	none	22	runs/aiwf_medium_context/20260728T051525_Qwen_Qwen3.6-27B_ed49dfe8	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	2d6a29877d6e050bcdbc6b7d5a8199f035ce8ee7d220ae5c3e62943628069a3c	99d063dfb2f3dccb4a466657826f856ad1ef7e5c2fa69f15d7571631275683b7	e927900838f84e0523485cc670413be578d6179c9f87869eeb4cb326f52ce626	a0b56baa20ada78ff5a57d4fe3e013ba51d087e454db036e5ca3482cc3d56026
45	23	1	high	23	runs/aiwf_medium_context/20260728T051610_Qwen_Qwen3.6-27B_80ecbb6c	complete_30	30	30	0	True	True	[29]	[]	29	1	0	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	1cf2d850dd7a6f916966b2b51df4cb655b372eb0dc8e90fe22c792b62a27d53e	60462a0a532a85f839804ae29431987d54ae87367f24f2c46947d8461db7d2b6	f87540aea61bd330471e2c08feda3b207147191effe54ce58595391f3b52dea6	9fb8a411a6abd8eaa4318848664084154e1710edd4cec7de8de3a1a6239c2ab5
46	23	2	none	23	runs/aiwf_medium_context/20260728T051823_Qwen_Qwen3.6-27B_9b9c1df7	complete_30	30	30	0	True	True	[29]	[]	27	3	3	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	195ce368595c7ee57445df454ef73bf44637d646e848d4122094e9284537a0e9	2c85b527b9732697ce3e7aadd5d6ca6c2abc565906205291b4a5fd670147ef0f	f03b6a303e7402507c79958417f9db5d7c8be724c0cffe19c25bdaa11efa9b52	8ca84a7911ff3e131e94bdb8d15b23fc8642ef99b3690f2bf7450b3b273cc461
