arm	model_id	reasoning_effort	campaign_log	source_run_dir
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r13.log	runs/aiwf_medium_context/20260817T215026_deepseek-ai_DeepSeek-V4-Flash-0731_bc9a1c08
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r14.log	runs/aiwf_medium_context/20260817T215201_deepseek-ai_DeepSeek-V4-Flash-0731_835f6618
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r15.log	runs/aiwf_medium_context/20260817T215248_deepseek-ai_DeepSeek-V4-Flash-0731_c785be09
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r16.log	runs/aiwf_medium_context/20260817T215334_deepseek-ai_DeepSeek-V4-Flash-0731_06f36993
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r17.log	runs/aiwf_medium_context/20260817T215425_deepseek-ai_DeepSeek-V4-Flash-0731_02948e46
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r18.log	runs/aiwf_medium_context/20260817T215517_deepseek-ai_DeepSeek-V4-Flash-0731_c510a785
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r19.log	runs/aiwf_medium_context/20260817T215607_deepseek-ai_DeepSeek-V4-Flash-0731_8a5c3c4f
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r20.log	runs/aiwf_medium_context/20260817T215654_deepseek-ai_DeepSeek-V4-Flash-0731_04e51baa
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r21.log	runs/aiwf_medium_context/20260817T215745_deepseek-ai_DeepSeek-V4-Flash-0731_f1a990d5
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r22.log	runs/aiwf_medium_context/20260817T215834_deepseek-ai_DeepSeek-V4-Flash-0731_cb858d86
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r23.log	runs/aiwf_medium_context/20260817T215924_deepseek-ai_DeepSeek-V4-Flash-0731_d1de724a
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r24.log	runs/aiwf_medium_context/20260817T220014_deepseek-ai_DeepSeek-V4-Flash-0731_95f9c856
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r25.log	runs/aiwf_medium_context/20260817T220108_deepseek-ai_DeepSeek-V4-Flash-0731_f6158ee7
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r26.log	runs/aiwf_medium_context/20260817T220201_deepseek-ai_DeepSeek-V4-Flash-0731_5bca3400
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r27.log	runs/aiwf_medium_context/20260817T220256_deepseek-ai_DeepSeek-V4-Flash-0731_b0a2391d
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r28.log	runs/aiwf_medium_context/20260817T220347_deepseek-ai_DeepSeek-V4-Flash-0731_874038a2
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r29.log	runs/aiwf_medium_context/20260817T220441_deepseek-ai_DeepSeek-V4-Flash-0731_56008e01
flash-low	deepseek-ai/DeepSeek-V4-Flash-0731	low	flash-low-r30.log	runs/aiwf_medium_context/20260817T220537_deepseek-ai_DeepSeek-V4-Flash-0731_ac71b8ee
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r01.log	runs/aiwf_medium_context/20260817T220626_deepseek-ai_DeepSeek-V4-Flash-0731_4d4c8550
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r02.log	runs/aiwf_medium_context/20260817T220729_deepseek-ai_DeepSeek-V4-Flash-0731_b4cf149c
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r03.log	runs/aiwf_medium_context/20260817T220824_deepseek-ai_DeepSeek-V4-Flash-0731_80dca0da
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r04.log	runs/aiwf_medium_context/20260817T220917_deepseek-ai_DeepSeek-V4-Flash-0731_a0a49123
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r05.log	runs/aiwf_medium_context/20260817T221017_deepseek-ai_DeepSeek-V4-Flash-0731_f3076d8e
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r06.log	runs/aiwf_medium_context/20260817T221123_deepseek-ai_DeepSeek-V4-Flash-0731_7ee25aa3
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r07.log	runs/aiwf_medium_context/20260817T221225_deepseek-ai_DeepSeek-V4-Flash-0731_6ee84f7d
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r08.log	runs/aiwf_medium_context/20260817T221315_deepseek-ai_DeepSeek-V4-Flash-0731_55edc49e
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r09.log	runs/aiwf_medium_context/20260817T221407_deepseek-ai_DeepSeek-V4-Flash-0731_4148b580
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r10.log	runs/aiwf_medium_context/20260817T221504_deepseek-ai_DeepSeek-V4-Flash-0731_1881834b
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r11.log	runs/aiwf_medium_context/20260817T221552_deepseek-ai_DeepSeek-V4-Flash-0731_407ab2f1
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r12.log	runs/aiwf_medium_context/20260817T221647_deepseek-ai_DeepSeek-V4-Flash-0731_9f6c2960
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r13.log	runs/aiwf_medium_context/20260817T221742_deepseek-ai_DeepSeek-V4-Flash-0731_6d391a5b
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r14.log	runs/aiwf_medium_context/20260817T221836_deepseek-ai_DeepSeek-V4-Flash-0731_4345d7f9
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r15.log	runs/aiwf_medium_context/20260817T221929_deepseek-ai_DeepSeek-V4-Flash-0731_cf0bb3b8
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r16.log	runs/aiwf_medium_context/20260817T222025_deepseek-ai_DeepSeek-V4-Flash-0731_7793933f
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r17.log	runs/aiwf_medium_context/20260817T222116_deepseek-ai_DeepSeek-V4-Flash-0731_a537061b
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r18.log	runs/aiwf_medium_context/20260817T222213_deepseek-ai_DeepSeek-V4-Flash-0731_5a0fe7da
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r19.log	runs/aiwf_medium_context/20260817T222307_deepseek-ai_DeepSeek-V4-Flash-0731_6a7ef53c
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r20.log	runs/aiwf_medium_context/20260817T222409_deepseek-ai_DeepSeek-V4-Flash-0731_81fe42d7
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r21.log	runs/aiwf_medium_context/20260817T222504_deepseek-ai_DeepSeek-V4-Flash-0731_6123986b
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r22.log	runs/aiwf_medium_context/20260817T222559_deepseek-ai_DeepSeek-V4-Flash-0731_cfb7ad4a
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r23.log	runs/aiwf_medium_context/20260817T222656_deepseek-ai_DeepSeek-V4-Flash-0731_fb037bd3
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r24.log	runs/aiwf_medium_context/20260817T222749_deepseek-ai_DeepSeek-V4-Flash-0731_1278822b
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r25.log	runs/aiwf_medium_context/20260817T222843_deepseek-ai_DeepSeek-V4-Flash-0731_d5af5fd5
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r26.log	runs/aiwf_medium_context/20260817T222935_deepseek-ai_DeepSeek-V4-Flash-0731_8d171ca0
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r27.log	runs/aiwf_medium_context/20260817T223016_deepseek-ai_DeepSeek-V4-Flash-0731_37782d16
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r28.log	runs/aiwf_medium_context/20260817T223112_deepseek-ai_DeepSeek-V4-Flash-0731_e644e444
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r29.log	runs/aiwf_medium_context/20260817T223129_deepseek-ai_DeepSeek-V4-Flash-0731_427db6c8
flash-high	deepseek-ai/DeepSeek-V4-Flash-0731	high	flash-high-r30.log	runs/aiwf_medium_context/20260817T223229_deepseek-ai_DeepSeek-V4-Flash-0731_a0959adc
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r01.log	runs/aiwf_medium_context/20260817T223319_deepseek-ai_DeepSeek-V4-Pro-0813_955e3ddc
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r02.log	runs/aiwf_medium_context/20260817T223413_deepseek-ai_DeepSeek-V4-Pro-0813_689a8d83
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r03.log	runs/aiwf_medium_context/20260817T223509_deepseek-ai_DeepSeek-V4-Pro-0813_cdbc1cde
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r04.log	runs/aiwf_medium_context/20260817T223605_deepseek-ai_DeepSeek-V4-Pro-0813_5e0a5031
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r05.log	runs/aiwf_medium_context/20260817T223655_deepseek-ai_DeepSeek-V4-Pro-0813_0766b941
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r06.log	runs/aiwf_medium_context/20260817T223750_deepseek-ai_DeepSeek-V4-Pro-0813_1bd813c3
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r07.log	runs/aiwf_medium_context/20260817T223845_deepseek-ai_DeepSeek-V4-Pro-0813_5ca0cc6d
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r08.log	runs/aiwf_medium_context/20260817T223939_deepseek-ai_DeepSeek-V4-Pro-0813_760011fb
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r09.log	runs/aiwf_medium_context/20260817T224032_deepseek-ai_DeepSeek-V4-Pro-0813_be2f438a
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r10.log	runs/aiwf_medium_context/20260817T224124_deepseek-ai_DeepSeek-V4-Pro-0813_4831209c
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r11.log	runs/aiwf_medium_context/20260817T224216_deepseek-ai_DeepSeek-V4-Pro-0813_8d047135
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r12.log	runs/aiwf_medium_context/20260817T224311_deepseek-ai_DeepSeek-V4-Pro-0813_ae9df470
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r13.log	runs/aiwf_medium_context/20260817T224404_deepseek-ai_DeepSeek-V4-Pro-0813_a7e97b91
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r14.log	runs/aiwf_medium_context/20260817T224501_deepseek-ai_DeepSeek-V4-Pro-0813_5088be91
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r15.log	runs/aiwf_medium_context/20260817T224555_deepseek-ai_DeepSeek-V4-Pro-0813_b7b7ac84
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r16.log	runs/aiwf_medium_context/20260817T224651_deepseek-ai_DeepSeek-V4-Pro-0813_20bb3390
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r17.log	runs/aiwf_medium_context/20260817T224753_deepseek-ai_DeepSeek-V4-Pro-0813_709a9424
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r18.log	runs/aiwf_medium_context/20260817T224857_deepseek-ai_DeepSeek-V4-Pro-0813_a54f81d2
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r19.log	runs/aiwf_medium_context/20260817T224951_deepseek-ai_DeepSeek-V4-Pro-0813_a776e135
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r20.log	runs/aiwf_medium_context/20260817T225045_deepseek-ai_DeepSeek-V4-Pro-0813_86a10599
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r21.log	runs/aiwf_medium_context/20260817T225140_deepseek-ai_DeepSeek-V4-Pro-0813_f35b4faf
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r22.log	runs/aiwf_medium_context/20260817T225232_deepseek-ai_DeepSeek-V4-Pro-0813_eb0c9cf3
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r23.log	runs/aiwf_medium_context/20260817T225358_deepseek-ai_DeepSeek-V4-Pro-0813_da2d8146
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r24.log	runs/aiwf_medium_context/20260817T225454_deepseek-ai_DeepSeek-V4-Pro-0813_a4a9d83c
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r25.log	runs/aiwf_medium_context/20260817T225546_deepseek-ai_DeepSeek-V4-Pro-0813_87613515
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r26.log	runs/aiwf_medium_context/20260817T225646_deepseek-ai_DeepSeek-V4-Pro-0813_fe704651
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r27.log	runs/aiwf_medium_context/20260817T225744_deepseek-ai_DeepSeek-V4-Pro-0813_7f61479c
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r28.log	runs/aiwf_medium_context/20260817T225838_deepseek-ai_DeepSeek-V4-Pro-0813_0e8c9db9
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r29.log	runs/aiwf_medium_context/20260817T225932_deepseek-ai_DeepSeek-V4-Pro-0813_9e999364
pro0813-low	deepseek-ai/DeepSeek-V4-Pro-0813	low	pro0813-low-r30.log	runs/aiwf_medium_context/20260817T230026_deepseek-ai_DeepSeek-V4-Pro-0813_5875645d
