slot	run_dir	classification	observed_turns	strict_passes	full_scheduled_coverage	strict_protocol_completion	transcript_sha256	judgment_sha256	summary_sha256
11	runs/aiwf_medium_context/20260730T102535_google_gemma-4-26B-A4B-it_e100acd0	complete_30	30	25	True	True	6c2df22884ae2a7d2c820574ffb0dfccabe8a4a35c56b99d6f7952c97840df13	9d387571ed1eae74049e9eb094149eb5b295020f185ba937b6bc0f59c37ab235	db10ec26b0cd8b97a811d33b85c4f8569c05de64b3088814e9420f84f569aacf
12	runs/aiwf_medium_context/20260730T102603_google_gemma-4-26B-A4B-it_a735db47	complete_30	30	25	True	True	6ed15bf84fc64cad80d07a7908b60aacc3fc6c192f1177a1eb7c52aa0aea5343	a1209e0997dc9e5feb9036575050df95a987acc771c7b1aaad8f49254d068e0c	6018119cabfc168b59509acede025b8685f38646d6025d6ce77189d72acdcd30
13	runs/aiwf_medium_context/20260730T102633_google_gemma-4-26B-A4B-it_cde1568b	complete_30	30	24	True	True	066b45d7db63b2726b6364dfb713697ff2cb6dd863336932f78338044fba3397	6477eb26ef53f1aef51fa154fb06b6853c7eb169f03091dc66ff9e43023f3c3a	9a78beda46e62511bdcf5589bf84113897079b92d996faacd8e36d8aecb3b8e5
14	runs/aiwf_medium_context/20260730T102702_google_gemma-4-26B-A4B-it_832ab1a7	complete_30	30	24	True	True	57d28564a462cfeaf69e8dd8829e422a6fbd0fdc596355313ce8dd56aef7865b	c2be8526244a1d918c42c521a6d97a4d7515cdefe9cab302334f1f5335d8543c	60a3bf9e93f3ac1359611b91993d9f5d977e7b4d74dcb0a2ab7448d0fd8f6998
15	runs/aiwf_medium_context/20260730T102731_google_gemma-4-26B-A4B-it_b4c3d5e2	complete_30	30	24	True	True	3c95d17116036610d362402703467936eed6f901b48a274f1c54535d9f35d37b	4e8b42ace8be3dfb42a6ec8dda0ffac905983a4e4b25ee5843a07cab6db19b09	6f928524b4b0230f1fda59cce958a1310a7c1453f6131c48008ef02c2d1e763b
16	runs/aiwf_medium_context/20260730T102800_google_gemma-4-26B-A4B-it_2e0b5ed0	complete_30	30	24	True	True	5ebe207f2f25d156cc7b6ae09e0e7ed8a41bea913b0cc22b6511e58099b7f596	016e56147afb86d9f847270649d91f61b94c638611c8bd1c4373a8cc420ff999	5a1094659147d079afcab53051339d9b3f3bc264f7825b69d9141be41efb1015
17	runs/aiwf_medium_context/20260730T102830_google_gemma-4-26B-A4B-it_059c213d	complete_30	30	25	True	True	c0c92455b0f603a82379c1616ce62d57f4bc2243ebcfb33d5aa3e29eb6b20b79	20d4bc44dbeaefd80180224cc8437e65d678177821726767ae1d44359c4b4ed5	37a97508f9591966101cc5b186936ad0a95616e3836fa8cb2ed0e6b95b2c5c6d
18	runs/aiwf_medium_context/20260730T102859_google_gemma-4-26B-A4B-it_a4dc5927	complete_30	30	25	True	True	a50dd9c81f4190c05b8f4d9faf779b8066a924bfe6c6c502697d6afaf997097f	e9f15b8c2ef48d45dfb355cb9c2aeda278d650bbba7fe58b00928460b7d068be	c9b4eec807a0572b891879468e14fa95d906649d387671c9f97b38c3669c477a
19	runs/aiwf_medium_context/20260730T102928_google_gemma-4-26B-A4B-it_2d6f7219	complete_30	30	24	True	True	9c4af027d72ef5b35d6f0d3f4b4872db245d353a44ba24074441ecb6e9212262	f09dcbd0f7a74785b171561ecedf7fb4bfddfc8f5c7fc15155b8f862d30d30c8	fc24383f4a8dbfdfb2244ced961271041c6ebafde535b34bbc19946f2cbc31e4
20	runs/aiwf_medium_context/20260730T102958_google_gemma-4-26B-A4B-it_517985a0	complete_30	30	24	True	True	f0f2e6b029cf5b6bc00761051cbffff00e27c076acbb57980d8790244df17623	db1f5943e0be73ab0524fb61d9ddb083c63c4049998071bf9de8583cfe4ae818	a1119ee71cb99e24a482b17d6e5aed774a31a18bed622ebac0252363b4873700
21	runs/aiwf_medium_context/20260730T103027_google_gemma-4-26B-A4B-it_c3a27171	complete_30	30	24	True	True	ec8698379fb6ce10897edadbe3a54bd81632ae99faf3791d33e8286f98a1e6bb	074466061a5e47d8b6fd570bacda2e0006037724f0e1f4923c6f9bcdd154bf4f	588e00646c1d7ee4c22d2119aee7f3572d0e06b8f1f209e1c298f4d74bb71869
22	runs/aiwf_medium_context/20260730T103057_google_gemma-4-26B-A4B-it_574ead86	complete_30	30	24	True	True	46b74c172d1be819f3f8dffb92f9e413b9577dacf05fc973f723b1d11924e836	5b39d3b0ced788052058f803f9848501e97e5097d697cf71146ba6ed0658d892	fd51bf2c5447d50fb51d9dcf18405c21300cea18994538c2b8bfe80bc274ed38
23	runs/aiwf_medium_context/20260730T103127_google_gemma-4-26B-A4B-it_35396f75	complete_30	30	25	True	True	4f15edc6e0b637a19ef5e71da7749c6a19a8f270ea25487c67d5705a0a12cbfd	e9525ef713c5fc20a13c807eea5d7ff53138fa8f323b46dc15597e57fff2e7a2	85bfb21c16b4c0bf5e4ec3a00ecba4e31eb14f40a8db7563b7efd350ccdb6a22
24	runs/aiwf_medium_context/20260730T103156_google_gemma-4-26B-A4B-it_e3c53334	complete_30	30	24	True	True	de75f4357afea130d8b2389b27213de3a8c1e1242260efdda90ffb5d378dcf04	a9f0e064192c8dbdf57a83a6b385cdf487a2b32869d0659f0d9fb3f8f3e5029b	671442ae5eddcb56e1ce9a1668e6138c1c3ea37df5615d197ac893b318e8a0fd
25	runs/aiwf_medium_context/20260730T103226_google_gemma-4-26B-A4B-it_e51a5a88	complete_30	30	24	True	True	d5cd93bcca9a56f1aaa23af25e6d0704e5755868b057f93204fb6eae443e05a0	e5fb358cc7082be60fc78785e05a68d18f0bc54067f4447e76f5731a758fac8c	9a36a0a4fa47e795013cb19833a85a45baabd65a00be06e070e15793925a840d
26	runs/aiwf_medium_context/20260730T103255_google_gemma-4-26B-A4B-it_ed7eb650	complete_30	30	25	True	True	e42a0f0152bfcf9c2f6c1e2fe3d864e4215fae1b964a901907b5bc82d1a425e5	f75b0ea322b3e35472253356147616bc200da3533978ebfe50331c1a3b077363	c04abf5a15c27b28b0817ce34c40890251613023b4216f6d6cd7f136b4873e6a
27	runs/aiwf_medium_context/20260730T103325_google_gemma-4-26B-A4B-it_88c25a17	complete_30	30	26	True	True	63e83466dc37eb673210027147a0cfe881c251662093d716d3f32b0dd7265d0d	d560669710945035a98d2b6dde92f898dc69b6a1ea847531bdd99cf98363397e	0422c0325468976c831c7a672e42df0cf0dcf072c440f4968e7f80e6fe427cc1
28	runs/aiwf_medium_context/20260730T103354_google_gemma-4-26B-A4B-it_1c460952	complete_30	30	25	True	True	7b94fccf10ad9e70a0cb7f2139aec7386c8575b7bc64063547124a2f5a24c648	21f8d3521ec97c88212fb3305c3a79b4e84d90fd9de3418d7233df3e64b0431b	55886cdeb3bd3c803ddc249d7331b5703bf13f252c8473993d9b98daa161d717
29	runs/aiwf_medium_context/20260730T103423_google_gemma-4-26B-A4B-it_9a9d1942	complete_30	30	25	True	True	3287e8e1e14e26c60763752610a4e4939b3036f838855b2aefa5177e1c08ffd7	581ec81ae1dec117d9ecd80b948aea65880df2a4e46be8d675dd5f04fe2c18fb	297b9f6730f5fdf2485f4b7705010ffbae0dde8bce597b6439dc2517bc635c37
30	runs/aiwf_medium_context/20260730T103453_google_gemma-4-26B-A4B-it_34f19af2	complete_30	30	25	True	True	dc780cd07abb2bb0de2915c96be746afb59a052fd2c279ff26667e3031c807bb	7f0ae2943b9f1bc153c24eafd95ccaa9a8ed3a763be717dadda8a8df4d5201ed	ef9a00c05e8b593e5882d2697549ea88cfeed8c23c15bbface3324ec893d2588
