slot	run_dir	transcript_sha256	scheduled_turns
19	runs/aiwf_medium_context/20260807T101923Z_google_gemma-4-31B-it_none_slot019_attempt01_56efbee2	6762cf7839432a6ba9a27a9a7f7243507179c0de2a361c8dcec5c5715d64f22c	30
20	runs/aiwf_medium_context/20260807T102003Z_google_gemma-4-31B-it_none_slot020_attempt01_6ce7b6c7	36705e5d5643fd933e8e5ce7ff8108bf68435fbe44e064ad6b8207861afef042	30
21	runs/aiwf_medium_context/20260807T102041Z_google_gemma-4-31B-it_none_slot021_attempt01_83fbd44d	a672958476e34227ac9d2f088aa505b80c615942209bf1f4817d407fe95dd025	30
22	runs/aiwf_medium_context/20260807T102119Z_google_gemma-4-31B-it_none_slot022_attempt01_bf63f686	ec62e85da6c2104aebf4035dd4c5732824377bd1679fe58ea467d86220846edc	30
23	runs/aiwf_medium_context/20260807T102202Z_google_gemma-4-31B-it_none_slot023_attempt01_6699a250	13a9ef403b9136bdc7b243d3f9d1c71622df2d6393f7bad4f801a02d5fa0ce6a	30
24	runs/aiwf_medium_context/20260807T102308Z_google_gemma-4-31B-it_none_slot024_attempt01_6d639cd1	4248508c85c01f490abeca8d5f133ba926ddd2e5f54654213d2e08f7ee9673ed	30
25	runs/aiwf_medium_context/20260807T102403Z_google_gemma-4-31B-it_none_slot025_attempt01_3a198c18	bc74c0710eae3d937fb2dc67bfcf94128ad7e7c9efcf2932944f7a17ab63feb3	30
26	runs/aiwf_medium_context/20260807T102443Z_google_gemma-4-31B-it_none_slot026_attempt01_d5c84eb3	9cbb447682cbc96f6fe5abd257f4d258a652ea0b34e4bd15d532e55d40146c0c	30
27	runs/aiwf_medium_context/20260807T102522Z_google_gemma-4-31B-it_none_slot027_attempt01_08201cce	cd4b64fda536ca6455e5109afecc5b147e0499f7feb7a0271477afe0865fb602	30
28	runs/aiwf_medium_context/20260807T102602Z_google_gemma-4-31B-it_none_slot028_attempt01_11f9473e	054674728a1f75336ba4b685bd480ef4c7ff56b17b8c4a44a94137d304ea50aa	30
29	runs/aiwf_medium_context/20260807T102646Z_google_gemma-4-31B-it_none_slot029_attempt01_51f32a24	f52b6caf96623e1aed40ee6e4ae3d048e0ab79e110e6ae37289cd4d21a5e209b	30
30	runs/aiwf_medium_context/20260807T102725Z_google_gemma-4-31B-it_none_slot030_attempt01_47a74526	7e54ef25affc74cbf4206077f8f0a5422e839fe0ab9b18e80555e6794859c5ff	30
31	runs/aiwf_medium_context/20260807T102805Z_google_gemma-4-31B-it_none_slot031_attempt01_31039d4c	8fe080ca2e8722149302ad2a3aac021a82d6cd273bf73b36b1ae64ab7dc9ab68	30
32	runs/aiwf_medium_context/20260807T102843Z_google_gemma-4-31B-it_none_slot032_attempt01_da6304d5	63e5374ab0e5406c31522bbbdf0dc6c3b185594a2e38cd58b93ee0eaae3459f9	30
33	runs/aiwf_medium_context/20260807T102919Z_google_gemma-4-31B-it_none_slot033_attempt01_c4013d30	18f8fd64cfa0c506fa32bd6fb782f3efa1c915c6193821aed3a6d7e908ba851d	30
34	runs/aiwf_medium_context/20260807T103004Z_google_gemma-4-31B-it_none_slot034_attempt01_cb02eced	8d4b34e66db7b46735534196f2d3a8af72f9e05ce8ff25ff16187a6dc0023c49	30
35	runs/aiwf_medium_context/20260807T103044Z_google_gemma-4-31B-it_none_slot035_attempt01_04fe8028	5047e9cce19906583da509cd97c54a849a7af666df27fa477e120a0d3ceac158	30
36	runs/aiwf_medium_context/20260807T103125Z_google_gemma-4-31B-it_none_slot036_attempt01_51387e33	e6224a98a94874d21f44400e6e77bc9d21b6057fc4b57cd926f3a9807f2a76fb	30
37	runs/aiwf_medium_context/20260807T103210Z_google_gemma-4-31B-it_none_slot037_attempt01_55364dce	99dd5d72304da011e293940dd911c2131ff0bec5d4423d92209f55d319860ec0	30
38	runs/aiwf_medium_context/20260807T103311Z_google_gemma-4-31B-it_none_slot038_attempt01_bdaa4ee1	aa3c3cd01f871dd312b28442c2e78067d716c111304ef95dca5a8efad6a4add3	30
39	runs/aiwf_medium_context/20260807T103351Z_google_gemma-4-31B-it_none_slot039_attempt01_55a75cdd	24ac62fbb090f6490e0c8cb4796dc6670adf6d1687ce9ad2a985b4c9308ccc72	30
40	runs/aiwf_medium_context/20260807T103432Z_google_gemma-4-31B-it_none_slot040_attempt01_95aa5534	1400ad3ebbdbcef08c43de330effdbb6fe7a5782675f1c6671e6860e29ceba25	30
41	runs/aiwf_medium_context/20260807T103512Z_google_gemma-4-31B-it_none_slot041_attempt01_70fadd31	dcde4b88b1d2acff49aca33ee7591a693d2a37239a0dffadc8b37c03bd79a1a7	30
42	runs/aiwf_medium_context/20260807T103556Z_google_gemma-4-31B-it_none_slot042_attempt01_5b93e321	687089a1fccb9488874b46b4cfee6f7d3ce93ea02dc826b1901eb4848eb9e201	30
43	runs/aiwf_medium_context/20260807T103635Z_google_gemma-4-31B-it_none_slot043_attempt01_7b866156	f3fc8e88d17c6dd7fba7a43cb3f5b9db0fd840ced878938315714c4ba93ecb23	30
44	runs/aiwf_medium_context/20260807T103713Z_google_gemma-4-31B-it_none_slot044_attempt01_7e0f427a	5b166489ba6f034a1baf02ba6db70b82f4c4d01a617b818a619678f682b73119	30
45	runs/aiwf_medium_context/20260807T103749Z_google_gemma-4-31B-it_none_slot045_attempt01_7cd85dcd	23bb84bbd21137faca1a21e8a9264f3bfa1f1ad702c216705f68456a9da40f86	30
46	runs/aiwf_medium_context/20260807T103824Z_google_gemma-4-31B-it_none_slot046_attempt01_b0f77984	79af9113c43344323219bfacc74ccf2a4fc0f08592ce2483709dd12689da9a23	30
47	runs/aiwf_medium_context/20260807T103902Z_google_gemma-4-31B-it_none_slot047_attempt01_01318ad0	f7be9487f839388eee0f9e08378b3d26c37f9480d5558775146a56c5be80b3b3	30
48	runs/aiwf_medium_context/20260807T104013Z_google_gemma-4-31B-it_none_slot048_attempt01_c34183ea	22b5350ce7f9df3de81d63168927b289ec72e4ad15995af48b5e56e98c6e75ce	30
49	runs/aiwf_medium_context/20260807T104055Z_google_gemma-4-31B-it_none_slot049_attempt01_42a8fc58	05e6c65bce06e1cae0c04202a4ea377f39b85f2e76958f810927a183794d27b8	30
50	runs/aiwf_medium_context/20260807T104133Z_google_gemma-4-31B-it_none_slot050_attempt01_3c09c671	18ccc8b0b837d5d5a2a923ae27d0033be48e4aa4c3b3ec0da3af07cf3d1b2539	30
51	runs/aiwf_medium_context/20260807T104226Z_google_gemma-4-31B-it_none_slot051_attempt01_7a01d6ff	9d529db0525bcb35f32b7e62abe006f1c44a2e4388884a72714ae65508d93757	30
52	runs/aiwf_medium_context/20260807T104303Z_google_gemma-4-31B-it_none_slot052_attempt01_0bf48273	7289ccf2054987c0f1e163ad34827c759af3b778295eb85f520fae839413174d	30
53	runs/aiwf_medium_context/20260807T104342Z_google_gemma-4-31B-it_none_slot053_attempt01_e631adf5	de254cea42ad60fb05c21642db35f855a4c7065ca08213fdcb489a98cce02571	30
54	runs/aiwf_medium_context/20260807T104428Z_google_gemma-4-31B-it_none_slot054_attempt01_4e65ee87	dc3f9be1973c5cda47713a2ce7a1c6171d0f20604858a9600574842941c3cc84	30
55	runs/aiwf_medium_context/20260807T104517Z_google_gemma-4-31B-it_none_slot055_attempt01_be9454d2	a5611f80f156a97d749b90e3f25a07c778d5d38177e3cc1d51a24497e0bf445d	30
56	runs/aiwf_medium_context/20260807T104557Z_google_gemma-4-31B-it_none_slot056_attempt01_086d96e6	cf240f195c1f52c389d7351b8199b08cd77536d2ecee3927eed9a0283f4fa6dc	30
57	runs/aiwf_medium_context/20260807T104646Z_google_gemma-4-31B-it_none_slot057_attempt01_9de9a464	8351b84b16e7a18f24183de6a624d08271cf6d10fcd4fa9d8dfa58fba5f3e70a	30
58	runs/aiwf_medium_context/20260807T104748Z_google_gemma-4-31B-it_none_slot058_attempt01_7b361df0	91e42a5e0537992ad65b9d2f8668e1a0e7152d232b2e0a5b4573fb974cbb14ea	30
59	runs/aiwf_medium_context/20260807T104828Z_google_gemma-4-31B-it_none_slot059_attempt01_18a439a4	cf077cc515f704f8a8a106b9cfec9b12329202c262f8bc536addbe19b02d7820	30
60	runs/aiwf_medium_context/20260807T104907Z_google_gemma-4-31B-it_none_slot060_attempt01_5b4d2152	53030eb15824e48be4236fc8f7ae819d01d045973b5fa93f406565f61f262a89	30
61	runs/aiwf_medium_context/20260807T105011Z_google_gemma-4-31B-it_none_slot061_attempt01_273397d1	0677c7fcf43e57eca9f75c0ca5a77d132ac1bd5576247c1f1b9c17ac3d612bfb	30
62	runs/aiwf_medium_context/20260807T105050Z_google_gemma-4-31B-it_none_slot062_attempt01_aeec33a6	1c9cda673cdb1ec66e560428baa58dff2011fa9031410dd2c8b9597d3b7f223e	30
63	runs/aiwf_medium_context/20260807T105141Z_google_gemma-4-31B-it_none_slot063_attempt01_7ac7e45f	1d3f7c18298caddb51c913b5f8d837647d386a132a7c684ecf25c0dcb30a113f	30
64	runs/aiwf_medium_context/20260807T105221Z_google_gemma-4-31B-it_none_slot064_attempt01_5499a39d	7adbf749815ebc8e09ec4d551f79423df537a669f9b82cf1bba8259448c9fea1	30
65	runs/aiwf_medium_context/20260807T105258Z_google_gemma-4-31B-it_none_slot065_attempt01_01ae37f6	275c096a85e91c68ca1acb1191587d874f524fb10b6fb24d3ccbafb85d4ecdf0	30
66	runs/aiwf_medium_context/20260807T105337Z_google_gemma-4-31B-it_none_slot066_attempt01_69cfebd1	3c60712f1af97d1ef1eea56f7b64d14749aa57c2ab141260f06299bfc26ccf35	30
67	runs/aiwf_medium_context/20260807T105420Z_google_gemma-4-31B-it_none_slot067_attempt01_20676538	fc4b674d9259f843ef392a7921f44c37da71f607d3a6c3b2b8f9616464e0c92b	30
68	runs/aiwf_medium_context/20260807T105456Z_google_gemma-4-31B-it_none_slot068_attempt01_e3db54fd	3c02f45dfddc330b52871a0bd023ab37a5c94ef32cfbef720715da18134466b6	30
69	runs/aiwf_medium_context/20260807T105535Z_google_gemma-4-31B-it_none_slot069_attempt01_fcc26f18	62b730090c88be49e534d44cee65c8f3e2b9c4561389eb4bd7d8319f85d974ee	30
70	runs/aiwf_medium_context/20260807T105612Z_google_gemma-4-31B-it_none_slot070_attempt01_da45eba7	d17d49a1133d33e926bb6bd8ea6f2ea437f0423ee52860d1ea0a785f89c251fb	30
71	runs/aiwf_medium_context/20260807T105652Z_google_gemma-4-31B-it_none_slot071_attempt01_9260ebc1	2b00a6cacab6d1cd7beb275c56996169d5ac5e48082fa581c90c70d7e01fdc4b	30
72	runs/aiwf_medium_context/20260807T105738Z_google_gemma-4-31B-it_none_slot072_attempt01_f53b3fe3	667fcbe804654c6b4b06005d5ef3edfd02ade07761f91ccfbcbe5d2009cc1e9b	30
73	runs/aiwf_medium_context/20260807T105816Z_google_gemma-4-31B-it_none_slot073_attempt01_4b1ea9a2	9fdc3a0300777be672e7fb19ade66db2b2fef24d128dcdc6ca186745c5b70419	30
74	runs/aiwf_medium_context/20260807T105859Z_google_gemma-4-31B-it_none_slot074_attempt01_8960f9e0	4fb5b08af2fa1acb8f0e4278ecba4295ae7df8031f9c2e15197490ca7c4cb4f0	30
75	runs/aiwf_medium_context/20260807T105937Z_google_gemma-4-31B-it_none_slot075_attempt01_d6e1e764	26e6c6bd510ad20e0f9b2a414e92545edd5f0ea33c993d1366a0e07d84b6c4ac	30
76	runs/aiwf_medium_context/20260807T110021Z_google_gemma-4-31B-it_none_slot076_attempt01_780eed05	f91c6721227f4b7808d3417385d3cc13b422582e9a4b7f1e7a40fc5a7b4bece7	30
77	runs/aiwf_medium_context/20260807T110058Z_google_gemma-4-31B-it_none_slot077_attempt01_e7e2e9c2	cdbfd28f2e7094bcdff9d27b3dd8ec07192044de2f49f7a544c033a3f88f8cc6	30
78	runs/aiwf_medium_context/20260807T110141Z_google_gemma-4-31B-it_none_slot078_attempt01_aa473655	cab132884a1a8a0fb09463d2ad5680c51269aeceae92ada5d61693127cbf15c0	30
79	runs/aiwf_medium_context/20260807T110220Z_google_gemma-4-31B-it_none_slot079_attempt01_8b2c8c54	29ba51ddc785b9062d4b98363b007ca30bd1f9ccad86353c0e4af7306fe37e2f	30
80	runs/aiwf_medium_context/20260807T110259Z_google_gemma-4-31B-it_none_slot080_attempt01_cb78c404	0ebb4d54e01cbcc9976f5189e9eb49a2afde024212eb19be7d3caa5380a55e96	30
81	runs/aiwf_medium_context/20260807T110337Z_google_gemma-4-31B-it_none_slot081_attempt01_0c416c0e	96af2e085f44b58a857a3bd4fe932169042db17587776d80cd51881e4aad799a	30
82	runs/aiwf_medium_context/20260807T110415Z_google_gemma-4-31B-it_none_slot082_attempt01_c95b8b5d	aeaa0606b2d92c8b774e12c098b16c9b7baa95791c94ca269abea883d9c6d30f	30
83	runs/aiwf_medium_context/20260807T110458Z_google_gemma-4-31B-it_none_slot083_attempt01_fbc62862	f0c9d6d1f779634571c3c68fcc29be7d6473149f872e4e6711b70da92a8d2950	30
84	runs/aiwf_medium_context/20260807T110540Z_google_gemma-4-31B-it_none_slot084_attempt01_4cd4d8b4	9fddd6df245c7680b999504b1dee72d68d232ebb75c14f066022e0dce66eaed0	30
85	runs/aiwf_medium_context/20260807T110618Z_google_gemma-4-31B-it_none_slot085_attempt01_0acb059e	fc9a75e0c6674380c8672977b0d0113666357aa55dfbf4ff8d2fffccf56bb74d	30
86	runs/aiwf_medium_context/20260807T110703Z_google_gemma-4-31B-it_none_slot086_attempt01_a3b4a468	b54b04257cbf7a6a333e3cecaa399f8dc68ac06bc91ac26037d69ed8a6c18713	30
87	runs/aiwf_medium_context/20260807T110745Z_google_gemma-4-31B-it_none_slot087_attempt01_ed6de934	b05b5ef9143cc7437bd9b0a80a74a6eb88480b4c4815f11e209b5e77128efbe8	30
88	runs/aiwf_medium_context/20260807T110827Z_google_gemma-4-31B-it_none_slot088_attempt01_10c89a21	808447cd237af95aa986f70f5f163ba670aa25a9d29ee36cac19ba1af0211c71	30
89	runs/aiwf_medium_context/20260807T110913Z_google_gemma-4-31B-it_none_slot089_attempt01_5683c4ff	100ac2b1c05501d9447e1c03704a52fde02ad5e24f9c3274c566644fae49659f	30
90	runs/aiwf_medium_context/20260807T110958Z_google_gemma-4-31B-it_none_slot090_attempt01_ad8ad048	1e3ac52853111e876141f52b18aaf77cf86afe2ca5b295a751d711f051a89b8b	30
91	runs/aiwf_medium_context/20260807T111048Z_google_gemma-4-31B-it_none_slot091_attempt01_d0c8e9b3	e84de27acd6923cecb22ce873a74428090745ccae7bf4110d22b9431b22be6d5	30
92	runs/aiwf_medium_context/20260807T111154Z_google_gemma-4-31B-it_none_slot092_attempt01_a89d7ebe	bb11a15c5401a81d8eb0bcb2f75a330c317aec7f03bb78df612b1fed4d8b613b	30
93	runs/aiwf_medium_context/20260807T111245Z_google_gemma-4-31B-it_none_slot093_attempt01_cd9dde1b	f426e4635960dc8591ff908c4851b792219c334de6000922f36d0014827a3367	30
94	runs/aiwf_medium_context/20260807T111323Z_google_gemma-4-31B-it_none_slot094_attempt01_cc003410	31aa3d156479205b04b935a5f6e06b90855296fe51b9574857ec5bacef1888de	30
95	runs/aiwf_medium_context/20260807T111416Z_google_gemma-4-31B-it_none_slot095_attempt01_8a0cf777	db1ccb0a0a05f31ee409ce3e5e6bf01455182ceb0f7d303b8831234a82aee138	30
96	runs/aiwf_medium_context/20260807T111555Z_google_gemma-4-31B-it_none_slot096_attempt01_03a3f046	40f042b202a64dcc07f369ed04713a8a04876ffab5d876088ba1ef8560fe1baf	30
97	runs/aiwf_medium_context/20260807T111636Z_google_gemma-4-31B-it_none_slot097_attempt01_a73e8f9e	8c071ac222ef9c2aef34a184dc839560b8be3cb8c6744e175e510eb559ee0e61	30
98	runs/aiwf_medium_context/20260807T111749Z_google_gemma-4-31B-it_none_slot098_attempt01_caaab8a5	12c89fa11150742c4b89c0d90dc991267b5600152ea393ade07cc72db9a7aca0	30
99	runs/aiwf_medium_context/20260807T111829Z_google_gemma-4-31B-it_none_slot099_attempt01_4a95c57d	305b6b221cbbed122ae108570c03b3c09d73d7de86184650adb05c452c43ce37	30
100	runs/aiwf_medium_context/20260807T111908Z_google_gemma-4-31B-it_none_slot100_attempt01_0f40c22d	f7e4c2900958bca3ed11886c5d1040529a77cd9dea01c7eeb3e604d43f627f57	30
101	runs/aiwf_medium_context/20260807T111944Z_google_gemma-4-31B-it_none_slot101_attempt01_04a16ca2	b9bf2e7d3c6088d9b41bc36adf100d6d2c780f7f4b938b4242ecaabb5c72fe53	30
102	runs/aiwf_medium_context/20260807T112026Z_google_gemma-4-31B-it_none_slot102_attempt01_acc79343	be757c8e5e650adbfe5c7efffb53cb9a4868719c1b84a97034246fa4fd9a6403	30
103	runs/aiwf_medium_context/20260807T112117Z_google_gemma-4-31B-it_none_slot103_attempt01_9fc66203	54eed39c4687d10ca897c2eb70eebf2bdf969a2fa1c947058bd4cd5a244cdf62	30
104	runs/aiwf_medium_context/20260807T112155Z_google_gemma-4-31B-it_none_slot104_attempt01_f3ecfb7d	18f1488abc6aca89bed3b2c552a3c17ec81e42452d1258331138d57028137a2b	30
105	runs/aiwf_medium_context/20260807T112234Z_google_gemma-4-31B-it_none_slot105_attempt01_eed5caa7	43c8e1ef603adbb7d80bf08e23aa8703f2396588dbea303526ef203e3c93a5b0	30
106	runs/aiwf_medium_context/20260807T112319Z_google_gemma-4-31B-it_none_slot106_attempt01_8a095c7c	003d7f18e1d7bc5618a0c35ed3a67a7edcbb9d2df00248614856a85e5865603a	30
107	runs/aiwf_medium_context/20260807T112400Z_google_gemma-4-31B-it_none_slot107_attempt01_e37ab84a	4a572f6131219de7976b49b77720c3e4e2b58f5a557617623b6cb48804eb4e5d	30
108	runs/aiwf_medium_context/20260807T112441Z_google_gemma-4-31B-it_none_slot108_attempt01_e4d736a6	8bec5881e3474e2047075081228d760416bb8864c8e6d77f8330ca2acce97141	30
109	runs/aiwf_medium_context/20260807T112521Z_google_gemma-4-31B-it_none_slot109_attempt01_df9fb241	3c94816f7ea23bd4d37f4deba28681cb909201b532a758246017a7c984e27248	30
110	runs/aiwf_medium_context/20260807T112603Z_google_gemma-4-31B-it_none_slot110_attempt01_32b78891	b168c29cd2697c6776752b1e3f9761f15fabe695ed906130c9dda6a32eda3a25	30
111	runs/aiwf_medium_context/20260807T112640Z_google_gemma-4-31B-it_none_slot111_attempt01_f6d6bd91	204e7b4a855897bf2cb9242c646268f54708e5511683203f7ce8099a29e91cb9	30
112	runs/aiwf_medium_context/20260807T112720Z_google_gemma-4-31B-it_none_slot112_attempt01_db03b753	387b5ff9747954f906bce5d5a4ad856c9b066ba0a41c9967f0238a1bfdb47386	30
113	runs/aiwf_medium_context/20260807T112800Z_google_gemma-4-31B-it_none_slot113_attempt01_71181f5c	cad2e24fbc9d3b5ab8d9c9de9e0a20bbaef1cc1e9a66645a7b640de628ef1cf3	30
114	runs/aiwf_medium_context/20260807T112837Z_google_gemma-4-31B-it_none_slot114_attempt01_fe45609a	76c09958eb65c9e6b7548ed254bcb53ab3c17e1dc24059e1af149c83a6dbeaf5	30
115	runs/aiwf_medium_context/20260807T112930Z_google_gemma-4-31B-it_none_slot115_attempt01_2e620b0c	4df3fd8954c6e4924f5621b246f9bd42609b7afdb350629c33104a72c77c8ab4	30
116	runs/aiwf_medium_context/20260807T113014Z_google_gemma-4-31B-it_none_slot116_attempt01_f119f59c	b70a0dde90967d2bf205b5ef91e3b4a889644d8ff4c5e28c342fc1f1fe168887	30
117	runs/aiwf_medium_context/20260807T113111Z_google_gemma-4-31B-it_none_slot117_attempt01_02e95c8a	6a6e280f5ae240ec3f6a28ac741088fec7645eb0c52aebee5e39932999ce43ab	30
118	runs/aiwf_medium_context/20260807T113152Z_google_gemma-4-31B-it_none_slot118_attempt01_da26dc45	4cd98cdfeed6d21275f62d3b02c7b014b9b7b164afcda50f596c2c4ba49064db	30
119	runs/aiwf_medium_context/20260807T113232Z_google_gemma-4-31B-it_none_slot119_attempt01_8386706e	df845bd2edc6b608522c819d75f162684862e514cb6a6a3edf12bfd7da0efba1	30
120	runs/aiwf_medium_context/20260807T113311Z_google_gemma-4-31B-it_none_slot120_attempt01_59547e87	a35440ef13856613248e308622ef782d9152f21b360e122283f38b6aa70d5eed	30
