slot	arm	run_dir	judge_rc	strict_pass	turns_scored
17	dots96	runs/aiwf_medium_context/20260812T152013Z_nemotron-3.5-lightning_dots96_slot017_attempt01_224f4bfc	0	4	5
18	dashes96	runs/aiwf_medium_context/20260812T152312Z_nemotron-3.5-lightning_dashes96_slot018_attempt01_5639d3b7	0	10	11
19	dashes96	runs/aiwf_medium_context/20260812T152631Z_nemotron-3.5-lightning_dashes96_slot019_attempt01_962043bc	0	3	4
20	dots96	runs/aiwf_medium_context/20260812T152926Z_nemotron-3.5-lightning_dots96_slot020_attempt01_26d7ce10	0	11	12
21	dots96	runs/aiwf_medium_context/20260812T153254Z_nemotron-3.5-lightning_dots96_slot021_attempt01_12e68baa	0	4	5
22	dashes96	runs/aiwf_medium_context/20260812T153556Z_nemotron-3.5-lightning_dashes96_slot022_attempt01_3310f200	0	8	10
23	dashes96	runs/aiwf_medium_context/20260812T153906Z_nemotron-3.5-lightning_dashes96_slot023_attempt01_1b5d6206	0	11	12
24	dots96	runs/aiwf_medium_context/20260812T154222Z_nemotron-3.5-lightning_dots96_slot024_attempt01_5abbff55	0	4	4
25	dots96	runs/aiwf_medium_context/20260812T154518Z_nemotron-3.5-lightning_dots96_slot025_attempt01_cbfaf182	0	11	12
26	dashes96	runs/aiwf_medium_context/20260812T154837Z_nemotron-3.5-lightning_dashes96_slot026_attempt01_4385523e	0	10	11
27	dashes96	runs/aiwf_medium_context/20260812T155202Z_nemotron-3.5-lightning_dashes96_slot027_attempt01_13949bb6	0	3	4
28	dots96	runs/aiwf_medium_context/20260812T155500Z_nemotron-3.5-lightning_dots96_slot028_attempt01_0337231c	0	4	4
29	dots96	runs/aiwf_medium_context/20260812T155759Z_nemotron-3.5-lightning_dots96_slot029_attempt01_068b7bde	0	11	12
30	dashes96	runs/aiwf_medium_context/20260812T160118Z_nemotron-3.5-lightning_dashes96_slot030_attempt01_96d207af	0	19	22
31	dashes96	runs/aiwf_medium_context/20260812T160452Z_nemotron-3.5-lightning_dashes96_slot031_attempt01_eacb6cfa	0	11	13
32	dots96	runs/aiwf_medium_context/20260812T160827Z_nemotron-3.5-lightning_dots96_slot032_attempt01_be1d13bc	0	5	6
33	dots96	runs/aiwf_medium_context/20260812T161131Z_nemotron-3.5-lightning_dots96_slot033_attempt01_961cf18e	0	5	6
34	dashes96	runs/aiwf_medium_context/20260812T161432Z_nemotron-3.5-lightning_dashes96_slot034_attempt01_b3bcfc04	0	3	4
35	dashes96	runs/aiwf_medium_context/20260812T161727Z_nemotron-3.5-lightning_dashes96_slot035_attempt01_00d16a78	0	6	8
36	dots96	runs/aiwf_medium_context/20260812T162041Z_nemotron-3.5-lightning_dots96_slot036_attempt01_80bbeda8	0	2	4
37	dots96	runs/aiwf_medium_context/20260812T162345Z_nemotron-3.5-lightning_dots96_slot037_attempt01_d1f6e88f	0	3	5
38	dashes96	runs/aiwf_medium_context/20260812T162643Z_nemotron-3.5-lightning_dashes96_slot038_attempt01_112c4527	0	4	5
39	dashes96	runs/aiwf_medium_context/20260812T162941Z_nemotron-3.5-lightning_dashes96_slot039_attempt01_a3b8c17a	0	19	22
40	dots96	runs/aiwf_medium_context/20260812T163322Z_nemotron-3.5-lightning_dots96_slot040_attempt01_ae7846e1	0	15	16
41	dots96	runs/aiwf_medium_context/20260812T163656Z_nemotron-3.5-lightning_dots96_slot041_attempt01_139ef882	0	12	13
42	dashes96	runs/aiwf_medium_context/20260812T164018Z_nemotron-3.5-lightning_dashes96_slot042_attempt01_a6c4e950	0	11	11
43	dashes96	runs/aiwf_medium_context/20260812T164335Z_nemotron-3.5-lightning_dashes96_slot043_attempt01_0d13ae89	0	17	17
44	dots96	runs/aiwf_medium_context/20260812T164703Z_nemotron-3.5-lightning_dots96_slot044_attempt01_4f78d1cc	0	5	5
45	dots96	runs/aiwf_medium_context/20260812T165007Z_nemotron-3.5-lightning_dots96_slot045_attempt01_ab97bc00	0	9	12
46	dashes96	runs/aiwf_medium_context/20260812T165326Z_nemotron-3.5-lightning_dashes96_slot046_attempt01_b26a0695	0	10	11
47	dashes96	runs/aiwf_medium_context/20260812T165658Z_nemotron-3.5-lightning_dashes96_slot047_attempt01_375f4792	0	1	2
48	dots96	runs/aiwf_medium_context/20260812T165947Z_nemotron-3.5-lightning_dots96_slot048_attempt01_7c188cc7	0	3	3
49	dots96	runs/aiwf_medium_context/20260812T170239Z_nemotron-3.5-lightning_dots96_slot049_attempt01_2fcb6acf	0	2	3
50	dashes96	runs/aiwf_medium_context/20260812T170532Z_nemotron-3.5-lightning_dashes96_slot050_attempt01_ef5be131	0	11	12
51	dashes96	runs/aiwf_medium_context/20260812T170854Z_nemotron-3.5-lightning_dashes96_slot051_attempt01_7c36bc4f	0	11	11
52	dots96	runs/aiwf_medium_context/20260812T171216Z_nemotron-3.5-lightning_dots96_slot052_attempt01_f93d8327	0	0	1
53	dots96	runs/aiwf_medium_context/20260812T171459Z_nemotron-3.5-lightning_dots96_slot053_attempt01_313dc669	0	3	6
54	dashes96	runs/aiwf_medium_context/20260812T171801Z_nemotron-3.5-lightning_dashes96_slot054_attempt01_1c05413a	0	3	4
55	dashes96	runs/aiwf_medium_context/20260812T172056Z_nemotron-3.5-lightning_dashes96_slot055_attempt01_72a1ebbd	0	11	12
56	dots96	runs/aiwf_medium_context/20260812T172424Z_nemotron-3.5-lightning_dots96_slot056_attempt01_be3d02a5	0	11	12
57	dots96	runs/aiwf_medium_context/20260812T172743Z_nemotron-3.5-lightning_dots96_slot057_attempt01_db3d2a7f	0	0	1
58	dashes96	runs/aiwf_medium_context/20260812T173027Z_nemotron-3.5-lightning_dashes96_slot058_attempt01_b7ab4ea9	0	9	11
59	dashes96	runs/aiwf_medium_context/20260812T173349Z_nemotron-3.5-lightning_dashes96_slot059_attempt01_7258f651	0	11	12
60	dots96	runs/aiwf_medium_context/20260812T173720Z_nemotron-3.5-lightning_dots96_slot060_attempt01_7a1e80cd	0	3	3
