slot	arm	attempt	run_dir	turns	response_turns	tool_calls	classification
19	none	1	runs/aiwf_medium_context/20260807T101250Z_google_gemma-4-31B-it_none_slot019_attempt01_d6dbd834	30	30	5	complete_30
20	none	1	runs/aiwf_medium_context/20260807T101336Z_google_gemma-4-31B-it_none_slot020_attempt01_c17e01af	30	30	5	complete_30
21	none	1	runs/aiwf_medium_context/20260807T101418Z_google_gemma-4-31B-it_none_slot021_attempt01_24b56143	30	30	4	complete_30
22	none	1	runs/aiwf_medium_context/20260807T101505Z_google_gemma-4-31B-it_none_slot022_attempt01_a73cd00c	30	30	4	complete_30
23	none	1	runs/aiwf_medium_context/20260807T101548Z_google_gemma-4-31B-it_none_slot023_attempt01_e7ac1aba	30	30	4	complete_30
24	none	1	runs/aiwf_medium_context/20260807T101632Z_google_gemma-4-31B-it_none_slot024_attempt01_e72f8411	30	30	6	complete_30
25	none	1	runs/aiwf_medium_context/20260807T101719Z_google_gemma-4-31B-it_none_slot025_attempt01_e055961f	30	30	5	complete_30
26	none	1	runs/aiwf_medium_context/20260807T101803Z_google_gemma-4-31B-it_none_slot026_attempt01_12e092a0	30	30	6	complete_30
27	none	1	runs/aiwf_medium_context/20260807T101845Z_google_gemma-4-31B-it_none_slot027_attempt01_3233b774	30	30	4	complete_30
28	none	1	runs/aiwf_medium_context/20260807T101929Z_google_gemma-4-31B-it_none_slot028_attempt01_e4401ff0	30	30	5	complete_30
29	none	1	runs/aiwf_medium_context/20260807T102012Z_google_gemma-4-31B-it_none_slot029_attempt01_555f97f2	30	30	2	complete_30
30	none	1	runs/aiwf_medium_context/20260807T102054Z_google_gemma-4-31B-it_none_slot030_attempt01_42196fde	30	30	4	complete_30
31	none	1	runs/aiwf_medium_context/20260807T102138Z_google_gemma-4-31B-it_none_slot031_attempt01_1048421f	30	30	4	complete_30
32	none	1	runs/aiwf_medium_context/20260807T102224Z_google_gemma-4-31B-it_none_slot032_attempt01_0b24bd11	30	30	4	complete_30
33	none	1	runs/aiwf_medium_context/20260807T102308Z_google_gemma-4-31B-it_none_slot033_attempt01_8245fcf1	30	30	5	complete_30
34	none	1	runs/aiwf_medium_context/20260807T102353Z_google_gemma-4-31B-it_none_slot034_attempt01_16027921	30	30	5	complete_30
35	none	1	runs/aiwf_medium_context/20260807T102437Z_google_gemma-4-31B-it_none_slot035_attempt01_e44fe231	30	30	5	complete_30
36	none	1	runs/aiwf_medium_context/20260807T102521Z_google_gemma-4-31B-it_none_slot036_attempt01_5c8d5848	30	30	3	complete_30
37	none	1	runs/aiwf_medium_context/20260807T102611Z_google_gemma-4-31B-it_none_slot037_attempt01_54c77495	30	30	5	complete_30
38	none	1	runs/aiwf_medium_context/20260807T102655Z_google_gemma-4-31B-it_none_slot038_attempt01_d86ad860	30	30	5	complete_30
39	none	1	runs/aiwf_medium_context/20260807T102740Z_google_gemma-4-31B-it_none_slot039_attempt01_86ddcd19	30	30	5	complete_30
40	none	1	runs/aiwf_medium_context/20260807T102824Z_google_gemma-4-31B-it_none_slot040_attempt01_5d02603e	30	30	5	complete_30
41	none	1	runs/aiwf_medium_context/20260807T102906Z_google_gemma-4-31B-it_none_slot041_attempt01_87c53890	30	30	4	complete_30
42	none	1	runs/aiwf_medium_context/20260807T102950Z_google_gemma-4-31B-it_none_slot042_attempt01_0f95d58f	30	30	5	complete_30
43	none	1	runs/aiwf_medium_context/20260807T103037Z_google_gemma-4-31B-it_none_slot043_attempt01_b93e3369	30	30	5	complete_30
44	none	1	runs/aiwf_medium_context/20260807T103120Z_google_gemma-4-31B-it_none_slot044_attempt01_53508cf9	30	30	6	complete_30
45	none	1	runs/aiwf_medium_context/20260807T103205Z_google_gemma-4-31B-it_none_slot045_attempt01_1b795772	30	30	6	complete_30
46	none	1	runs/aiwf_medium_context/20260807T103250Z_google_gemma-4-31B-it_none_slot046_attempt01_456aabc7	30	30	4	complete_30
47	none	1	runs/aiwf_medium_context/20260807T103335Z_google_gemma-4-31B-it_none_slot047_attempt01_e0f91e36	30	30	6	complete_30
48	none	1	runs/aiwf_medium_context/20260807T103418Z_google_gemma-4-31B-it_none_slot048_attempt01_8e4d0e22	30	30	6	complete_30
49	none	1	runs/aiwf_medium_context/20260807T103503Z_google_gemma-4-31B-it_none_slot049_attempt01_2c0d0cb4	30	30	6	complete_30
50	none	1	runs/aiwf_medium_context/20260807T103547Z_google_gemma-4-31B-it_none_slot050_attempt01_0cc7bb2d	30	30	4	complete_30
51	none	1	runs/aiwf_medium_context/20260807T103631Z_google_gemma-4-31B-it_none_slot051_attempt01_aeecf99e	30	30	6	complete_30
52	none	1	runs/aiwf_medium_context/20260807T103715Z_google_gemma-4-31B-it_none_slot052_attempt01_d9741af6	30	30	6	complete_30
53	none	1	runs/aiwf_medium_context/20260807T103758Z_google_gemma-4-31B-it_none_slot053_attempt01_3480673a	30	30	5	complete_30
54	none	1	runs/aiwf_medium_context/20260807T103842Z_google_gemma-4-31B-it_none_slot054_attempt01_0d556d3d	30	30	6	complete_30
55	none	1	runs/aiwf_medium_context/20260807T103925Z_google_gemma-4-31B-it_none_slot055_attempt01_e70c8bdc	30	30	4	complete_30
56	none	1	runs/aiwf_medium_context/20260807T104008Z_google_gemma-4-31B-it_none_slot056_attempt01_b8caa066	30	30	6	complete_30
57	none	1	runs/aiwf_medium_context/20260807T104053Z_google_gemma-4-31B-it_none_slot057_attempt01_25ab3c91	30	30	2	complete_30
58	none	1	runs/aiwf_medium_context/20260807T104137Z_google_gemma-4-31B-it_none_slot058_attempt01_6563dbb5	30	30	6	complete_30
59	none	1	runs/aiwf_medium_context/20260807T104217Z_google_gemma-4-31B-it_none_slot059_attempt01_f1e36ed7	30	30	6	complete_30
60	none	1	runs/aiwf_medium_context/20260807T104301Z_google_gemma-4-31B-it_none_slot060_attempt01_aa413f99	30	30	6	complete_30
61	none	1	runs/aiwf_medium_context/20260807T104345Z_google_gemma-4-31B-it_none_slot061_attempt01_cef7864b	30	30	5	complete_30
62	none	1	runs/aiwf_medium_context/20260807T104431Z_google_gemma-4-31B-it_none_slot062_attempt01_141ce9ed	30	30	4	complete_30
63	none	1	runs/aiwf_medium_context/20260807T104516Z_google_gemma-4-31B-it_none_slot063_attempt01_c813a2a5	30	30	5	complete_30
64	none	1	runs/aiwf_medium_context/20260807T104601Z_google_gemma-4-31B-it_none_slot064_attempt01_56f31998	30	30	4	complete_30
65	none	1	runs/aiwf_medium_context/20260807T104643Z_google_gemma-4-31B-it_none_slot065_attempt01_40f7a0da	30	30	5	complete_30
66	none	1	runs/aiwf_medium_context/20260807T104725Z_google_gemma-4-31B-it_none_slot066_attempt01_e760e078	30	30	5	complete_30
67	none	1	runs/aiwf_medium_context/20260807T104810Z_google_gemma-4-31B-it_none_slot067_attempt01_4425d2e7	30	30	6	complete_30
68	none	1	runs/aiwf_medium_context/20260807T104854Z_google_gemma-4-31B-it_none_slot068_attempt01_f5169046	30	30	4	complete_30
69	none	1	runs/aiwf_medium_context/20260807T104937Z_google_gemma-4-31B-it_none_slot069_attempt01_2b9a60d0	30	30	4	complete_30
70	none	1	runs/aiwf_medium_context/20260807T105019Z_google_gemma-4-31B-it_none_slot070_attempt01_b80172aa	30	30	5	complete_30
71	none	1	runs/aiwf_medium_context/20260807T105103Z_google_gemma-4-31B-it_none_slot071_attempt01_b8536573	30	30	4	complete_30
72	none	1	runs/aiwf_medium_context/20260807T105146Z_google_gemma-4-31B-it_none_slot072_attempt01_a2c4623c	30	30	4	complete_30
73	none	1	runs/aiwf_medium_context/20260807T105233Z_google_gemma-4-31B-it_none_slot073_attempt01_ea8feb13	30	30	5	complete_30
74	none	1	runs/aiwf_medium_context/20260807T105318Z_google_gemma-4-31B-it_none_slot074_attempt01_30cf69c7	30	30	5	complete_30
75	none	1	runs/aiwf_medium_context/20260807T105402Z_google_gemma-4-31B-it_none_slot075_attempt01_9c3515ef	30	30	4	complete_30
76	none	1	runs/aiwf_medium_context/20260807T105446Z_google_gemma-4-31B-it_none_slot076_attempt01_b67dede8	30	30	4	complete_30
77	none	1	runs/aiwf_medium_context/20260807T105528Z_google_gemma-4-31B-it_none_slot077_attempt01_81373dfb	30	30	4	complete_30
78	none	1	runs/aiwf_medium_context/20260807T105613Z_google_gemma-4-31B-it_none_slot078_attempt01_3c3b2c7f	30	30	5	complete_30
79	none	1	runs/aiwf_medium_context/20260807T105658Z_google_gemma-4-31B-it_none_slot079_attempt01_05110020	30	30	5	complete_30
80	none	1	runs/aiwf_medium_context/20260807T105743Z_google_gemma-4-31B-it_none_slot080_attempt01_2296aec9	30	30	5	complete_30
81	none	1	runs/aiwf_medium_context/20260807T105826Z_google_gemma-4-31B-it_none_slot081_attempt01_ea59dd57	30	30	4	complete_30
82	none	1	runs/aiwf_medium_context/20260807T105911Z_google_gemma-4-31B-it_none_slot082_attempt01_4f13e96a	30	30	3	complete_30
83	none	1	runs/aiwf_medium_context/20260807T105955Z_google_gemma-4-31B-it_none_slot083_attempt01_6d35138e	30	30	4	complete_30
84	none	1	runs/aiwf_medium_context/20260807T110041Z_google_gemma-4-31B-it_none_slot084_attempt01_59ac7b94	30	30	4	complete_30
85	none	1	runs/aiwf_medium_context/20260807T110125Z_google_gemma-4-31B-it_none_slot085_attempt01_f9291070	30	30	5	complete_30
86	none	1	runs/aiwf_medium_context/20260807T110206Z_google_gemma-4-31B-it_none_slot086_attempt01_80cc8851	30	30	4	complete_30
87	none	1	runs/aiwf_medium_context/20260807T110248Z_google_gemma-4-31B-it_none_slot087_attempt01_4eee3985	30	30	5	complete_30
88	none	1	runs/aiwf_medium_context/20260807T110330Z_google_gemma-4-31B-it_none_slot088_attempt01_4a2b0de5	30	30	5	complete_30
89	none	1	runs/aiwf_medium_context/20260807T110412Z_google_gemma-4-31B-it_none_slot089_attempt01_00e2d746	30	30	5	complete_30
90	none	1	runs/aiwf_medium_context/20260807T110454Z_google_gemma-4-31B-it_none_slot090_attempt01_3a2832b3	30	30	4	complete_30
91	none	1	runs/aiwf_medium_context/20260807T110538Z_google_gemma-4-31B-it_none_slot091_attempt01_970fd958	30	30	4	complete_30
92	none	1	runs/aiwf_medium_context/20260807T110621Z_google_gemma-4-31B-it_none_slot092_attempt01_33539d45	30	30	5	complete_30
93	none	1	runs/aiwf_medium_context/20260807T110704Z_google_gemma-4-31B-it_none_slot093_attempt01_a659b248	30	30	6	complete_30
94	none	1	runs/aiwf_medium_context/20260807T110746Z_google_gemma-4-31B-it_none_slot094_attempt01_f40b710f	30	30	5	complete_30
95	none	1	runs/aiwf_medium_context/20260807T110832Z_google_gemma-4-31B-it_none_slot095_attempt01_7987b6f8	30	30	4	complete_30
96	none	1	runs/aiwf_medium_context/20260807T110917Z_google_gemma-4-31B-it_none_slot096_attempt01_44a5df53	30	30	4	complete_30
97	none	1	runs/aiwf_medium_context/20260807T111003Z_google_gemma-4-31B-it_none_slot097_attempt01_9ec06844	30	30	5	complete_30
98	none	1	runs/aiwf_medium_context/20260807T111045Z_google_gemma-4-31B-it_none_slot098_attempt01_07dd25ce	30	30	5	complete_30
99	none	1	runs/aiwf_medium_context/20260807T111127Z_google_gemma-4-31B-it_none_slot099_attempt01_d22ab7f8	30	30	4	complete_30
100	none	1	runs/aiwf_medium_context/20260807T111209Z_google_gemma-4-31B-it_none_slot100_attempt01_91767618	30	30	5	complete_30
101	none	1	runs/aiwf_medium_context/20260807T111256Z_google_gemma-4-31B-it_none_slot101_attempt01_5322f3a4	30	30	4	complete_30
102	none	1	runs/aiwf_medium_context/20260807T111341Z_google_gemma-4-31B-it_none_slot102_attempt01_f53d5abc	30	30	6	complete_30
103	none	1	runs/aiwf_medium_context/20260807T111422Z_google_gemma-4-31B-it_none_slot103_attempt01_72c8e23a	30	30	2	complete_30
104	none	1	runs/aiwf_medium_context/20260807T111505Z_google_gemma-4-31B-it_none_slot104_attempt01_6b28200e	30	30	5	complete_30
105	none	1	runs/aiwf_medium_context/20260807T111548Z_google_gemma-4-31B-it_none_slot105_attempt01_7dd3779f	30	30	6	complete_30
106	none	1	runs/aiwf_medium_context/20260807T111627Z_google_gemma-4-31B-it_none_slot106_attempt01_20e34ea8	30	30	4	complete_30
107	none	1	runs/aiwf_medium_context/20260807T111709Z_google_gemma-4-31B-it_none_slot107_attempt01_8a09cf12	30	30	4	complete_30
108	none	1	runs/aiwf_medium_context/20260807T111755Z_google_gemma-4-31B-it_none_slot108_attempt01_ddc1191d	30	30	4	complete_30
109	none	1	runs/aiwf_medium_context/20260807T111838Z_google_gemma-4-31B-it_none_slot109_attempt01_824f7f00	30	30	6	complete_30
110	none	1	runs/aiwf_medium_context/20260807T111920Z_google_gemma-4-31B-it_none_slot110_attempt01_a1c75b80	30	30	6	complete_30
111	none	1	runs/aiwf_medium_context/20260807T112001Z_google_gemma-4-31B-it_none_slot111_attempt01_65ce2272	30	30	4	complete_30
112	none	1	runs/aiwf_medium_context/20260807T112048Z_google_gemma-4-31B-it_none_slot112_attempt01_e43f99b3	30	30	6	complete_30
113	none	1	runs/aiwf_medium_context/20260807T112128Z_google_gemma-4-31B-it_none_slot113_attempt01_c3fb7549	30	30	5	complete_30
114	none	1	runs/aiwf_medium_context/20260807T112213Z_google_gemma-4-31B-it_none_slot114_attempt01_5fdd0770	30	30	3	complete_30
115	none	1	runs/aiwf_medium_context/20260807T112259Z_google_gemma-4-31B-it_none_slot115_attempt01_1d8d5aa3	30	30	5	complete_30
116	none	1	runs/aiwf_medium_context/20260807T112347Z_google_gemma-4-31B-it_none_slot116_attempt01_2f84d463	30	30	6	complete_30
117	none	1	runs/aiwf_medium_context/20260807T112431Z_google_gemma-4-31B-it_none_slot117_attempt01_66ee3a2c	30	30	4	complete_30
118	none	1	runs/aiwf_medium_context/20260807T112517Z_google_gemma-4-31B-it_none_slot118_attempt01_9693b782	30	30	6	complete_30
119	none	1	runs/aiwf_medium_context/20260807T112602Z_google_gemma-4-31B-it_none_slot119_attempt01_b4c3fb34	30	30	5	complete_30
120	none	1	runs/aiwf_medium_context/20260807T112646Z_google_gemma-4-31B-it_none_slot120_attempt01_f5bba901	30	30	6	complete_30
