ordinal	block	position	arm	arm_index	run_dir
81	21	1	low	21	runs/aiwf_medium_context/20260811T072756_muse-glimmer-30b_5c99203e
82	21	2	medium	21	runs/aiwf_medium_context/20260811T072832_muse-glimmer-30b_c80ac78a
83	21	3	xhigh	21	runs/aiwf_medium_context/20260811T072927_muse-glimmer-30b_48daf8d4
84	21	4	high	21	runs/aiwf_medium_context/20260811T073026_muse-glimmer-30b_9b0fda47
85	22	1	medium	22	runs/aiwf_medium_context/20260811T073124_muse-glimmer-30b_b0f70eb0
86	22	2	high	22	runs/aiwf_medium_context/20260811T073210_muse-glimmer-30b_970e51e6
87	22	3	low	22	runs/aiwf_medium_context/20260811T073309_muse-glimmer-30b_898506ea
88	22	4	xhigh	22	runs/aiwf_medium_context/20260811T073351_muse-glimmer-30b_3c83f090
89	23	1	high	23	runs/aiwf_medium_context/20260811T073452_muse-glimmer-30b_fc79ed13
90	23	2	xhigh	23	runs/aiwf_medium_context/20260811T073545_muse-glimmer-30b_0bded22f
91	23	3	medium	23	runs/aiwf_medium_context/20260811T073656_muse-glimmer-30b_12f37550
92	23	4	low	23	runs/aiwf_medium_context/20260811T073804_muse-glimmer-30b_d3a37e08
93	24	1	xhigh	24	runs/aiwf_medium_context/20260811T073851_muse-glimmer-30b_b3c56d04
94	24	2	low	24	runs/aiwf_medium_context/20260811T074000_muse-glimmer-30b_84f4a51c
95	24	3	high	24	runs/aiwf_medium_context/20260811T074041_muse-glimmer-30b_1bc14c10
96	24	4	medium	24	runs/aiwf_medium_context/20260811T074136_muse-glimmer-30b_a61f3c04
97	25	1	low	25	runs/aiwf_medium_context/20260811T074234_muse-glimmer-30b_2e016f12
98	25	2	medium	25	runs/aiwf_medium_context/20260811T074317_muse-glimmer-30b_20c11e52
99	25	3	xhigh	25	runs/aiwf_medium_context/20260811T074414_muse-glimmer-30b_b673b4c9
100	25	4	high	25	runs/aiwf_medium_context/20260811T074524_muse-glimmer-30b_79a58755
101	26	1	medium	26	runs/aiwf_medium_context/20260811T074636_muse-glimmer-30b_47c75299
102	26	2	high	26	runs/aiwf_medium_context/20260811T074734_muse-glimmer-30b_11116584
103	26	3	low	26	runs/aiwf_medium_context/20260811T074823_muse-glimmer-30b_bb7cf854
104	26	4	xhigh	26	runs/aiwf_medium_context/20260811T074916_muse-glimmer-30b_7cee964e
105	27	1	high	27	runs/aiwf_medium_context/20260811T075018_muse-glimmer-30b_a847cacc
106	27	2	xhigh	27	runs/aiwf_medium_context/20260811T075105_muse-glimmer-30b_67d25bdb
107	27	3	medium	27	runs/aiwf_medium_context/20260811T075200_muse-glimmer-30b_ec199d61
108	27	4	low	27	runs/aiwf_medium_context/20260811T075254_muse-glimmer-30b_b8ec2300
109	28	1	xhigh	28	runs/aiwf_medium_context/20260811T075335_muse-glimmer-30b_deec2fe2
110	28	2	low	28	runs/aiwf_medium_context/20260811T075455_muse-glimmer-30b_3be7b555
111	28	3	high	28	runs/aiwf_medium_context/20260811T075539_muse-glimmer-30b_ed160f7b
112	28	4	medium	28	runs/aiwf_medium_context/20260811T075638_muse-glimmer-30b_8e4cea0e
113	29	1	low	29	runs/aiwf_medium_context/20260811T075739_muse-glimmer-30b_f67cc8f1
114	29	2	medium	29	runs/aiwf_medium_context/20260811T075819_muse-glimmer-30b_5428fdfc
115	29	3	xhigh	29	runs/aiwf_medium_context/20260811T075911_muse-glimmer-30b_53f42ea2
116	29	4	high	29	runs/aiwf_medium_context/20260811T080016_muse-glimmer-30b_e835345d
117	30	1	medium	30	runs/aiwf_medium_context/20260811T080127_muse-glimmer-30b_9965b7db
118	30	2	high	30	runs/aiwf_medium_context/20260811T080236_muse-glimmer-30b_2435fffc
119	30	3	low	30	runs/aiwf_medium_context/20260811T080349_muse-glimmer-30b_8ae62108
120	30	4	xhigh	30	runs/aiwf_medium_context/20260811T080428_muse-glimmer-30b_d94030b0
