pair	slot	arm	run_dir	classification	observed_turns	strict_passes	transcript_sha256	judgment_sha256	summary_sha256
6	G4D-11	nofiller	runs/aiwf_medium_context/20260731T120506_google_gemma-4-26B-A4B-it_bbdf05c5	incomplete_no_end_session	24	20	10b74c8981230fbadbf9c81f0e1f37b3c4c5207a0260c00ca783035633428cf3	7674d4c806f2538068f4f2d0c17ddb47add667e1d93dccd8a64c0818bc3f121b	fe4f9073b5ea36ab6de9b55bc45822490f27f6e203ebfdd9b8e4ff496520167a
6	G4D-12	dots96	runs/aiwf_medium_context/20260731T120642_google_gemma-4-26B-A4B-it_350445ca	strict_complete	30	24	079aae94b38b757da50369a9766e10cc7b089cb45c61203609936ead1882cd02	a714bd7c0f950045e50412a801c23a7d134ed76d86571207fd345b16e258df35	8920ab955ac4f28d6a77354b93ba7839786e993df70c922c53af87d582fb7dcf
7	G4D-13	nofiller	runs/aiwf_medium_context/20260731T120712_google_gemma-4-26B-A4B-it_ec436797	strict_complete	30	25	929a44665ff2dd8ed78ed8f43c1c73205793e1defc7225917a2f98cf9e53dc24	b420a9c3b4e0d1f0b4cc968e1ba3978bd1aaf6d5196967f65c58664805a76a04	b345384ed86a682feb44739ea581d8946a19678b141661ae781aaec21b546551
7	G4D-14	dots96	runs/aiwf_medium_context/20260731T120740_google_gemma-4-26B-A4B-it_37bb5b6a	strict_complete	30	24	e7ac07c0ad08f27ae1938952fd7ddeadff805e6f5bab036974a2317952a6069b	3ce6e00f4ad0398fbfdddfeb7ba0dfc09af23a941b99c8d557a0e55f77e58254	dcff7ff57dcd9adee5fcd937032528ce0395dba05b887a95109794d6ef4fa04c
8	G4D-15	nofiller	runs/aiwf_medium_context/20260731T120811_google_gemma-4-26B-A4B-it_0c27030f	strict_complete	30	25	3188806e8f6b9349de926c6942c73d25b1c9422a3454b2b0765e44474e445fdd	1432d4a80a2c574908bdfc3fb04450f10cc7b2044fd5a1b62f77e366c6cdf16a	edfa22c069e7b0353013bc9c1a3ed01d84e8a27762f501a681eb4f5a681b886e
8	G4D-16	dots96	runs/aiwf_medium_context/20260731T120840_google_gemma-4-26B-A4B-it_755ce6fd	strict_complete	30	24	ffe8101bd3a520dcb51b50a5570748f164fd692a90d2becfbb51c9fc9de2a949	2421eb37df7d7319234f75b4ee0dd666ccc2c9f8f02868998c85e7be5fcadecc	a686d274986599c8ff2f27298c5ceceaeba7d5140c0f8bec81d30576b7f01206
9	G4D-17	dots96	runs/aiwf_medium_context/20260731T120911_google_gemma-4-26B-A4B-it_882c02ef	strict_complete	30	25	0b10cdc5550069a00656bb4ed6306a4e31dc23fbc92f6533daffd26448d99478	b682263e92ccfd6fc453720675e0aaeb3e8b5409663835f78da13794e5749019	2c025bef85a85d1922fb84ec89ec1dd97742dab560db6be960e268284bb1c403
9	G4D-18	nofiller	runs/aiwf_medium_context/20260731T120940_google_gemma-4-26B-A4B-it_008911fc	strict_complete	30	25	3e56f5f4625a4354ef29c4892e8b192f85d1a32d20a1caac93ee7b01d36d3cbb	4c4b340d35c85b0c7e45ff37bd67719df0504d264a6979af3751ac8fe7164190	d4a65225bb35b2282da435c1c0e601a2514c2f103443bad0d76b2d2493b85209
10	G4D-19	nofiller	runs/aiwf_medium_context/20260731T121009_google_gemma-4-26B-A4B-it_9118e514	strict_complete	30	25	6943dea964b479ab5e2d04234d2147b22df3a0c5b99245df154b7ad77ef69ded	0883f51ee0868694eec183c4175207fb515bd15a6d69a5c3e15b8c7e62a2d733	93f64c1b0c9f55cb598429331f71e7e79e9c164a28912d086c0914228eab46e1
10	G4D-20	dots96	runs/aiwf_medium_context/20260731T121038_google_gemma-4-26B-A4B-it_6d468433	strict_complete	30	25	d7d944b161e957343ecbf849d6ffaee0ab9f6bfd4fde92e4f6ca58f10ead79ce	0947f501314b188743635e841e9cf0dff89a34cc8849e997a73f340bf68107c7	958c3e584c0b2fe25b6eea720da76b8e702da1b9e91e3c7be990b49b8af92226
