slot	run_dir	strict_passes	end_session_kind	end_session_turn	recovery_rows	transcript_sha256	judgment_sha256	summary_sha256
K26-11	runs/aiwf_medium_context/20260806T164608Z_moonshotai_Kimi-K2.6_none_K26-11_attempt01_cf190162	30	scripted	29	0	f4b653cc1731f985ac19aed4f6ce5f9a9e029594d7595fabadd0f75e46d90fe0	5ddde8bb512e52d7953ac3c78fc36626b35a0dd8cf549f340f3dd75e80ac3b1c	2e7968a3c91a662cddf9584e0b4ce8e02ba92b18f1a24490f3df345b9e05b032
K26-12	runs/aiwf_medium_context/20260806T164749Z_moonshotai_Kimi-K2.6_none_K26-12_attempt02_1bde1b61	28	recovery	31	2	23c635c9995854d7f3f8833b88f8d3d154e66c92ea6799ef35b2e4f9c73e4ef3	39cd27cb0d06e2d3a30694c15d5f7c129839604425083c01e16745830fd4e84f	e0a0c1628dabb1c8cca624b97810cc52a28d7491e9eba02fde367bffdc530e96
K26-13	runs/aiwf_medium_context/20260806T164822Z_moonshotai_Kimi-K2.6_none_K26-13_attempt01_646f2eb8	29	scripted	29	1	88f9b49ba934d4e2fa5bc1af4ccf19e181d79978f076999d26d89f10c4a50d02	c8dc0f85292238cd70bb8f1207ff8de98dab7338a041febfd6ca7d42fbd1aa32	86afe2733e1eeb86fd39dc678c420f473308be749f3fe97625b4bbf5e70d812d
K26-14	runs/aiwf_medium_context/20260806T164953Z_moonshotai_Kimi-K2.6_none_K26-14_attempt01_1ef773f5	30	scripted	29	0	22be35317264be9dc63f9c780584f2fb6ea9c83d7be13f0d1a100b9359469bba	d042d8796ca004d9d16f77c04382149af16683635384146f1ecdfcdf2358f03e	ce076cdad41943c5e86e837eda7b9f32513a0c6787e0017e9745246f5cfd1ab3
K26-15	runs/aiwf_medium_context/20260806T165214Z_moonshotai_Kimi-K2.6_none_K26-15_attempt02_1976030c	26	missing	-1	4	19f90d0cc7de2823e27edf872a1777b4ea1a32a446844bb439e8d421f5627b84	e1827930c63643475b49d6e1cb1b493f7b9167814acf49db9082604f3dc290a3	8ff8697f4cd05f9f376f2b42be15edb566f7bfa0000eacb134b9abbed0f6f0c3
K26-16	runs/aiwf_medium_context/20260806T165324Z_moonshotai_Kimi-K2.6_none_K26-16_attempt01_4d8867f8	26	recovery	33	4	230dca17fe6f1207b0f515fd0d3e10cbad5f7291d97df0e0bd7e7de76ea129cd	8fdc7fa15edbe654b4cc623ae90d00b2c1dc16a9a9dfb50541554d3695072b46	cd2620c2809e29f2e701011a734f719660c0eb35343b136800b7bc71b5911358
K26-17	runs/aiwf_medium_context/20260806T165427Z_moonshotai_Kimi-K2.6_none_K26-17_attempt01_dd8e0c88	29	scripted	29	1	000d49a99118b3a4f43c4ea032bb3934b5030ee4a1ba2c2d72a20e9fb939ce0c	61f93e9a7628943585f1f0b910a6e5591e164f415af36018d7f7411b48eb2b86	421c27203720ad535afcef76390e02b7d2531d56dfcf29589841facc0db8aa1e
K26-18	runs/aiwf_medium_context/20260806T165528Z_moonshotai_Kimi-K2.6_none_K26-18_attempt01_ae09a478	28	scripted	29	2	1b8de98a2bda4b95d93e908102ee1f2b43abcc2d13e5c9ca888ad1e0bce6c2bc	cfc42bf43a1846a67725bb27763220be135072ccf8625219f3e53b5bee2fc95a	1ee73e76ca87f56e7ef232c0d2034bc0a55794b486b767a5944dc2a51c9d4ea4
K26-19	runs/aiwf_medium_context/20260806T165631Z_moonshotai_Kimi-K2.6_none_K26-19_attempt01_092b7b0c	26	missing	-1	4	6fdd85ecb1752d4fea834161609e8fca6061944b5b7bd803ce6f4ad480bde95b	506cdde0057e005ee3f40624cc6643eb3a36d806a5c2841c651c557356114e82	3c11053e15ae68fd56073890e0fabc44d7c04b339ec54ebfae15805e84ff8b95
K26-20	runs/aiwf_medium_context/20260806T165736Z_moonshotai_Kimi-K2.6_none_K26-20_attempt01_ef2ceb9b	29	recovery	30	1	5f02df4557010cc9f6626dc6336357eb6add93b87c5b7bde46430dd415ebd117	94bd3e0ac5bc1f6220b60f262dbd2a9b3c4fc1e7a810e454d0967aaba2ccbec0	36da2c70f16c2506597c3ee18b30ac8e51ebd92d44967d00ea046e62f4fb352c
K26-21	runs/aiwf_medium_context/20260806T165842Z_moonshotai_Kimi-K2.6_none_K26-21_attempt01_4c721d08	28	recovery	31	2	e4c8ab00909122e86986bd13228387f0f1c184adf7186db6e7c0a1fe1f186d2e	e374f96e51b3c1651235324a39f0854f4ccf24bbabfc3f336305e054833550bb	9561374723a3150d7e84788af5dfef2caa123783ce42539205a663de8c3ccdfc
K26-22	runs/aiwf_medium_context/20260806T165942Z_moonshotai_Kimi-K2.6_none_K26-22_attempt01_26ca14f5	29	scripted	29	1	e6c17ee76831fb26548b151246a50adb37ba276ff2a39ceabbb04c96f705f8a5	8e82f1fc730b1194414899a60ba9d9effac96b1350b123dc90a6fd4e1f800018	bd4164ef6d25e55c3e00e0690a7f7239a0d351397c665d1ea25a0b5fe33a8cd7
K26-23	runs/aiwf_medium_context/20260806T170054Z_moonshotai_Kimi-K2.6_none_K26-23_attempt01_021ed2e5	29	recovery	30	1	01cb27619c1d7fddbe41e06adf2cadd728b6b0b3f18667e6d3481ac39ac826eb	15fc8db4e1cb86fa07e9b70cfcd65271ddaba6fabc3daf874d96361c1ed340ef	1f35304ebc9527024fff491f8bf6c4e465810ed48548b3db531f9682a055bef3
K26-24	runs/aiwf_medium_context/20260806T170214Z_moonshotai_Kimi-K2.6_none_K26-24_attempt01_7b073d60	26	missing	-1	4	879400d0731869686036364e3dea3ca88e062ed3b5e254191f178a5aac807843	d37a5282d0d3928435e38c9deb45ad1f2c3fdec94464c7afdedcb75b75a2deaf	8214bc5e41ba94e21064aba2012412716ee72b9eba25c0741e17f61d4b522e28
K26-25	runs/aiwf_medium_context/20260806T170317Z_moonshotai_Kimi-K2.6_none_K26-25_attempt01_3430fa65	26	missing	-1	4	fb4231caf441256c4e5833ad965c5a42375b119f3fcd65a75f881b999982efb3	11dbb118b8e769046ef40a2c46cd685aebbf3318d5f3180a8be24fcfe727f415	e3971b098d9e3351f067e8a47cd02ef55285000ba61d9f64894307557b32e46b
K26-26	runs/aiwf_medium_context/20260806T170430Z_moonshotai_Kimi-K2.6_none_K26-26_attempt01_cecca9c8	28	recovery	30	1	0977afd08e6f7d3c94b019696c6709cabb40cb4949f8bd86cc4ae6b9cc8373dc	e0d4b2b58a6cbfc939bdaaf8a6f2038f4f82c88c2058f206d22932c59756704e	d95db47dcee98c7c4bb77238a0508f0ecd89d444e55aa5ae16967292503d7f16
K26-27	runs/aiwf_medium_context/20260806T170538Z_moonshotai_Kimi-K2.6_none_K26-27_attempt01_aff1495e	29	scripted	29	1	b5d8f4345d3636968cf7d3aad389bf06d8f9b7d3ab5110a4025be392e6f4c283	9edec23399d85667e7b70934eadc286df8f35a041fccc08210beb4f4425a2944	d8ce2b732ab160eebde1a43ca5ad403b4e6c5df8f9554f545c877050024d1820
K26-28	runs/aiwf_medium_context/20260806T170643Z_moonshotai_Kimi-K2.6_none_K26-28_attempt01_f11c7015	29	recovery	30	1	232626f716a57af5fc8e997b5955e53f0210e6d1504b4443001fbb698cc21f70	0ddbb024efbe346a55895286b60392324a4ff1813a196bec8afc161d63b0664f	4f4e94ac351926cab7482996e377a4ce86ba4dfa078e85444964026f19aaacbe
K26-29	runs/aiwf_medium_context/20260806T170743Z_moonshotai_Kimi-K2.6_none_K26-29_attempt01_d3be7bc2	29	recovery	30	1	51ecf65d675a02d4e25a47bd851cdc0794f54fb463ee38900b6b866824ff55b0	fd6cbf50216b3f08b19fa5327632438cdfa503d6582e295fa7335b1144da777e	fffac5282438fe28ff6b9b346c41ccaa9f78854a1136616fc04eb69f4a9dbe1e
K26-30	runs/aiwf_medium_context/20260806T170846Z_moonshotai_Kimi-K2.6_none_K26-30_attempt01_06799710	30	scripted	29	0	6f948360a2839ce36db3050fad14246c2f895225bac80aaf422b339255cb9a93	ef427a60d33f242cf9c975735c36a3f84c399e8a9c9135ad336765952800342a	05bf5bf2e3df99fdfd1a9fb38644afc5de32f7febbbc019358392ec941b7bb02
