slot	run_dir	strict_passes	end_session_kind	end_session_turn	recovery_rows	positive_thinking_token_rows	thinking_tokens	transcript_sha256	judgment_sha256	summary_sha256
K26T-11	runs/aiwf_medium_context/20260806T175539Z_moonshotai_Kimi-K2.6_thinking_K26T-11_attempt01_04261a84	30	scripted	29	0	30	8390	7c58cc512472878d58e62f89018896ccd7d15d5c6f65064900b3f033daffb73c	2127e8ab0026befc5b0075c59d65392188b701e0fe0b5c67a6eebc2f5c15a8ca	a5a0f434a0048ae8294ddfd7b3f448fbc903ddbfe4cf9d5fdf11ce9737ed8c06
K26T-12	runs/aiwf_medium_context/20260806T175724Z_moonshotai_Kimi-K2.6_thinking_K26T-12_attempt01_f02b3c9a	29	scripted	29	0	30	8251	467907f63612cc6376abed0a1d506a5de55e1ed1dbeb65e50adcd61d64641382	b31f95e07ecacd5b7c0b3210d6038ea22d399ce91b2dc6bbd2a8f2cfc6bcc575	43cad9b403d64a5cbb0c301d18965291202c5dcf362a50a58ba8684e909a95ac
K26T-13	runs/aiwf_medium_context/20260806T175904Z_moonshotai_Kimi-K2.6_thinking_K26T-13_attempt01_e239c34e	30	scripted	29	0	30	8144	390eef8b032bf9807c3874065fdf998ed07c41986e3478163f0e9e0be40889db	acfa37c8d2685262c65adbdc4b1964f3ba1ed08a4f844293c456cf3067e03f6b	01f3ad0ef08ca3b1181208f101367afc9f0f5051171cc6439d524346902105a6
K26T-14	runs/aiwf_medium_context/20260806T180053Z_moonshotai_Kimi-K2.6_thinking_K26T-14_attempt01_6d8f72d7	29	scripted	29	0	30	8883	2951abf4945bf11981b38e2508589a42f434503b7640bc29884a3fec2bbada29	8f5bee2610d3f4c6df5d159b2b25a29d3e19e4d896e01548deb173f6612875c8	149fa83807b39869f69cf249e8a8a4305d2b7dbdc65d0d22dc808f87baecc7dc
K26T-15	runs/aiwf_medium_context/20260806T180322Z_moonshotai_Kimi-K2.6_thinking_K26T-15_attempt01_67ad9eba	29	scripted	29	0	30	8142	604ad0272b159f443de9ce223757e0a6f382df172a6d1ff22fa7582f04d44818	d8829d7a04d1728ed39598babe7d83c356ae450812ad5e1a19917c12a45c7cbc	a20c985edd24668b7ac098615ecf3a73c709a18cb107b5853588922b8b47a8ff
K26T-16	runs/aiwf_medium_context/20260806T180513Z_moonshotai_Kimi-K2.6_thinking_K26T-16_attempt01_c8ea2331	29	scripted	29	0	30	8626	aae7a059376e75e22b84d9d91aeaf63c31d5b90ad8e9b8703149ff47d2833ac1	c197c53c409c8f088b2dc86906ac3a84b8258aa5b220cb277835f032bc737e3d	c29817641510e3b92580d69430baa4968f7783a68cadd1acc967069e1ab6fe8d
K26T-17	runs/aiwf_medium_context/20260806T180700Z_moonshotai_Kimi-K2.6_thinking_K26T-17_attempt01_ec3b207c	29	scripted	29	0	30	6659	f1d017011abca8a60bfde28ee962b06178e0f503174572c9b97fe4dd92678880	638a6d3fea3ba2e5513dbb16a336cd44d263a3482de73ca97221c458c9a6b071	c472eda3bec453aae596a56c5d6e808faea99c679c4cbf589e119851125ceee0
K26T-18	runs/aiwf_medium_context/20260806T180851Z_moonshotai_Kimi-K2.6_thinking_K26T-18_attempt01_1967c571	29	scripted	29	0	30	6797	3324249f85efc9f3f310790557b6773390257063cba5930e16a8aec15885446b	1395a9993c1fd8fb06744298c77aad52bb7b7870e12da52a1a2110dd66b41644	8b1bfee3093efda7bf899133539406fd75bf85e2cd7390233ecad2781a702707
K26T-19	runs/aiwf_medium_context/20260806T181026Z_moonshotai_Kimi-K2.6_thinking_K26T-19_attempt01_e0ce2b30	30	scripted	29	0	30	6866	288b9a68956a02fd381d97f1b8248087de6eeb8845fa4d972c2f453efe6d3e8f	70b9e46cede813d6f9c1397d4ace549c956b11d97fe980a836379dd6cc2a768b	ccf9c85fa63ddd66813e08aa49348f6d80a8a51f5536555865e6381eb5871f9e
K26T-20	runs/aiwf_medium_context/20260806T181202Z_moonshotai_Kimi-K2.6_thinking_K26T-20_attempt01_ff262d1c	30	scripted	29	0	30	6863	f95fdd643a93c4e7996a7a72d9e72b109dfa28540dd938b8fd25b9f18bb05554	b83c72866513da5b6a7560ef3d6aa3772f16fef1d623d53273e8aaa218832368	c9849dfd671d662d2cf8dade71f988f78aa06befdd69c24701fac7d7543d5969
K26T-21	runs/aiwf_medium_context/20260806T181341Z_moonshotai_Kimi-K2.6_thinking_K26T-21_attempt01_7e595e16	29	scripted	29	0	30	7305	675ef2db4f7a73098133e1eed716f9eb5ac29ab789dbd4d4a76693028c7fe359	0979566b9fcfe5aafe5855fd255750c0834b49d2b36248de770f70883fef865a	3931442f994292611a361bdad10e5f5544b4faa9fd8f6ce3b3c18ee174fdabee
K26T-22	runs/aiwf_medium_context/20260806T181521Z_moonshotai_Kimi-K2.6_thinking_K26T-22_attempt01_eca6bbcc	29	scripted	29	0	30	6873	f70738c16c80bb64919b1dc10ffc4564a4440b917574494ef44a2a3647ac1480	c264bfe193a52e778c1ea380b9202d5e40fb2c6fe7f01fca0746e13035a5e3dd	6d6707438273dccde33898f811a499d811d2ede3c3974c6ed943193ef8f00963
K26T-23	runs/aiwf_medium_context/20260806T181706Z_moonshotai_Kimi-K2.6_thinking_K26T-23_attempt01_19e46d05	30	scripted	29	0	30	7370	b9489687eb83267a8b72aacacf19e72a66dab888257d422e62203b83d7790c25	ef2fcd2162f1a4d33a6046fc5799a4bcfa861c67e91d68194efcaf7350346e89	7664f4dd0e57ef7ccbe2c9a40ad88fe5287fdf657f149905dbcc6853f05cae9b
K26T-24	runs/aiwf_medium_context/20260806T181847Z_moonshotai_Kimi-K2.6_thinking_K26T-24_attempt01_83545eae	29	scripted	29	0	30	7416	c9c226c45b7313b98574a9f8b46f54ebe2e673e3161642df52ad18e1baffd979	b36068b2999f87d33b866acf64e9ebb573f9235629d8030bbc36f9cbd956f59a	15dfe3c3a0ca3d1f7c2675305dd093f0d169663b8e1080407a6f1cff95af6da9
K26T-25	runs/aiwf_medium_context/20260806T182033Z_moonshotai_Kimi-K2.6_thinking_K26T-25_attempt01_4cc21c8c	30	scripted	29	0	30	7285	0fd5f0883416aeceb2c36b9384ecad4522b6bac340b38af7de941de0ce2a90c3	293be5cc2113053af4d15937ff23a19796bf5d9a40cd37ee3e2c0274cb4a562e	6b254c420713aaf4e721b511f34c47114897307226fbde076ae6989cbcc69cf0
K26T-26	runs/aiwf_medium_context/20260806T182224Z_moonshotai_Kimi-K2.6_thinking_K26T-26_attempt01_e1c227f2	29	scripted	29	0	30	5873	1b84ce752d71e819ecc71cbe4149665b3f5f227f158cf3c21817a150d49cf132	a03f0e68d45ce09708a4a2063f09aabad19e18995d3e3e894df0a1899f42a554	0a69d9ece6b2cafdd49498d165e949887ebca7dd41ad6dea81f329d941a195e4
K26T-27	runs/aiwf_medium_context/20260806T182440Z_moonshotai_Kimi-K2.6_thinking_K26T-27_attempt01_78cc9a96	30	scripted	29	0	30	7116	56e936f8159d64e83ae41f19353b1735f0a89b8260dc1da45e3461bf929604b6	0f53b0895949b692742718ad0eaf9537488228c782244f72b3f9445d5ea097d6	268dbd8bd1849470662cd322926b475f42a3555d866548ae3577b40c89650fb3
K26T-28	runs/aiwf_medium_context/20260806T182633Z_moonshotai_Kimi-K2.6_thinking_K26T-28_attempt01_afaee259	29	scripted	29	0	30	7392	977b2fd44b541ed53e9e40d23e20ec98625448389ce7e9959682f6766d4848a2	ba49ef200b0f98dec20869c0f45ca14762b97b15a2d925aeeb16a9a979a66847	74b640cd92a242b1fbe3aa2c04a602c91944722f62272bac6a841a66f34024e3
K26T-29	runs/aiwf_medium_context/20260806T182820Z_moonshotai_Kimi-K2.6_thinking_K26T-29_attempt01_3e1a70ff	30	scripted	29	0	30	6669	e66d6c5f0b4c707a4a084fa31fd7d1f893874a14c639b793dd1d57b15a36c96d	81b24db998f0610cdf66bb6cc2e0755f58d200c235724629ab4b7caa90dfe618	68078ea8e5f099cc415699977c886ce16d7de6fab11d802e9e748c8fcee57a3e
K26T-30	runs/aiwf_medium_context/20260806T183017Z_moonshotai_Kimi-K2.6_thinking_K26T-30_attempt01_2e752a56	28	scripted	29	0	30	6912	624bd994737805bd788fdc9edc083422ba29e4296e6f771ba7685e6693f3da74	fb420bb0f7b5be84600862872edae6b75382e9cd044f870b614427b27cee679d	30853c460ef8b3328b60b4e6fb68e913a721e40083c32d0e90ec3d1ee175ac13
