slot	arm	attempt	run_dir	turns	response_turns	tool_calls	classification
74	none	1	runs/aiwf_medium_context/20260807T122420Z_google_gemma-4-31B-it_none_slot074_attempt01_c91c8e87	30	30	5	complete_30
75	none	1	runs/aiwf_medium_context/20260807T122504Z_google_gemma-4-31B-it_none_slot075_attempt01_11b5c797	30	30	6	complete_30
76	none	1	runs/aiwf_medium_context/20260807T122546Z_google_gemma-4-31B-it_none_slot076_attempt01_7d7fe2ad	30	30	5	complete_30
77	none	1	runs/aiwf_medium_context/20260807T122630Z_google_gemma-4-31B-it_none_slot077_attempt01_e29c2c8f	30	30	4	complete_30
78	none	1	runs/aiwf_medium_context/20260807T122716Z_google_gemma-4-31B-it_none_slot078_attempt01_8b274653	30	30	5	complete_30
79	none	1	runs/aiwf_medium_context/20260807T122801Z_google_gemma-4-31B-it_none_slot079_attempt01_ae3ed38b	30	30	5	complete_30
80	none	1	runs/aiwf_medium_context/20260807T122847Z_google_gemma-4-31B-it_none_slot080_attempt01_0eb9fa53	30	30	5	complete_30
81	none	1	runs/aiwf_medium_context/20260807T122933Z_google_gemma-4-31B-it_none_slot081_attempt01_65ee083f	30	30	5	complete_30
82	none	1	runs/aiwf_medium_context/20260807T123019Z_google_gemma-4-31B-it_none_slot082_attempt01_fadbd6c8	30	30	5	complete_30
83	none	1	runs/aiwf_medium_context/20260807T123106Z_google_gemma-4-31B-it_none_slot083_attempt01_03048be2	30	30	3	complete_30
84	none	1	runs/aiwf_medium_context/20260807T123152Z_google_gemma-4-31B-it_none_slot084_attempt01_6545aa1a	30	30	5	complete_30
85	none	1	runs/aiwf_medium_context/20260807T123237Z_google_gemma-4-31B-it_none_slot085_attempt01_3be26523	30	30	4	complete_30
86	none	1	runs/aiwf_medium_context/20260807T123323Z_google_gemma-4-31B-it_none_slot086_attempt01_7b5cf3ab	30	30	5	complete_30
87	none	1	runs/aiwf_medium_context/20260807T123409Z_google_gemma-4-31B-it_none_slot087_attempt01_28576175	30	30	4	complete_30
88	none	1	runs/aiwf_medium_context/20260807T123455Z_google_gemma-4-31B-it_none_slot088_attempt01_2ef50fdc	30	30	5	complete_30
89	none	1	runs/aiwf_medium_context/20260807T123542Z_google_gemma-4-31B-it_none_slot089_attempt01_b8d01e13	30	30	4	complete_30
90	none	1	runs/aiwf_medium_context/20260807T123628Z_google_gemma-4-31B-it_none_slot090_attempt01_bb455bb7	30	30	6	complete_30
91	none	1	runs/aiwf_medium_context/20260807T123712Z_google_gemma-4-31B-it_none_slot091_attempt01_a78387ef	30	30	6	complete_30
92	none	1	runs/aiwf_medium_context/20260807T123801Z_google_gemma-4-31B-it_none_slot092_attempt01_73fcff56	30	30	6	complete_30
93	none	1	runs/aiwf_medium_context/20260807T123844Z_google_gemma-4-31B-it_none_slot093_attempt01_ac1780fa	30	30	6	complete_30
94	none	1	runs/aiwf_medium_context/20260807T123929Z_google_gemma-4-31B-it_none_slot094_attempt01_800b37a2	30	30	5	complete_30
95	none	1	runs/aiwf_medium_context/20260807T124016Z_google_gemma-4-31B-it_none_slot095_attempt01_963ca899	30	30	4	complete_30
96	none	1	runs/aiwf_medium_context/20260807T124103Z_google_gemma-4-31B-it_none_slot096_attempt01_5b183684	30	30	6	complete_30
97	none	1	runs/aiwf_medium_context/20260807T124149Z_google_gemma-4-31B-it_none_slot097_attempt01_4a7e6081	30	30	6	complete_30
98	none	1	runs/aiwf_medium_context/20260807T124233Z_google_gemma-4-31B-it_none_slot098_attempt01_84bfe4bc	30	30	6	complete_30
99	none	1	runs/aiwf_medium_context/20260807T124319Z_google_gemma-4-31B-it_none_slot099_attempt01_87dfe7aa	30	30	6	complete_30
100	none	1	runs/aiwf_medium_context/20260807T124406Z_google_gemma-4-31B-it_none_slot100_attempt01_3debbe43	30	30	6	complete_30
101	none	1	runs/aiwf_medium_context/20260807T124454Z_google_gemma-4-31B-it_none_slot101_attempt01_52cf341d	30	30	5	complete_30
102	none	1	runs/aiwf_medium_context/20260807T124540Z_google_gemma-4-31B-it_none_slot102_attempt01_132f5562	30	30	6	complete_30
103	none	1	runs/aiwf_medium_context/20260807T124627Z_google_gemma-4-31B-it_none_slot103_attempt01_1ca65e94	30	30	5	complete_30
104	none	1	runs/aiwf_medium_context/20260807T124711Z_google_gemma-4-31B-it_none_slot104_attempt01_e2db6ebb	30	30	6	complete_30
105	none	1	runs/aiwf_medium_context/20260807T124753Z_google_gemma-4-31B-it_none_slot105_attempt01_16da299e	30	30	3	complete_30
106	none	1	runs/aiwf_medium_context/20260807T124839Z_google_gemma-4-31B-it_none_slot106_attempt01_d8485874	30	30	3	complete_30
107	none	1	runs/aiwf_medium_context/20260807T124924Z_google_gemma-4-31B-it_none_slot107_attempt01_af06a902	30	30	5	complete_30
108	none	1	runs/aiwf_medium_context/20260807T125010Z_google_gemma-4-31B-it_none_slot108_attempt01_55e9616a	30	30	4	complete_30
109	none	1	runs/aiwf_medium_context/20260807T125057Z_google_gemma-4-31B-it_none_slot109_attempt01_75d8201b	30	30	4	complete_30
110	none	1	runs/aiwf_medium_context/20260807T125146Z_google_gemma-4-31B-it_none_slot110_attempt01_983aeff3	30	30	2	complete_30
111	none	1	runs/aiwf_medium_context/20260807T125232Z_google_gemma-4-31B-it_none_slot111_attempt01_96559307	30	30	5	complete_30
112	none	1	runs/aiwf_medium_context/20260807T125318Z_google_gemma-4-31B-it_none_slot112_attempt01_c205a583	30	30	6	complete_30
113	none	1	runs/aiwf_medium_context/20260807T125402Z_google_gemma-4-31B-it_none_slot113_attempt01_68c0c6a4	30	30	5	complete_30
114	none	1	runs/aiwf_medium_context/20260807T125450Z_google_gemma-4-31B-it_none_slot114_attempt01_74c3cdec	30	30	5	complete_30
115	none	1	runs/aiwf_medium_context/20260807T125536Z_google_gemma-4-31B-it_none_slot115_attempt01_8f061918	30	30	6	complete_30
116	none	1	runs/aiwf_medium_context/20260807T125622Z_google_gemma-4-31B-it_none_slot116_attempt01_0642cb98	30	30	4	complete_30
117	none	1	runs/aiwf_medium_context/20260807T125709Z_google_gemma-4-31B-it_none_slot117_attempt01_6067ea21	30	30	5	complete_30
118	none	1	runs/aiwf_medium_context/20260807T125756Z_google_gemma-4-31B-it_none_slot118_attempt01_fbbc712d	30	30	3	complete_30
119	none	1	runs/aiwf_medium_context/20260807T125841Z_google_gemma-4-31B-it_none_slot119_attempt01_46b9af88	30	30	6	complete_30
120	none	1	runs/aiwf_medium_context/20260807T125929Z_google_gemma-4-31B-it_none_slot120_attempt01_de7a395b	30	30	6	complete_30
