slot	attempt	run_dir	scheduled_rows	response_turns	tool_calls	token_rows	thinking_token_rows	thinking_tokens	end_session_turn	classification	transcript_sha256	runtime_sha256
K26T-11	1	runs/aiwf_medium_context/20260806T175539Z_moonshotai_Kimi-K2.6_thinking_K26T-11_attempt01_04261a84	30	30	6	30	30	8390	29	strict_complete	7c58cc512472878d58e62f89018896ccd7d15d5c6f65064900b3f033daffb73c	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-12	1	runs/aiwf_medium_context/20260806T175724Z_moonshotai_Kimi-K2.6_thinking_K26T-12_attempt01_f02b3c9a	30	30	7	30	30	8251	29	strict_complete	467907f63612cc6376abed0a1d506a5de55e1ed1dbeb65e50adcd61d64641382	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-13	1	runs/aiwf_medium_context/20260806T175904Z_moonshotai_Kimi-K2.6_thinking_K26T-13_attempt01_e239c34e	30	30	6	30	30	8144	29	strict_complete	390eef8b032bf9807c3874065fdf998ed07c41986e3478163f0e9e0be40889db	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-14	1	runs/aiwf_medium_context/20260806T180053Z_moonshotai_Kimi-K2.6_thinking_K26T-14_attempt01_6d8f72d7	30	30	7	30	30	8883	29	strict_complete	2951abf4945bf11981b38e2508589a42f434503b7640bc29884a3fec2bbada29	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-15	1	runs/aiwf_medium_context/20260806T180322Z_moonshotai_Kimi-K2.6_thinking_K26T-15_attempt01_67ad9eba	30	30	6	30	30	8142	29	strict_complete	604ad0272b159f443de9ce223757e0a6f382df172a6d1ff22fa7582f04d44818	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-16	1	runs/aiwf_medium_context/20260806T180513Z_moonshotai_Kimi-K2.6_thinking_K26T-16_attempt01_c8ea2331	30	30	7	30	30	8626	29	strict_complete	aae7a059376e75e22b84d9d91aeaf63c31d5b90ad8e9b8703149ff47d2833ac1	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-17	1	runs/aiwf_medium_context/20260806T180700Z_moonshotai_Kimi-K2.6_thinking_K26T-17_attempt01_ec3b207c	30	30	7	30	30	6659	29	strict_complete	f1d017011abca8a60bfde28ee962b06178e0f503174572c9b97fe4dd92678880	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-18	1	runs/aiwf_medium_context/20260806T180851Z_moonshotai_Kimi-K2.6_thinking_K26T-18_attempt01_1967c571	30	30	7	30	30	6797	29	strict_complete	3324249f85efc9f3f310790557b6773390257063cba5930e16a8aec15885446b	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-19	1	runs/aiwf_medium_context/20260806T181026Z_moonshotai_Kimi-K2.6_thinking_K26T-19_attempt01_e0ce2b30	30	30	6	30	30	6866	29	strict_complete	288b9a68956a02fd381d97f1b8248087de6eeb8845fa4d972c2f453efe6d3e8f	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-20	1	runs/aiwf_medium_context/20260806T181202Z_moonshotai_Kimi-K2.6_thinking_K26T-20_attempt01_ff262d1c	30	30	6	30	30	6863	29	strict_complete	f95fdd643a93c4e7996a7a72d9e72b109dfa28540dd938b8fd25b9f18bb05554	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-21	1	runs/aiwf_medium_context/20260806T181341Z_moonshotai_Kimi-K2.6_thinking_K26T-21_attempt01_7e595e16	30	30	7	30	30	7305	29	strict_complete	675ef2db4f7a73098133e1eed716f9eb5ac29ab789dbd4d4a76693028c7fe359	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-22	1	runs/aiwf_medium_context/20260806T181521Z_moonshotai_Kimi-K2.6_thinking_K26T-22_attempt01_eca6bbcc	30	30	7	30	30	6873	29	strict_complete	f70738c16c80bb64919b1dc10ffc4564a4440b917574494ef44a2a3647ac1480	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-23	1	runs/aiwf_medium_context/20260806T181706Z_moonshotai_Kimi-K2.6_thinking_K26T-23_attempt01_19e46d05	30	30	6	30	30	7370	29	strict_complete	b9489687eb83267a8b72aacacf19e72a66dab888257d422e62203b83d7790c25	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-24	1	runs/aiwf_medium_context/20260806T181847Z_moonshotai_Kimi-K2.6_thinking_K26T-24_attempt01_83545eae	30	30	7	30	30	7416	29	strict_complete	c9c226c45b7313b98574a9f8b46f54ebe2e673e3161642df52ad18e1baffd979	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-25	1	runs/aiwf_medium_context/20260806T182033Z_moonshotai_Kimi-K2.6_thinking_K26T-25_attempt01_4cc21c8c	30	30	6	30	30	7285	29	strict_complete	0fd5f0883416aeceb2c36b9384ecad4522b6bac340b38af7de941de0ce2a90c3	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-26	1	runs/aiwf_medium_context/20260806T182224Z_moonshotai_Kimi-K2.6_thinking_K26T-26_attempt01_e1c227f2	30	30	7	30	30	5873	29	strict_complete	1b84ce752d71e819ecc71cbe4149665b3f5f227f158cf3c21817a150d49cf132	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-27	1	runs/aiwf_medium_context/20260806T182440Z_moonshotai_Kimi-K2.6_thinking_K26T-27_attempt01_78cc9a96	30	30	6	30	30	7116	29	strict_complete	56e936f8159d64e83ae41f19353b1735f0a89b8260dc1da45e3461bf929604b6	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-28	1	runs/aiwf_medium_context/20260806T182633Z_moonshotai_Kimi-K2.6_thinking_K26T-28_attempt01_afaee259	30	30	7	30	30	7392	29	strict_complete	977b2fd44b541ed53e9e40d23e20ec98625448389ce7e9959682f6766d4848a2	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-29	1	runs/aiwf_medium_context/20260806T182820Z_moonshotai_Kimi-K2.6_thinking_K26T-29_attempt01_3e1a70ff	30	30	6	30	30	6669	29	strict_complete	e66d6c5f0b4c707a4a084fa31fd7d1f893874a14c639b793dd1d57b15a36c96d	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26T-30	1	runs/aiwf_medium_context/20260806T183017Z_moonshotai_Kimi-K2.6_thinking_K26T-30_attempt01_2e752a56	30	30	7	30	30	6912	29	strict_complete	624bd994737805bd788fdc9edc083422ba29e4296e6f771ba7685e6693f3da74	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
