slot	pair	arm	run_dir	transcript_sha256	scheduled_turns
G4D-45	23	dots96	runs/aiwf_medium_context/20260803T183119_google_gemma-4-26B-A4B-it_9d6e8575	740b4bc761956514729075e574362862818560e1b67553b6d32d373b54f9f9ba	30
G4D-46	23	nofiller	runs/aiwf_medium_context/20260803T183147_google_gemma-4-26B-A4B-it_a1c0476c	16a9a1c97585e9cefce95bfa05d1ae43e41698d23662ab2379b13d17d67ae03c	30
G4D-47	24	dots96	runs/aiwf_medium_context/20260803T183218_google_gemma-4-26B-A4B-it_83f0a1f2	6da6c27ef8c28ddc18f96aef668a3996a266103563cc9e25d7aa851b2c792af8	30
G4D-48	24	nofiller	runs/aiwf_medium_context/20260803T183257_google_gemma-4-26B-A4B-it_0cd5c7be	a2b6f5167df4960e3889da64e40088f3f0388d2292d55d343c88ec06c1f4a493	30
G4D-49	25	dots96	runs/aiwf_medium_context/20260803T183326_google_gemma-4-26B-A4B-it_abbbf6a1	c16d3b200aa750d8be3e9223298a9d529661c7eb63a0632cb6d889150e2e54fa	12
G4D-50	25	nofiller	runs/aiwf_medium_context/20260803T183338_google_gemma-4-26B-A4B-it_22860f99	c51857a5ade0eafc3c1681cf822a5b50db7920d385719a4eb8aa3034b5e33776	30
G4D-51	26	nofiller	runs/aiwf_medium_context/20260803T183407_google_gemma-4-26B-A4B-it_30fa03a6	bf761b2ea335a87fd582578b6780e2d30de6e5b0f8c8f97c64be09136cb0ac42	30
G4D-52	26	dots96	runs/aiwf_medium_context/20260803T183436_google_gemma-4-26B-A4B-it_a50f3807	f3ea225503d3dc4ee17c17f0f58883c7bdcf0b559afa9c6a8218aa091d89133e	30
G4D-53	27	nofiller	runs/aiwf_medium_context/20260803T183505_google_gemma-4-26B-A4B-it_7655fa26	f17f7721e8c0a6119a71cedfc737d0859a5c4822b71d0c1837b95bb3e2ebd01b	30
G4D-54	27	dots96	runs/aiwf_medium_context/20260803T183543_google_gemma-4-26B-A4B-it_7ad799bf	72a57bd5ff46f5ee0d3476c59ca93fe9f71104f2afd48f18acb6116048afdd66	30
G4D-55	28	dots96	runs/aiwf_medium_context/20260803T183612_google_gemma-4-26B-A4B-it_85af54bc	1c3fcddef17dab5f32a66a5589280b86b1dc486ea3b38ec87f61b5d08a137852	30
G4D-56	28	nofiller	runs/aiwf_medium_context/20260803T183643_google_gemma-4-26B-A4B-it_96c4cf45	811fa9e26e52014356a7ed041216bd557b9ad405d0352b8b221a740053e30438	30
G4D-57	29	dots96	runs/aiwf_medium_context/20260803T183713_google_gemma-4-26B-A4B-it_3f634d93	62e8537aac2e07f0ac4833a201e9d76bb1c8428d136414f9074dbc3a1ce64943	30
G4D-58	29	nofiller	runs/aiwf_medium_context/20260803T183743_google_gemma-4-26B-A4B-it_b6eb7345	6f4ee5e5521c5a96296a079999a417c6c9fe6415d16bdfa4657d9f11240addc6	30
G4D-59	30	nofiller	runs/aiwf_medium_context/20260803T183812_google_gemma-4-26B-A4B-it_f750e45a	ad6b579f728d947b58c2363ce52bd2d1ec3c4737aa09867da51f130f8a1b8dfb	30
G4D-60	30	dots96	runs/aiwf_medium_context/20260803T183841_google_gemma-4-26B-A4B-it_82a89ef5	4bd412675211a17a39546c8ba57600ddd3f7e325732bdc5f66790cb0afc3530e	30
