slot	run_dir	transcript_sha256	scheduled_turns
17	runs/aiwf_medium_context/20260807T044152Z_google_gemma-4-31B-it_none_slot017_attempt01_2cd75428	8280499168dc3cbe77f8ada4ccd9be22d06fd6e58501d3ed5afe6ad33411989f	30
18	runs/aiwf_medium_context/20260807T044235Z_google_gemma-4-31B-it_none_slot018_attempt01_1487fc1f	a7daca9b6c72043233887c3c4989b75b873d2adf8311bb6c7bc0240fec3ca4bd	30
19	runs/aiwf_medium_context/20260807T044323Z_google_gemma-4-31B-it_none_slot019_attempt01_448cfae6	88284315f19e3d5e3e36d9ff3746be457a031c83d4072f790fe57c5c724bb34c	30
20	runs/aiwf_medium_context/20260807T044408Z_google_gemma-4-31B-it_none_slot020_attempt01_f89e2095	0bd62307715658e69173928d187060a253d2bdaf56bdb7daec550271d8bfd7f7	30
21	runs/aiwf_medium_context/20260807T044453Z_google_gemma-4-31B-it_none_slot021_attempt01_d5101351	44eda3b2a1c35cd3a895ba3d826879b825edfb60e042c13d0bacc91729035113	30
22	runs/aiwf_medium_context/20260807T044538Z_google_gemma-4-31B-it_none_slot022_attempt01_0f3a6ef2	c0e9837fc98206a6a59bb1fcbc1e2eb8e5118cf8191f45a8f230cfb8c1d676a4	30
23	runs/aiwf_medium_context/20260807T044621Z_google_gemma-4-31B-it_none_slot023_attempt01_1c29ea75	2580634ce34ce6e3e24c05e978877a1c8b6413868548cdd9fa0402bbc8dab578	30
24	runs/aiwf_medium_context/20260807T044705Z_google_gemma-4-31B-it_none_slot024_attempt01_3f9ddff7	789968cdc68b5322e780940fe6f2ebe31536cb7bfd8be57c0616e72d8f77d9cf	30
25	runs/aiwf_medium_context/20260807T044749Z_google_gemma-4-31B-it_none_slot025_attempt01_d6643dc2	f4b41d757bea96a18c7b915bda7155422f187d2cbda1513bfebcfe2aa44f2fd5	30
26	runs/aiwf_medium_context/20260807T044834Z_google_gemma-4-31B-it_none_slot026_attempt01_de119242	c273ffd33fa67dac4adf10b376e2a9d2f7a4aa35afecff97bb4f7288df3182e3	30
27	runs/aiwf_medium_context/20260807T044917Z_google_gemma-4-31B-it_none_slot027_attempt01_c8d4b619	993b7cb40b759f7c14c9300876ce844f2861895951af55f8fe8fa639328b2e66	30
28	runs/aiwf_medium_context/20260807T045002Z_google_gemma-4-31B-it_none_slot028_attempt01_b7ca15f3	defec3d1224d58636d274e95b61b9bb1a53671cfb4cecbbf1f9bc28a9c114704	30
29	runs/aiwf_medium_context/20260807T045044Z_google_gemma-4-31B-it_none_slot029_attempt01_47ea4dcd	03a33c60e89644be0dc9b1ed336f2fdfa2cff71fb1d2452d95a9a0f8c2ccc466	30
30	runs/aiwf_medium_context/20260807T045126Z_google_gemma-4-31B-it_none_slot030_attempt01_3d999da1	d9d9cc3475e7dc01e23e785dfc501c4d6beddb7ca4f1206021144ccc8f3a5905	30
