slot	arm	attempt	run_dir	turns	response_turns	tool_calls	classification
87	none	1	runs/aiwf_medium_context/20260807T110745Z_google_gemma-4-31B-it_none_slot087_attempt01_ed6de934	30	30	5	complete_30
88	none	1	runs/aiwf_medium_context/20260807T110827Z_google_gemma-4-31B-it_none_slot088_attempt01_10c89a21	30	30	5	complete_30
89	none	1	runs/aiwf_medium_context/20260807T110913Z_google_gemma-4-31B-it_none_slot089_attempt01_5683c4ff	30	30	6	complete_30
90	none	1	runs/aiwf_medium_context/20260807T110958Z_google_gemma-4-31B-it_none_slot090_attempt01_ad8ad048	30	30	6	complete_30
91	none	1	runs/aiwf_medium_context/20260807T111048Z_google_gemma-4-31B-it_none_slot091_attempt01_d0c8e9b3	30	30	5	complete_30
92	none	1	runs/aiwf_medium_context/20260807T111154Z_google_gemma-4-31B-it_none_slot092_attempt01_a89d7ebe	30	30	6	complete_30
93	none	1	runs/aiwf_medium_context/20260807T111245Z_google_gemma-4-31B-it_none_slot093_attempt01_cd9dde1b	30	30	5	complete_30
94	none	1	runs/aiwf_medium_context/20260807T111323Z_google_gemma-4-31B-it_none_slot094_attempt01_cc003410	30	30	4	complete_30
95	none	1	runs/aiwf_medium_context/20260807T111416Z_google_gemma-4-31B-it_none_slot095_attempt01_8a0cf777	30	30	5	complete_30
96	none	1	runs/aiwf_medium_context/20260807T111555Z_google_gemma-4-31B-it_none_slot096_attempt01_03a3f046	30	30	5	complete_30
97	none	1	runs/aiwf_medium_context/20260807T111636Z_google_gemma-4-31B-it_none_slot097_attempt01_a73e8f9e	30	30	4	complete_30
98	none	1	runs/aiwf_medium_context/20260807T111749Z_google_gemma-4-31B-it_none_slot098_attempt01_caaab8a5	30	30	5	complete_30
99	none	1	runs/aiwf_medium_context/20260807T111829Z_google_gemma-4-31B-it_none_slot099_attempt01_4a95c57d	30	30	6	complete_30
100	none	1	runs/aiwf_medium_context/20260807T111908Z_google_gemma-4-31B-it_none_slot100_attempt01_0f40c22d	30	30	6	complete_30
101	none	1	runs/aiwf_medium_context/20260807T111944Z_google_gemma-4-31B-it_none_slot101_attempt01_04a16ca2	30	30	5	complete_30
102	none	1	runs/aiwf_medium_context/20260807T112026Z_google_gemma-4-31B-it_none_slot102_attempt01_acc79343	30	30	5	complete_30
103	none	1	runs/aiwf_medium_context/20260807T112117Z_google_gemma-4-31B-it_none_slot103_attempt01_9fc66203	30	30	5	complete_30
104	none	1	runs/aiwf_medium_context/20260807T112155Z_google_gemma-4-31B-it_none_slot104_attempt01_f3ecfb7d	30	30	6	complete_30
105	none	1	runs/aiwf_medium_context/20260807T112234Z_google_gemma-4-31B-it_none_slot105_attempt01_eed5caa7	30	30	5	complete_30
106	none	1	runs/aiwf_medium_context/20260807T112319Z_google_gemma-4-31B-it_none_slot106_attempt01_8a095c7c	30	30	5	complete_30
107	none	1	runs/aiwf_medium_context/20260807T112400Z_google_gemma-4-31B-it_none_slot107_attempt01_e37ab84a	30	30	5	complete_30
108	none	1	runs/aiwf_medium_context/20260807T112441Z_google_gemma-4-31B-it_none_slot108_attempt01_e4d736a6	30	30	5	complete_30
109	none	1	runs/aiwf_medium_context/20260807T112521Z_google_gemma-4-31B-it_none_slot109_attempt01_df9fb241	30	30	4	complete_30
110	none	1	runs/aiwf_medium_context/20260807T112603Z_google_gemma-4-31B-it_none_slot110_attempt01_32b78891	30	30	6	complete_30
111	none	1	runs/aiwf_medium_context/20260807T112640Z_google_gemma-4-31B-it_none_slot111_attempt01_f6d6bd91	30	30	4	complete_30
112	none	1	runs/aiwf_medium_context/20260807T112720Z_google_gemma-4-31B-it_none_slot112_attempt01_db03b753	30	30	5	complete_30
113	none	1	runs/aiwf_medium_context/20260807T112800Z_google_gemma-4-31B-it_none_slot113_attempt01_71181f5c	30	30	5	complete_30
114	none	1	runs/aiwf_medium_context/20260807T112837Z_google_gemma-4-31B-it_none_slot114_attempt01_fe45609a	30	30	4	complete_30
115	none	1	runs/aiwf_medium_context/20260807T112930Z_google_gemma-4-31B-it_none_slot115_attempt01_2e620b0c	30	30	5	complete_30
116	none	1	runs/aiwf_medium_context/20260807T113014Z_google_gemma-4-31B-it_none_slot116_attempt01_f119f59c	30	30	6	complete_30
117	none	1	runs/aiwf_medium_context/20260807T113111Z_google_gemma-4-31B-it_none_slot117_attempt01_02e95c8a	30	30	5	complete_30
118	none	1	runs/aiwf_medium_context/20260807T113152Z_google_gemma-4-31B-it_none_slot118_attempt01_da26dc45	30	30	5	complete_30
119	none	1	runs/aiwf_medium_context/20260807T113232Z_google_gemma-4-31B-it_none_slot119_attempt01_8386706e	30	30	4	complete_30
120	none	1	runs/aiwf_medium_context/20260807T113311Z_google_gemma-4-31B-it_none_slot120_attempt01_59547e87	30	30	5	complete_30
