slot	attempt	run_dir	scheduled_rows	response_turns	tool_calls	token_rows	end_session_turn	classification	transcript_sha256	runtime_sha256
K26-12	2	runs/aiwf_medium_context/20260806T164749Z_moonshotai_Kimi-K2.6_none_K26-12_attempt02_1bde1b61	30	30	4	30	31	strict_complete	23c635c9995854d7f3f8833b88f8d3d154e66c92ea6799ef35b2e4f9c73e4ef3	4d1d75204ca472ef42b025862a1ed703fbbb1a49c8a7a1344ff9c03841dda87f
K26-13	1	runs/aiwf_medium_context/20260806T164822Z_moonshotai_Kimi-K2.6_none_K26-13_attempt01_646f2eb8	30	30	5	30	29	strict_complete	88f9b49ba934d4e2fa5bc1af4ccf19e181d79978f076999d26d89f10c4a50d02	e16a194b111decdf0682ab584289fc6ff52ae8bcc7ddeb7ff8cb4dd43ece4a71
K26-14	1	runs/aiwf_medium_context/20260806T164953Z_moonshotai_Kimi-K2.6_none_K26-14_attempt01_1ef773f5	30	30	6	30	29	strict_complete	22be35317264be9dc63f9c780584f2fb6ea9c83d7be13f0d1a100b9359469bba	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
K26-15	2	runs/aiwf_medium_context/20260806T165214Z_moonshotai_Kimi-K2.6_none_K26-15_attempt02_1976030c	30	30	2	30	-1	strict_complete	19f90d0cc7de2823e27edf872a1777b4ea1a32a446844bb439e8d421f5627b84	0e2849e6e7d82c92e687de1bff6c77d8bd522a37d89f5d1d5e94282f0058985f
K26-16	1	runs/aiwf_medium_context/20260806T165324Z_moonshotai_Kimi-K2.6_none_K26-16_attempt01_4d8867f8	30	30	2	30	33	strict_complete	230dca17fe6f1207b0f515fd0d3e10cbad5f7291d97df0e0bd7e7de76ea129cd	0e2849e6e7d82c92e687de1bff6c77d8bd522a37d89f5d1d5e94282f0058985f
K26-17	1	runs/aiwf_medium_context/20260806T165427Z_moonshotai_Kimi-K2.6_none_K26-17_attempt01_dd8e0c88	30	30	5	30	29	strict_complete	000d49a99118b3a4f43c4ea032bb3934b5030ee4a1ba2c2d72a20e9fb939ce0c	e16a194b111decdf0682ab584289fc6ff52ae8bcc7ddeb7ff8cb4dd43ece4a71
K26-18	1	runs/aiwf_medium_context/20260806T165528Z_moonshotai_Kimi-K2.6_none_K26-18_attempt01_ae09a478	30	30	4	30	29	strict_complete	1b8de98a2bda4b95d93e908102ee1f2b43abcc2d13e5c9ca888ad1e0bce6c2bc	4d1d75204ca472ef42b025862a1ed703fbbb1a49c8a7a1344ff9c03841dda87f
K26-19	1	runs/aiwf_medium_context/20260806T165631Z_moonshotai_Kimi-K2.6_none_K26-19_attempt01_092b7b0c	30	30	2	30	-1	strict_complete	6fdd85ecb1752d4fea834161609e8fca6061944b5b7bd803ce6f4ad480bde95b	0e2849e6e7d82c92e687de1bff6c77d8bd522a37d89f5d1d5e94282f0058985f
K26-20	1	runs/aiwf_medium_context/20260806T165736Z_moonshotai_Kimi-K2.6_none_K26-20_attempt01_ef2ceb9b	30	30	5	30	30	strict_complete	5f02df4557010cc9f6626dc6336357eb6add93b87c5b7bde46430dd415ebd117	e16a194b111decdf0682ab584289fc6ff52ae8bcc7ddeb7ff8cb4dd43ece4a71
K26-21	1	runs/aiwf_medium_context/20260806T165842Z_moonshotai_Kimi-K2.6_none_K26-21_attempt01_4c721d08	30	30	4	30	31	strict_complete	e4c8ab00909122e86986bd13228387f0f1c184adf7186db6e7c0a1fe1f186d2e	4d1d75204ca472ef42b025862a1ed703fbbb1a49c8a7a1344ff9c03841dda87f
K26-22	1	runs/aiwf_medium_context/20260806T165942Z_moonshotai_Kimi-K2.6_none_K26-22_attempt01_26ca14f5	30	30	5	30	29	strict_complete	e6c17ee76831fb26548b151246a50adb37ba276ff2a39ceabbb04c96f705f8a5	e16a194b111decdf0682ab584289fc6ff52ae8bcc7ddeb7ff8cb4dd43ece4a71
K26-23	1	runs/aiwf_medium_context/20260806T170054Z_moonshotai_Kimi-K2.6_none_K26-23_attempt01_021ed2e5	30	30	5	30	30	strict_complete	01cb27619c1d7fddbe41e06adf2cadd728b6b0b3f18667e6d3481ac39ac826eb	e16a194b111decdf0682ab584289fc6ff52ae8bcc7ddeb7ff8cb4dd43ece4a71
K26-24	1	runs/aiwf_medium_context/20260806T170214Z_moonshotai_Kimi-K2.6_none_K26-24_attempt01_7b073d60	30	30	2	30	-1	strict_complete	879400d0731869686036364e3dea3ca88e062ed3b5e254191f178a5aac807843	0e2849e6e7d82c92e687de1bff6c77d8bd522a37d89f5d1d5e94282f0058985f
K26-25	1	runs/aiwf_medium_context/20260806T170317Z_moonshotai_Kimi-K2.6_none_K26-25_attempt01_3430fa65	30	30	2	30	-1	strict_complete	fb4231caf441256c4e5833ad965c5a42375b119f3fcd65a75f881b999982efb3	0e2849e6e7d82c92e687de1bff6c77d8bd522a37d89f5d1d5e94282f0058985f
K26-26	1	runs/aiwf_medium_context/20260806T170430Z_moonshotai_Kimi-K2.6_none_K26-26_attempt01_cecca9c8	30	30	5	30	30	strict_complete	0977afd08e6f7d3c94b019696c6709cabb40cb4949f8bd86cc4ae6b9cc8373dc	e16a194b111decdf0682ab584289fc6ff52ae8bcc7ddeb7ff8cb4dd43ece4a71
K26-27	1	runs/aiwf_medium_context/20260806T170538Z_moonshotai_Kimi-K2.6_none_K26-27_attempt01_aff1495e	30	30	5	30	29	strict_complete	b5d8f4345d3636968cf7d3aad389bf06d8f9b7d3ab5110a4025be392e6f4c283	e16a194b111decdf0682ab584289fc6ff52ae8bcc7ddeb7ff8cb4dd43ece4a71
K26-28	1	runs/aiwf_medium_context/20260806T170643Z_moonshotai_Kimi-K2.6_none_K26-28_attempt01_f11c7015	30	30	5	30	30	strict_complete	232626f716a57af5fc8e997b5955e53f0210e6d1504b4443001fbb698cc21f70	e16a194b111decdf0682ab584289fc6ff52ae8bcc7ddeb7ff8cb4dd43ece4a71
K26-29	1	runs/aiwf_medium_context/20260806T170743Z_moonshotai_Kimi-K2.6_none_K26-29_attempt01_d3be7bc2	30	30	5	30	30	strict_complete	51ecf65d675a02d4e25a47bd851cdc0794f54fb463ee38900b6b866824ff55b0	e16a194b111decdf0682ab584289fc6ff52ae8bcc7ddeb7ff8cb4dd43ece4a71
K26-30	1	runs/aiwf_medium_context/20260806T170846Z_moonshotai_Kimi-K2.6_none_K26-30_attempt01_06799710	30	30	6	30	29	strict_complete	6f948360a2839ce36db3050fad14246c2f895225bac80aaf422b339255cb9a93	7fa81b592f66854b3025c73a768313d3ed646e96c5529fa7e0ddf1d8747132be
