slot	run_dir	transcript_sha256	scheduled_turns
IS-13	runs/aiwf_medium_context/20260731T105747_thinkingmachines_inkling-small_0b05e0f7	7abac6e6ad5f004a1ef56a206d62eb52e1cc4a3a2d0ade29ce5bb5b580326507	30
IS-14	runs/aiwf_medium_context/20260731T105808_thinkingmachines_inkling-small_4ad07a12	ece9043dac99e85768538bbbb22471d3c8ef0c507fbd0bcfdfc9c848316184f2	1
IS-15	runs/aiwf_medium_context/20260731T105859_thinkingmachines_inkling-small_4e3fbc03	01c0c16cd5665b016d896d68c7ba3ea153018f27cf48501b30b3e5c79fcb66a1	16
IS-16	runs/aiwf_medium_context/20260731T105909_thinkingmachines_inkling-small_6abfb1be	f42fe4cd149c4c998b5a0644a9251767c07f35fba59018305aee7b357e6b7701	30
IS-17	runs/aiwf_medium_context/20260731T105927_thinkingmachines_inkling-small_bb80d69b	c16baa294165d4e06081a6e10d22c43439bd81b357e620629240df0487ccd930	3
IS-18	runs/aiwf_medium_context/20260731T110018_thinkingmachines_inkling-small_0f2029e6	2b16a4adcd0c97837de54e924efa68dfe06573b0caf3cf373eef801bc23f4581	30
IS-19	runs/aiwf_medium_context/20260731T110036_thinkingmachines_inkling-small_63a3de1c	f58e38218aa5e79afb39ad5156ab775455cc73d647ccd5debb1c9b9fa158de80	17
IS-20	runs/aiwf_medium_context/20260731T110136_thinkingmachines_inkling-small_c8781593	9d3c8d29556e9c154d1a9f975f63a8afcdf44bc16099f188f362401524ac4e01	16
IS-21	runs/aiwf_medium_context/20260731T110146_thinkingmachines_inkling-small_6d2c7bb7	305312571e1baf7c5ce33c4bea8b54034cb88318fd578beaf8d2b392199ad83f	16
IS-22	runs/aiwf_medium_context/20260731T110156_thinkingmachines_inkling-small_d164ca8f	3930af47c68eebf105e9aa815df017554c590fc8c68aecb8f56a51db1849a1bf	20
IS-23	runs/aiwf_medium_context/20260731T110259_thinkingmachines_inkling-small_afaf1d33	1c3901cc0c206c5fcd0e20d6e8dbc4781da5cd5f083fc07c936600834aa71aa1	30
IS-24	runs/aiwf_medium_context/20260731T110316_thinkingmachines_inkling-small_5acf5684	0a302d05230410512c030999049ecebf0513c1ba81f5f51f197edd8a736d6bb4	17
IS-25	runs/aiwf_medium_context/20260731T110413_thinkingmachines_inkling-small_de13acee	7b04095d737e41adfb8c1d6bc3a12e43b6d9929d6d44db9c23f34fb4dda68922	18
IS-26	runs/aiwf_medium_context/20260731T110424_thinkingmachines_inkling-small_a9fbc355	e816148f75e0362b5f78a075a5fe9ee37090d2277be0e1abc926d86085c4d0d6	30
IS-27	runs/aiwf_medium_context/20260731T110449_thinkingmachines_inkling-small_cce1f375	10df00fd577c08066bf13760888674acb20ee45bb9b1a1c1efbc8eeef97e1b35	13
IS-28	runs/aiwf_medium_context/20260731T110554_thinkingmachines_inkling-small_5bfa8db9	8edbc9fea0d0c30f9b001a679c4c4fd5328db80c8859c253d12024c31e4b05e1	16
IS-29	runs/aiwf_medium_context/20260731T110605_thinkingmachines_inkling-small_ee0527b0	01f4ce423ab392f250c38a5aefe1790d5ffb9b05ddfd01c2deb285ba92e90d6a	30
IS-30	runs/aiwf_medium_context/20260731T110632_thinkingmachines_inkling-small_b348350a	d8a316bcfa3802eb6712e39215f8b0851bd9e8db2b27200a47ed92e1b76b33bf	25
IS-31	runs/aiwf_medium_context/20260731T110746_thinkingmachines_inkling-small_c1c19874	938c959eebf3a59df1801a2cb8e6f17d5942ae44ec4bf41b58de6572a797a2ec	30
IS-32	runs/aiwf_medium_context/20260731T110806_thinkingmachines_inkling-small_e8fd0fca	fefacc387d73d2e792c5cb9f76f262ce52369f112510a739a7547072f8dbe6a6	16
IS-33	runs/aiwf_medium_context/20260731T110819_thinkingmachines_inkling-small_218d4825	0aaa079a2e554b1a65ca388bd3d68d5fd68569a02224f02deee275da68eb5bfd	6
IS-34	runs/aiwf_medium_context/20260731T110916_thinkingmachines_inkling-small_a84db19e	6cf5f9dab46ab92929556c9187668bb4f790f2a6a4ad183e4b236a13ac3f4deb	30
IS-35	runs/aiwf_medium_context/20260731T110934_thinkingmachines_inkling-small_0dcd09b2	fc87624d061f60aeae9556e92f02def247031a2c15ff764578df49e64032bfe7	22
IS-36	runs/aiwf_medium_context/20260731T111034_thinkingmachines_inkling-small_0e4810c9	20d17eb64606d4362500ee3df963d3041b7906a8fac412486c43ac3c54808440	30
IS-37	runs/aiwf_medium_context/20260731T111054_thinkingmachines_inkling-small_7a4862a2	9633f277111059c608bf142e9d878137b630dd7b78a4d5af5d30e1b169546072	18
IS-38	runs/aiwf_medium_context/20260731T111153_thinkingmachines_inkling-small_e990c834	d99669288df0695bd17a61b1ea4cdb4e78c7718cf17babf8adf8169ab91b49f4	30
IS-39	runs/aiwf_medium_context/20260731T111216_thinkingmachines_inkling-small_c9f4a20d	ec8d5508ca8427b24d2a02c278a5146eaa3936e5317466dc0b5d5585c7de62b5	21
IS-40	runs/aiwf_medium_context/20260731T111319_thinkingmachines_inkling-small_93e77d0d	778785cfb16a63d6c403edbbb797344f7d61b614555d3391750a5355e42b66cb	29
IS-41	runs/aiwf_medium_context/20260731T111342_thinkingmachines_inkling-small_d66afdca	6e6581dbecb5007c4146526db43e14069bb4d59267715b55e798161f7ceebc56	24
IS-42	runs/aiwf_medium_context/20260731T111446_thinkingmachines_inkling-small_ebe1f264	27fc2954a11c91fbdccc0b31e16b98cdec39521f19ee506c43c4b821fe5540ab	16
IS-43	runs/aiwf_medium_context/20260731T111456_thinkingmachines_inkling-small_7c21ca9a	3aafcc2cce217182327f63a73027ef5701f18da0d7319a8f5e744368b70cfbe7	16
IS-44	runs/aiwf_medium_context/20260731T111506_thinkingmachines_inkling-small_c8230dc1	ea0ca45ba52e410f1b668415acfbc371b01117e233c34e92844defe4c95175e3	25
IS-45	runs/aiwf_medium_context/20260731T111613_thinkingmachines_inkling-small_1e7ce740	861f6619392d37ac6ac42a263596506f306df684a12bc877e4282c3c67c02e20	30
IS-46	runs/aiwf_medium_context/20260731T111631_thinkingmachines_inkling-small_5c0bfd3f	c1c2a1270039ee898357a7d2ac7ba4b19c51b9faecac7224fb8352b7641c6029	18
IS-47	runs/aiwf_medium_context/20260731T111733_thinkingmachines_inkling-small_321519f6	e66f0cc3e337ee8fffc57a269641ed7450ad91442e1d44a613a94b8215d94605	30
IS-48	runs/aiwf_medium_context/20260731T111751_thinkingmachines_inkling-small_4c834cd8	b3d7cfbebf44e2b280f65a4e7bcf5fdbb7fc2fc9b2794b05390ae0e9c921e10c	13
IS-49	runs/aiwf_medium_context/20260731T111847_thinkingmachines_inkling-small_80b4e92b	f036d0e5426426667927fd0cfa1f76b4bd3e9844b1c6438756d15160ca1d58e5	16
IS-50	runs/aiwf_medium_context/20260731T111857_thinkingmachines_inkling-small_b5feeddb	92ba70ad34f74fe66bcb5648458c6f63ae34e52d633ca8841a0f02c838ce96ea	30
IS-51	runs/aiwf_medium_context/20260731T111920_thinkingmachines_inkling-small_9807f01b	149be39390fcf6662b221d85698996943828ac91af33ec585449d6d3f6af7f15	16
IS-52	runs/aiwf_medium_context/20260731T112023_thinkingmachines_inkling-small_23176e01	ad3bed80b585f9b7d28609f179df65a1736da1cbe60dc5bcf2ddd842080d4893	30
IS-53	runs/aiwf_medium_context/20260731T112043_thinkingmachines_inkling-small_03d6f97b	45cdd1ee5215193b0465c9ef305839c30a07966a561ca8fd004a6a4249d1bbd0	16
IS-54	runs/aiwf_medium_context/20260731T112052_thinkingmachines_inkling-small_24bb324c	1f52777d5ab0f16baa058190817f3d77b422ae9dbd617641bfd0b7160440633f	11
IS-55	runs/aiwf_medium_context/20260731T112152_thinkingmachines_inkling-small_8d369ad9	91cc628d43c353c3ae5121fa9aa824f46c5cac70a61286ae45aac1482d88469f	30
IS-56	runs/aiwf_medium_context/20260731T112211_thinkingmachines_inkling-small_8680d2b9	1a7bf4d78e78bb60b30a466a786b70a0a7ac805e711e232f45905d7e7ce1ee56	16
IS-57	runs/aiwf_medium_context/20260731T112223_thinkingmachines_inkling-small_4de15ba3	18e89569bcb65f4abe7426888fd0b48b20c48d1ebd85b235499c4acc480232ca	3
IS-58	runs/aiwf_medium_context/20260731T112315_thinkingmachines_inkling-small_ac3756e8	85677908587dafc57297b1512aa335f18a8f76175a009617fe4bc9f14e3cb1a2	16
IS-59	runs/aiwf_medium_context/20260731T112326_thinkingmachines_inkling-small_0815765c	7b14877ced1e904bf699bf6d6987bded5763ba62d6993f756bbf1a0f42052950	16
IS-60	runs/aiwf_medium_context/20260731T112335_thinkingmachines_inkling-small_a5d6ea4d	7146f146e54fa0213e156a20126b59ca47444632fae1672d70ee09835224f605	30
